,milestone_htmlURL,id,release_Date,title,repository_url,url,created_at,comments_url,html_url,user_login,state,release_Name,labels_url,user_htmlURL,events_url,locked,number,milestone_id,labels,closed_at,updated_at,
,https://github.com/atom/atom/milestone/2,7128692,2013-09-10T07:06:21Z,Chars like ( ' and " should wrap the selection when entering them during a selection,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/41,2012-09-25T17:41:03Z,https://api.github.com/repos/atom/atom/issues/41/comments,https://github.com/atom/atom/issues/41,maddox,closed,Iron,https://api.github.com/repos/atom/atom/issues/41/labels{/name},https://github.com/maddox,https://api.github.com/repos/atom/atom/issues/41/events,False,41,249389,enhancement ,2013-01-24T00:25:11Z,2013-01-24T01:30:12Z,
,https://github.com/atom/atom/milestone/2,10485428,2013-09-10T07:06:21Z,Switch to next window with meta-` works but prev window with meta-~ does not,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/212,2013-01-31T02:07:02Z,https://api.github.com/repos/atom/atom/issues/212/comments,https://github.com/atom/atom/issues/212,mtodd,closed,Iron,https://api.github.com/repos/atom/atom/issues/212/labels{/name},https://github.com/mtodd,https://api.github.com/repos/atom/atom/issues/212/events,False,212,249389,,2013-01-31T02:42:33Z,2013-01-31T02:42:33Z,
,https://github.com/atom/atom/milestone/6,14115327,2013-09-10T07:06:21Z,Atom Package Manager,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/543,2013-05-08T18:31:50Z,https://api.github.com/repos/atom/atom/issues/543/comments,https://github.com/atom/atom/pull/543,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/543/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/543/events,False,543,332810,,2013-05-14T19:50:08Z,2013-05-22T22:59:50Z,
,https://github.com/atom/atom/milestone/2,10748384,2013-09-10T07:06:21Z,Errors during rake install when there's already a debug build,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/248,2013-02-07T17:57:59Z,https://api.github.com/repos/atom/atom/issues/248/comments,https://github.com/atom/atom/issues/248,nathansobo,closed,Iron,https://api.github.com/repos/atom/atom/issues/248/labels{/name},https://github.com/nathansobo,https://api.github.com/repos/atom/atom/issues/248/events,False,248,249389,,2013-02-20T19:38:38Z,2013-02-20T19:38:38Z,
,https://github.com/atom/atom/milestone/2,11228167,2013-09-10T07:06:21Z,Go to line dialog missing light theme styles,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/295,2013-02-21T04:55:26Z,https://api.github.com/repos/atom/atom/issues/295/comments,https://github.com/atom/atom/issues/295,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/295/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/295/events,False,295,249389,,2013-02-22T05:07:33Z,2013-02-22T05:07:33Z,
,https://github.com/atom/atom/milestone/2,11167695,2013-09-10T07:06:21Z,Text selection from line number column,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/287,2013-02-19T19:20:08Z,https://api.github.com/repos/atom/atom/issues/287/comments,https://github.com/atom/atom/issues/287,dgraham,closed,Iron,https://api.github.com/repos/atom/atom/issues/287/labels{/name},https://github.com/dgraham,https://api.github.com/repos/atom/atom/issues/287/events,False,287,249389,,2013-02-20T02:16:38Z,2013-02-20T15:29:26Z,
,https://github.com/atom/atom/milestone/5,13492146,2013-09-10T07:06:21Z,Indexingâ€¦ forever on github/github,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/509,2013-04-22T16:47:06Z,https://api.github.com/repos/atom/atom/issues/509/comments,https://github.com/atom/atom/issues/509,bleikamp,closed,Iron,https://api.github.com/repos/atom/atom/issues/509/labels{/name},https://github.com/bleikamp,https://api.github.com/repos/atom/atom/issues/509/events,False,509,327939,bug ,2013-05-06T23:34:46Z,2013-05-06T23:34:46Z,
,https://github.com/atom/atom/milestone/6,11748805,2013-09-10T07:06:21Z,Strange copy/paste behavior when dealing with whitespace,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/372,2013-03-07T07:30:50Z,https://api.github.com/repos/atom/atom/issues/372/comments,https://github.com/atom/atom/issues/372,mtodd,closed,Iron,https://api.github.com/repos/atom/atom/issues/372/labels{/name},https://github.com/mtodd,https://api.github.com/repos/atom/atom/issues/372/events,False,372,332810,bug ,2013-05-13T21:35:04Z,2015-11-22T07:40:59Z,
,https://github.com/atom/atom/milestone/2,11268956,2013-09-10T07:06:21Z,Move atom cli creation out of Rakefile and into the app,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/300,2013-02-22T00:31:12Z,https://api.github.com/repos/atom/atom/issues/300/comments,https://github.com/atom/atom/issues/300,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/300/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/300/events,False,300,249389,,2013-02-23T05:19:56Z,2013-02-23T05:19:56Z,
,https://github.com/atom/atom/milestone/6,14287552,2013-09-10T07:06:21Z,Editor doesn't scroll horizontally anymore,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/550,2013-05-13T23:45:47Z,https://api.github.com/repos/atom/atom/issues/550/comments,https://github.com/atom/atom/issues/550,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/550/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/550/events,False,550,332810,bug ,2013-05-14T16:11:42Z,2013-05-14T16:11:42Z,
,https://github.com/atom/atom/milestone/2,10516489,2013-09-10T07:06:21Z,Write a CSON pretty printer,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/218,2013-01-31T20:41:50Z,https://api.github.com/repos/atom/atom/issues/218/comments,https://github.com/atom/atom/issues/218,Caged,closed,Iron,https://api.github.com/repos/atom/atom/issues/218/labels{/name},https://github.com/Caged,https://api.github.com/repos/atom/atom/issues/218/events,False,218,249389,,2013-02-04T20:40:48Z,2013-02-04T21:14:16Z,
,https://github.com/atom/atom/milestone/7,14581034,2013-09-10T07:06:21Z,Install packages,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/558,2013-05-21T17:47:40Z,https://api.github.com/repos/atom/atom/issues/558/comments,https://github.com/atom/atom/pull/558,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/558/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/558/events,False,558,337546,,2013-05-22T22:57:37Z,2013-05-22T22:57:55Z,
,https://github.com/atom/atom/milestone/5,13566119,2013-09-10T07:06:21Z,cmd+t showing "No matches found" without me typing anything,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/514,2013-04-24T00:44:09Z,https://api.github.com/repos/atom/atom/issues/514/comments,https://github.com/atom/atom/issues/514,bleikamp,closed,Iron,https://api.github.com/repos/atom/atom/issues/514/labels{/name},https://github.com/bleikamp,https://api.github.com/repos/atom/atom/issues/514/events,False,514,327939,bug ,2013-05-06T23:37:12Z,2013-05-06T23:37:12Z,
,https://github.com/atom/atom/milestone/6,14405266,2013-09-10T07:06:21Z,Fuzzy finder regression,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/553,2013-05-16T13:20:48Z,https://api.github.com/repos/atom/atom/issues/553/comments,https://github.com/atom/atom/issues/553,jnewland,closed,Iron,https://api.github.com/repos/atom/atom/issues/553/labels{/name},https://github.com/jnewland,https://api.github.com/repos/atom/atom/issues/553/events,False,553,332810,bug ,2013-05-16T15:50:08Z,2013-12-02T20:47:55Z,
,https://github.com/atom/atom/milestone/2,10078895,2013-09-10T07:06:21Z,Opening repo from command line,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/139,2013-01-17T22:46:08Z,https://api.github.com/repos/atom/atom/issues/139/comments,https://github.com/atom/atom/issues/139,mattgraham,closed,Iron,https://api.github.com/repos/atom/atom/issues/139/labels{/name},https://github.com/mattgraham,https://api.github.com/repos/atom/atom/issues/139/events,False,139,249389,,2013-01-23T00:00:24Z,2013-01-23T00:00:24Z,
,https://github.com/atom/atom/milestone/5,12943383,2013-09-10T07:06:21Z,Can't replace matches with empty string via `s/foo//` command,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/488,2013-04-08T20:46:00Z,https://api.github.com/repos/atom/atom/issues/488/comments,https://github.com/atom/atom/issues/488,nathansobo,closed,Iron,https://api.github.com/repos/atom/atom/issues/488/labels{/name},https://github.com/nathansobo,https://api.github.com/repos/atom/atom/issues/488/events,False,488,327939,bug ,2013-05-06T19:14:33Z,2013-05-06T19:14:33Z,
,https://github.com/atom/atom/milestone/2,10321323,2013-09-10T07:06:21Z,Add jump to line,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/176,2013-01-25T18:33:11Z,https://api.github.com/repos/atom/atom/issues/176/comments,https://github.com/atom/atom/issues/176,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/176/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/176/events,False,176,249389,,2013-01-25T19:24:50Z,2013-01-25T19:25:28Z,
,https://github.com/atom/atom/milestone/7,14581300,2013-09-10T07:06:21Z,Remove blank options in renderMarkdown,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/559,2013-05-21T17:53:38Z,https://api.github.com/repos/atom/atom/issues/559/comments,https://github.com/atom/atom/pull/559,gjtorikian,closed,Iron,https://api.github.com/repos/atom/atom/issues/559/labels{/name},https://github.com/gjtorikian,https://api.github.com/repos/atom/atom/issues/559/events,False,559,337546,,2013-05-21T18:36:20Z,2013-05-22T22:28:58Z,
,https://github.com/atom/atom/milestone/2,10400877,2013-09-10T07:06:21Z,Document basic usage,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/185,2013-01-29T01:23:58Z,https://api.github.com/repos/atom/atom/issues/185/comments,https://github.com/atom/atom/issues/185,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/185/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/185/events,False,185,249389,,2013-02-14T03:04:50Z,2013-02-14T03:04:50Z,
,https://github.com/atom/atom/milestone/7,14604965,2013-09-10T07:06:21Z,Bump nak for better gitignoring,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/561,2013-05-22T05:41:44Z,https://api.github.com/repos/atom/atom/issues/561/comments,https://github.com/atom/atom/pull/561,gjtorikian,closed,Iron,https://api.github.com/repos/atom/atom/issues/561/labels{/name},https://github.com/gjtorikian,https://api.github.com/repos/atom/atom/issues/561/events,False,561,337546,,2013-05-22T17:11:22Z,2013-05-22T22:28:41Z,
,https://github.com/atom/atom/milestone/2,10940719,2013-09-10T07:06:21Z,Switch wrap-guide to use editor.preferredLineLength config key,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/262,2013-02-13T04:44:39Z,https://api.github.com/repos/atom/atom/issues/262/comments,https://github.com/atom/atom/issues/262,nathansobo,closed,Iron,https://api.github.com/repos/atom/atom/issues/262/labels{/name},https://github.com/nathansobo,https://api.github.com/repos/atom/atom/issues/262/events,False,262,249389,,2013-02-14T20:08:03Z,2013-02-14T20:08:03Z,
,https://github.com/atom/atom/milestone/2,11418345,2013-09-10T07:06:21Z,Atom does not check for updates when run with --dev,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/312,2013-02-26T17:10:44Z,https://api.github.com/repos/atom/atom/issues/312/comments,https://github.com/atom/atom/issues/312,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/312/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/312/events,False,312,249389,,2013-02-26T18:00:32Z,2013-02-26T18:00:32Z,
,https://github.com/atom/atom/milestone/2,10201044,2013-09-10T07:06:21Z,Verify file exists before jumping to symbol,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/153,2013-01-22T17:27:33Z,https://api.github.com/repos/atom/atom/issues/153/comments,https://github.com/atom/atom/issues/153,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/153/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/153/events,False,153,249389,,2013-01-22T21:51:43Z,2013-01-22T21:51:43Z,
,https://github.com/atom/atom/milestone/2,10244200,2013-09-10T07:06:21Z,No more gutter highlight for selected lines,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/161,2013-01-23T18:22:54Z,https://api.github.com/repos/atom/atom/issues/161/comments,https://github.com/atom/atom/issues/161,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/161/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/161/events,False,161,249389,,2013-01-24T05:35:45Z,2013-01-24T05:35:55Z,
,https://github.com/atom/atom/milestone/2,10400899,2013-09-10T07:06:21Z,Document themes,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/188,2013-01-29T01:25:15Z,https://api.github.com/repos/atom/atom/issues/188/comments,https://github.com/atom/atom/issues/188,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/188/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/188/events,False,188,249389,,2013-02-14T02:19:51Z,2013-02-14T02:19:51Z,
,https://github.com/atom/atom/milestone/2,10429360,2013-09-10T07:06:21Z,Default to running in stable mode and add a --dev flag,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/198,2013-01-29T19:06:11Z,https://api.github.com/repos/atom/atom/issues/198/comments,https://github.com/atom/atom/issues/198,nathansobo,closed,Iron,https://api.github.com/repos/atom/atom/issues/198/labels{/name},https://github.com/nathansobo,https://api.github.com/repos/atom/atom/issues/198/events,False,198,249389,,2013-02-22T19:57:24Z,2013-02-22T20:01:09Z,
,https://github.com/atom/atom/milestone/7,14012245,2013-09-10T07:06:21Z,Create Atom Package Manager (APM),https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/538,2013-05-06T17:45:10Z,https://api.github.com/repos/atom/atom/issues/538/comments,https://github.com/atom/atom/issues/538,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/538/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/538/events,False,538,337546,,2013-05-28T17:29:54Z,2013-05-28T17:29:54Z,
,https://github.com/atom/atom/milestone/2,10400860,2013-09-10T07:06:21Z,Read keymaps from ~/.atom/keymaps,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/184,2013-01-29T01:22:55Z,https://api.github.com/repos/atom/atom/issues/184/comments,https://github.com/atom/atom/issues/184,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/184/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/184/events,False,184,249389,,2013-01-29T07:00:49Z,2013-01-29T07:00:49Z,
,https://github.com/atom/atom/milestone/6,14285375,2013-09-10T07:06:21Z,fuzzy file finder doesn't respect ignore gitignored files anymore,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/549,2013-05-13T22:32:24Z,https://api.github.com/repos/atom/atom/issues/549/comments,https://github.com/atom/atom/issues/549,wfarr,closed,Iron,https://api.github.com/repos/atom/atom/issues/549/labels{/name},https://github.com/wfarr,https://api.github.com/repos/atom/atom/issues/549/events,False,549,332810,bug ,2013-05-14T00:36:04Z,2013-05-14T17:09:43Z,
,https://github.com/atom/atom/milestone/2,10401065,2013-09-10T07:06:21Z,Command to dump Atom state,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/191,2013-01-29T01:31:23Z,https://api.github.com/repos/atom/atom/issues/191/comments,https://github.com/atom/atom/issues/191,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/191/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/191/events,False,191,249389,,2013-02-22T21:28:06Z,2013-02-22T21:28:06Z,
