,milestone_htmlURL,id,release_Date,title,repository_url,url,created_at,comments_url,html_url,user_login,state,release_Name,labels_url,user_htmlURL,events_url,locked,number,milestone_id,labels,closed_at,updated_at,
,https://github.com/atom/atom/milestone/2,11309960,2013-09-10T07:06:21Z,Folded lines don't line up with gutter,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/304,2013-02-22T22:48:47Z,https://api.github.com/repos/atom/atom/issues/304/comments,https://github.com/atom/atom/issues/304,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/304/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/304/events,False,304,249389,,2013-02-25T17:50:07Z,2013-02-25T17:50:07Z,
,https://github.com/atom/atom/milestone/2,11215521,2013-09-10T07:06:21Z,Insert line above,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/292,2013-02-20T21:10:56Z,https://api.github.com/repos/atom/atom/issues/292/comments,https://github.com/atom/atom/issues/292,bleikamp,closed,Iron,https://api.github.com/repos/atom/atom/issues/292/labels{/name},https://github.com/bleikamp,https://api.github.com/repos/atom/atom/issues/292/events,False,292,249389,,2013-02-20T21:44:35Z,2013-02-20T21:44:35Z,
,https://github.com/atom/atom/milestone/7,14639334,2013-09-10T07:06:21Z,Error on goto line,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/562,2013-05-22T18:57:54Z,https://api.github.com/repos/atom/atom/issues/562/comments,https://github.com/atom/atom/issues/562,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/562/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/562/events,False,562,337546,bug ,2013-05-22T22:26:01Z,2013-05-22T22:28:32Z,
,https://github.com/atom/atom/milestone/7,14593977,2013-09-10T07:06:21Z,Error on newline,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/560,2013-05-21T22:05:08Z,https://api.github.com/repos/atom/atom/issues/560/comments,https://github.com/atom/atom/issues/560,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/560/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/560/events,False,560,337546,bug ,2013-05-22T22:26:47Z,2013-05-22T22:28:52Z,
,https://github.com/atom/atom/milestone/6,14077046,2013-09-10T07:06:21Z,Auto indent cleanup,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/542,2013-05-07T23:40:50Z,https://api.github.com/repos/atom/atom/issues/542/comments,https://github.com/atom/atom/pull/542,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/542/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/542/events,False,542,332810,,2013-05-13T21:31:57Z,2014-07-02T06:49:13Z,
,https://github.com/atom/atom/milestone/2,11205208,2013-09-10T07:06:21Z,Text selection is slow,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/290,2013-02-20T16:52:16Z,https://api.github.com/repos/atom/atom/issues/290/comments,https://github.com/atom/atom/issues/290,dgraham,closed,Iron,https://api.github.com/repos/atom/atom/issues/290/labels{/name},https://github.com/dgraham,https://api.github.com/repos/atom/atom/issues/290/events,False,290,249389,,2013-02-21T20:37:25Z,2013-02-22T18:17:01Z,
,https://github.com/atom/atom/milestone/2,10402633,2013-09-10T07:06:21Z,Markdown preview disappears when Atom loses focus,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/193,2013-01-29T02:42:39Z,https://api.github.com/repos/atom/atom/issues/193/comments,https://github.com/atom/atom/issues/193,mtodd,closed,Iron,https://api.github.com/repos/atom/atom/issues/193/labels{/name},https://github.com/mtodd,https://api.github.com/repos/atom/atom/issues/193/events,False,193,249389,,2013-01-29T02:57:26Z,2013-01-29T02:57:26Z,
,https://github.com/atom/atom/milestone/2,10400891,2013-09-10T07:06:21Z,Document configuration,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/186,2013-01-29T01:24:45Z,https://api.github.com/repos/atom/atom/issues/186/comments,https://github.com/atom/atom/issues/186,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/186/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/186/events,False,186,249389,,2013-02-14T02:18:39Z,2013-02-14T02:18:39Z,
,https://github.com/atom/atom/milestone/2,9626928,2013-09-10T07:06:21Z,0.1 release,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/118,2013-01-02T20:46:34Z,https://api.github.com/repos/atom/atom/issues/118/comments,https://github.com/atom/atom/issues/118,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/118/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/118/events,False,118,249389,,2013-03-04T18:36:13Z,2013-03-04T18:36:19Z,
,https://github.com/atom/atom/milestone/3,12731968,2013-09-10T07:06:21Z,Helium task list,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/471,2013-04-03T00:11:42Z,https://api.github.com/repos/atom/atom/issues/471/comments,https://github.com/atom/atom/issues/471,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/471/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/471/events,False,471,280508,enhancement ,2013-04-12T18:16:45Z,2013-04-12T18:16:45Z,
,https://github.com/atom/atom/milestone/2,11439798,2013-09-10T07:06:21Z,Spell check,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/314,2013-02-27T02:54:00Z,https://api.github.com/repos/atom/atom/issues/314/comments,https://github.com/atom/atom/pull/314,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/314/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/314/events,False,314,249389,,2013-02-27T18:50:15Z,2013-02-27T19:18:49Z,
,https://github.com/atom/atom/milestone/2,11312214,2013-09-10T07:06:21Z,Add version number as atom global,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/305,2013-02-23T00:05:17Z,https://api.github.com/repos/atom/atom/issues/305/comments,https://github.com/atom/atom/issues/305,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/305/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/305/events,False,305,249389,,2013-02-26T17:06:12Z,2013-02-26T17:06:12Z,
,https://github.com/atom/atom/milestone/2,10472908,2013-09-10T07:06:21Z,Keymap.loadDirectory fails when .DS_Store is present.,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/205,2013-01-30T19:49:33Z,https://api.github.com/repos/atom/atom/issues/205/comments,https://github.com/atom/atom/issues/205,sbryant,closed,Iron,https://api.github.com/repos/atom/atom/issues/205/labels{/name},https://github.com/sbryant,https://api.github.com/repos/atom/atom/issues/205/events,False,205,249389,,2013-01-31T20:07:44Z,2013-01-31T20:07:44Z,
,https://github.com/atom/atom/milestone/7,14525736,2013-09-10T07:06:21Z,Crash on callback,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/556,2013-05-20T15:50:38Z,https://api.github.com/repos/atom/atom/issues/556/comments,https://github.com/atom/atom/issues/556,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/556/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/556/events,False,556,337546,bug ,2013-05-22T08:43:12Z,2013-05-22T22:29:04Z,
,https://github.com/atom/atom/milestone/3,12781097,2013-09-10T07:06:21Z,Get @zcbenz access to the CI output,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/476,2013-04-04T00:37:00Z,https://api.github.com/repos/atom/atom/issues/476/comments,https://github.com/atom/atom/issues/476,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/476/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/476/events,False,476,280508,,2013-04-04T18:34:12Z,2013-04-04T18:34:12Z,
,https://github.com/atom/atom/milestone/2,10400990,2013-09-10T07:06:21Z,Create CONTRIBUTING.md,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/189,2013-01-29T01:28:42Z,https://api.github.com/repos/atom/atom/issues/189/comments,https://github.com/atom/atom/issues/189,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/189/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/189/events,False,189,249389,,2013-02-11T22:15:01Z,2013-02-11T22:15:01Z,
,https://github.com/atom/atom/milestone/5,14030815,2013-09-10T07:06:21Z,Replace the LineMap with RowMap,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/540,2013-05-07T02:33:51Z,https://api.github.com/repos/atom/atom/issues/540/comments,https://github.com/atom/atom/pull/540,nathansobo,closed,Iron,https://api.github.com/repos/atom/atom/issues/540/labels{/name},https://github.com/nathansobo,https://api.github.com/repos/atom/atom/issues/540/events,False,540,327939,,2013-05-10T19:25:36Z,2013-05-14T19:50:59Z,
,https://github.com/atom/atom/milestone/2,10147377,2013-09-10T07:06:21Z,Strange behavior in ruby buffers related to end and __END__,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/149,2013-01-21T06:26:04Z,https://api.github.com/repos/atom/atom/issues/149/comments,https://github.com/atom/atom/issues/149,thedaniel,closed,Iron,https://api.github.com/repos/atom/atom/issues/149/labels{/name},https://github.com/thedaniel,https://api.github.com/repos/atom/atom/issues/149/events,False,149,249389,,2013-01-23T00:45:12Z,2013-01-23T00:45:13Z,
,https://github.com/atom/atom/milestone/6,14053753,2013-09-10T07:06:21Z,Highlight config.ru as a Ruby file,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/541,2013-05-07T15:09:51Z,https://api.github.com/repos/atom/atom/issues/541/comments,https://github.com/atom/atom/issues/541,dgraham,closed,Iron,https://api.github.com/repos/atom/atom/issues/541/labels{/name},https://github.com/dgraham,https://api.github.com/repos/atom/atom/issues/541/events,False,541,332810,bug ,2013-05-13T23:51:40Z,2013-05-13T23:51:40Z,
,https://github.com/atom/atom/milestone/6,14202079,2013-09-10T07:06:21Z,Config ui is always in dev mode,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/545,2013-05-10T17:58:23Z,https://api.github.com/repos/atom/atom/issues/545/comments,https://github.com/atom/atom/issues/545,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/545/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/545/events,False,545,332810,bug ,2013-05-14T17:13:47Z,2013-05-14T17:13:47Z,
,https://github.com/atom/atom/milestone/1,3071886,2013-09-10T07:06:21Z,TextMate/Sublime editing parity,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/2,2012-02-02T18:12:26Z,https://api.github.com/repos/atom/atom/issues/2/comments,https://github.com/atom/atom/issues/2,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/2/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/2/events,False,2,79819,,2013-01-24T18:06:29Z,2013-11-19T17:52:50Z,
,https://github.com/atom/atom/milestone/2,10401111,2013-09-10T07:06:21Z,Visually indicate when an update is available,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/192,2013-01-29T01:33:39Z,https://api.github.com/repos/atom/atom/issues/192/comments,https://github.com/atom/atom/issues/192,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/192/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/192/events,False,192,249389,,2013-02-25T20:50:02Z,2013-02-25T20:50:02Z,
,https://github.com/atom/atom/milestone/2,11268943,2013-09-10T07:06:21Z,Move .atom creation out of Rakefile and into the app,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/299,2013-02-22T00:30:51Z,https://api.github.com/repos/atom/atom/issues/299/comments,https://github.com/atom/atom/issues/299,probablycorey,closed,Iron,https://api.github.com/repos/atom/atom/issues/299/labels{/name},https://github.com/probablycorey,https://api.github.com/repos/atom/atom/issues/299/events,False,299,249389,,2013-02-22T22:46:34Z,2013-02-22T22:46:34Z,
,https://github.com/atom/atom/milestone/2,10940980,2013-09-10T07:06:21Z,If no `stylesheets` key is provided in `package.cson` for a theme load all stylesheets in alpha order,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/263,2013-02-13T05:00:19Z,https://api.github.com/repos/atom/atom/issues/263/comments,https://github.com/atom/atom/issues/263,nathansobo,closed,Iron,https://api.github.com/repos/atom/atom/issues/263/labels{/name},https://github.com/nathansobo,https://api.github.com/repos/atom/atom/issues/263/events,False,263,249389,,2013-02-14T17:04:48Z,2013-02-14T17:04:48Z,
,https://github.com/atom/atom/milestone/2,10480351,2013-09-10T07:06:21Z,Snippets aren't loading in `atom --stable`,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/209,2013-01-30T23:00:16Z,https://api.github.com/repos/atom/atom/issues/209/comments,https://github.com/atom/atom/issues/209,nathansobo,closed,Iron,https://api.github.com/repos/atom/atom/issues/209/labels{/name},https://github.com/nathansobo,https://api.github.com/repos/atom/atom/issues/209/events,False,209,249389,,2013-01-30T23:26:33Z,2013-01-30T23:27:36Z,
,https://github.com/atom/atom/milestone/2,11005975,2013-09-10T07:06:21Z,Can't preview markdown of an Untitled Document,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/277,2013-02-14T17:38:59Z,https://api.github.com/repos/atom/atom/issues/277/comments,https://github.com/atom/atom/issues/277,maddox,closed,Iron,https://api.github.com/repos/atom/atom/issues/277/labels{/name},https://github.com/maddox,https://api.github.com/repos/atom/atom/issues/277/events,False,277,249389,,2013-02-20T19:58:35Z,2013-02-20T20:07:42Z,
,https://github.com/atom/atom/milestone/2,10475966,2013-09-10T07:06:21Z,Mini-editor loses height when displayed after changing the font size,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/206,2013-01-30T21:05:40Z,https://api.github.com/repos/atom/atom/issues/206/comments,https://github.com/atom/atom/issues/206,nathansobo,closed,Iron,https://api.github.com/repos/atom/atom/issues/206/labels{/name},https://github.com/nathansobo,https://api.github.com/repos/atom/atom/issues/206/events,False,206,249389,,2013-01-31T18:33:35Z,2013-01-31T18:33:35Z,
,https://github.com/atom/atom/milestone/2,10576711,2013-09-10T07:06:21Z,Make jQuery usable from a web worker,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/228,2013-02-02T20:51:06Z,https://api.github.com/repos/atom/atom/issues/228/comments,https://github.com/atom/atom/issues/228,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/228/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/228/events,False,228,249389,,2013-02-04T19:44:32Z,2013-02-04T19:44:32Z,
,https://github.com/atom/atom/milestone/2,10211020,2013-09-10T07:06:21Z,Rename outline view to symbols view,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/156,2013-01-22T21:53:06Z,https://api.github.com/repos/atom/atom/issues/156/comments,https://github.com/atom/atom/issues/156,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/156/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/156/events,False,156,249389,,2013-01-23T02:45:30Z,2013-01-23T02:45:30Z,
,https://github.com/atom/atom/milestone/2,11167376,2013-09-10T07:06:21Z,Background windows lose text selection,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/286,2013-02-19T19:13:13Z,https://api.github.com/repos/atom/atom/issues/286/comments,https://github.com/atom/atom/issues/286,dgraham,closed,Iron,https://api.github.com/repos/atom/atom/issues/286/labels{/name},https://github.com/dgraham,https://api.github.com/repos/atom/atom/issues/286/events,False,286,249389,,2013-02-20T00:59:00Z,2013-02-20T00:59:02Z,
,https://github.com/atom/atom/milestone/2,10319433,2013-09-10T07:06:21Z,Typing in fuzzy finder too fast,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/174,2013-01-25T17:35:18Z,https://api.github.com/repos/atom/atom/issues/174/comments,https://github.com/atom/atom/issues/174,jonrohan,closed,Iron,https://api.github.com/repos/atom/atom/issues/174/labels{/name},https://github.com/jonrohan,https://api.github.com/repos/atom/atom/issues/174/events,False,174,249389,,2013-01-25T18:30:28Z,2013-01-25T18:33:38Z,
,https://github.com/atom/atom/milestone/2,10244050,2013-09-10T07:06:21Z,Black bar when showing error in select list,https://api.github.com/repos/atom/atom,https://api.github.com/repos/atom/atom/issues/160,2013-01-23T18:19:14Z,https://api.github.com/repos/atom/atom/issues/160/comments,https://github.com/atom/atom/issues/160,kevinsawicki,closed,Iron,https://api.github.com/repos/atom/atom/issues/160/labels{/name},https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom/issues/160/events,False,160,249389,,2013-01-24T05:23:55Z,2014-06-09T18:08:37Z,
