milestone_id,,title,labels,release_Date,user_login,url,html_url,user_htmlURL,locked,release_Name,updated_at,number,repository_url,created_at,events_url,closed_at,comments_url,labels_url,state,id,milestone_htmlURL,
249389,,Document configuration,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/186,https://github.com/atom/atom/issues/186,https://github.com/probablycorey,False,Iron,2013-02-14T02:18:39Z,186,https://api.github.com/repos/atom/atom,2013-01-29T01:24:45Z,https://api.github.com/repos/atom/atom/issues/186/events,2013-02-14T02:18:39Z,https://api.github.com/repos/atom/atom/issues/186/comments,https://api.github.com/repos/atom/atom/issues/186/labels{/name},closed,10400891,https://github.com/atom/atom/milestone/2,
337546,,Error on newline,bug ,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/560,https://github.com/atom/atom/issues/560,https://github.com/kevinsawicki,False,Iron,2013-05-22T22:28:52Z,560,https://api.github.com/repos/atom/atom,2013-05-21T22:05:08Z,https://api.github.com/repos/atom/atom/issues/560/events,2013-05-22T22:26:47Z,https://api.github.com/repos/atom/atom/issues/560/comments,https://api.github.com/repos/atom/atom/issues/560/labels{/name},closed,14593977,https://github.com/atom/atom/milestone/7,
249389,,Command to dump Atom state,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/191,https://github.com/atom/atom/issues/191,https://github.com/probablycorey,False,Iron,2013-02-22T21:28:06Z,191,https://api.github.com/repos/atom/atom,2013-01-29T01:31:23Z,https://api.github.com/repos/atom/atom/issues/191/events,2013-02-22T21:28:06Z,https://api.github.com/repos/atom/atom/issues/191/comments,https://api.github.com/repos/atom/atom/issues/191/labels{/name},closed,10401065,https://github.com/atom/atom/milestone/2,
327939,,Can't replace matches with empty string via `s/foo//` command,bug ,2013-09-10T07:06:21Z,nathansobo,https://api.github.com/repos/atom/atom/issues/488,https://github.com/atom/atom/issues/488,https://github.com/nathansobo,False,Iron,2013-05-06T19:14:33Z,488,https://api.github.com/repos/atom/atom,2013-04-08T20:46:00Z,https://api.github.com/repos/atom/atom/issues/488/events,2013-05-06T19:14:33Z,https://api.github.com/repos/atom/atom/issues/488/comments,https://api.github.com/repos/atom/atom/issues/488/labels{/name},closed,12943383,https://github.com/atom/atom/milestone/5,
249389,,Errors during rake install when there's already a debug build,,2013-09-10T07:06:21Z,nathansobo,https://api.github.com/repos/atom/atom/issues/248,https://github.com/atom/atom/issues/248,https://github.com/nathansobo,False,Iron,2013-02-20T19:38:38Z,248,https://api.github.com/repos/atom/atom,2013-02-07T17:57:59Z,https://api.github.com/repos/atom/atom/issues/248/events,2013-02-20T19:38:38Z,https://api.github.com/repos/atom/atom/issues/248/comments,https://api.github.com/repos/atom/atom/issues/248/labels{/name},closed,10748384,https://github.com/atom/atom/milestone/2,
327939,,Replace the LineMap with RowMap,,2013-09-10T07:06:21Z,nathansobo,https://api.github.com/repos/atom/atom/issues/540,https://github.com/atom/atom/pull/540,https://github.com/nathansobo,False,Iron,2013-05-14T19:50:59Z,540,https://api.github.com/repos/atom/atom,2013-05-07T02:33:51Z,https://api.github.com/repos/atom/atom/issues/540/events,2013-05-10T19:25:36Z,https://api.github.com/repos/atom/atom/issues/540/comments,https://api.github.com/repos/atom/atom/issues/540/labels{/name},closed,14030815,https://github.com/atom/atom/milestone/5,
332810,,Atom Package Manager,,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/543,https://github.com/atom/atom/pull/543,https://github.com/kevinsawicki,False,Iron,2013-05-22T22:59:50Z,543,https://api.github.com/repos/atom/atom,2013-05-08T18:31:50Z,https://api.github.com/repos/atom/atom/issues/543/events,2013-05-14T19:50:08Z,https://api.github.com/repos/atom/atom/issues/543/comments,https://api.github.com/repos/atom/atom/issues/543/labels{/name},closed,14115327,https://github.com/atom/atom/milestone/6,
337546,,Create Atom Package Manager (APM),,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/538,https://github.com/atom/atom/issues/538,https://github.com/probablycorey,False,Iron,2013-05-28T17:29:54Z,538,https://api.github.com/repos/atom/atom,2013-05-06T17:45:10Z,https://api.github.com/repos/atom/atom/issues/538/events,2013-05-28T17:29:54Z,https://api.github.com/repos/atom/atom/issues/538/comments,https://api.github.com/repos/atom/atom/issues/538/labels{/name},closed,14012245,https://github.com/atom/atom/milestone/7,
332810,,Editor doesn't scroll horizontally anymore,bug ,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/550,https://github.com/atom/atom/issues/550,https://github.com/probablycorey,False,Iron,2013-05-14T16:11:42Z,550,https://api.github.com/repos/atom/atom,2013-05-13T23:45:47Z,https://api.github.com/repos/atom/atom/issues/550/events,2013-05-14T16:11:42Z,https://api.github.com/repos/atom/atom/issues/550/comments,https://api.github.com/repos/atom/atom/issues/550/labels{/name},closed,14287552,https://github.com/atom/atom/milestone/6,
249389,,Visually indicate when an update is available,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/192,https://github.com/atom/atom/issues/192,https://github.com/probablycorey,False,Iron,2013-02-25T20:50:02Z,192,https://api.github.com/repos/atom/atom,2013-01-29T01:33:39Z,https://api.github.com/repos/atom/atom/issues/192/events,2013-02-25T20:50:02Z,https://api.github.com/repos/atom/atom/issues/192/comments,https://api.github.com/repos/atom/atom/issues/192/labels{/name},closed,10401111,https://github.com/atom/atom/milestone/2,
337546,,Remove blank options in renderMarkdown,,2013-09-10T07:06:21Z,gjtorikian,https://api.github.com/repos/atom/atom/issues/559,https://github.com/atom/atom/pull/559,https://github.com/gjtorikian,False,Iron,2013-05-22T22:28:58Z,559,https://api.github.com/repos/atom/atom,2013-05-21T17:53:38Z,https://api.github.com/repos/atom/atom/issues/559/events,2013-05-21T18:36:20Z,https://api.github.com/repos/atom/atom/issues/559/comments,https://api.github.com/repos/atom/atom/issues/559/labels{/name},closed,14581300,https://github.com/atom/atom/milestone/7,
249389,,Add jump to line,,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/176,https://github.com/atom/atom/issues/176,https://github.com/kevinsawicki,False,Iron,2013-01-25T19:25:28Z,176,https://api.github.com/repos/atom/atom,2013-01-25T18:33:11Z,https://api.github.com/repos/atom/atom/issues/176/events,2013-01-25T19:24:50Z,https://api.github.com/repos/atom/atom/issues/176/comments,https://api.github.com/repos/atom/atom/issues/176/labels{/name},closed,10321323,https://github.com/atom/atom/milestone/2,
249389,,Opening repo from command line,,2013-09-10T07:06:21Z,mattgraham,https://api.github.com/repos/atom/atom/issues/139,https://github.com/atom/atom/issues/139,https://github.com/mattgraham,False,Iron,2013-01-23T00:00:24Z,139,https://api.github.com/repos/atom/atom,2013-01-17T22:46:08Z,https://api.github.com/repos/atom/atom/issues/139/events,2013-01-23T00:00:24Z,https://api.github.com/repos/atom/atom/issues/139/comments,https://api.github.com/repos/atom/atom/issues/139/labels{/name},closed,10078895,https://github.com/atom/atom/milestone/2,
249389,,Folded lines don't line up with gutter,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/304,https://github.com/atom/atom/issues/304,https://github.com/probablycorey,False,Iron,2013-02-25T17:50:07Z,304,https://api.github.com/repos/atom/atom,2013-02-22T22:48:47Z,https://api.github.com/repos/atom/atom/issues/304/events,2013-02-25T17:50:07Z,https://api.github.com/repos/atom/atom/issues/304/comments,https://api.github.com/repos/atom/atom/issues/304/labels{/name},closed,11309960,https://github.com/atom/atom/milestone/2,
249389,,Spell check,,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/314,https://github.com/atom/atom/pull/314,https://github.com/kevinsawicki,False,Iron,2013-02-27T19:18:49Z,314,https://api.github.com/repos/atom/atom,2013-02-27T02:54:00Z,https://api.github.com/repos/atom/atom/issues/314/events,2013-02-27T18:50:15Z,https://api.github.com/repos/atom/atom/issues/314/comments,https://api.github.com/repos/atom/atom/issues/314/labels{/name},closed,11439798,https://github.com/atom/atom/milestone/2,
332810,,fuzzy file finder doesn't respect ignore gitignored files anymore,bug ,2013-09-10T07:06:21Z,wfarr,https://api.github.com/repos/atom/atom/issues/549,https://github.com/atom/atom/issues/549,https://github.com/wfarr,False,Iron,2013-05-14T17:09:43Z,549,https://api.github.com/repos/atom/atom,2013-05-13T22:32:24Z,https://api.github.com/repos/atom/atom/issues/549/events,2013-05-14T00:36:04Z,https://api.github.com/repos/atom/atom/issues/549/comments,https://api.github.com/repos/atom/atom/issues/549/labels{/name},closed,14285375,https://github.com/atom/atom/milestone/6,
249389,,Typing in fuzzy finder too fast,,2013-09-10T07:06:21Z,jonrohan,https://api.github.com/repos/atom/atom/issues/174,https://github.com/atom/atom/issues/174,https://github.com/jonrohan,False,Iron,2013-01-25T18:33:38Z,174,https://api.github.com/repos/atom/atom,2013-01-25T17:35:18Z,https://api.github.com/repos/atom/atom/issues/174/events,2013-01-25T18:30:28Z,https://api.github.com/repos/atom/atom/issues/174/comments,https://api.github.com/repos/atom/atom/issues/174/labels{/name},closed,10319433,https://github.com/atom/atom/milestone/2,
249389,,Markdown preview disappears when Atom loses focus,,2013-09-10T07:06:21Z,mtodd,https://api.github.com/repos/atom/atom/issues/193,https://github.com/atom/atom/issues/193,https://github.com/mtodd,False,Iron,2013-01-29T02:57:26Z,193,https://api.github.com/repos/atom/atom,2013-01-29T02:42:39Z,https://api.github.com/repos/atom/atom/issues/193/events,2013-01-29T02:57:26Z,https://api.github.com/repos/atom/atom/issues/193/comments,https://api.github.com/repos/atom/atom/issues/193/labels{/name},closed,10402633,https://github.com/atom/atom/milestone/2,
249389,,Move .atom creation out of Rakefile and into the app,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/299,https://github.com/atom/atom/issues/299,https://github.com/probablycorey,False,Iron,2013-02-22T22:46:34Z,299,https://api.github.com/repos/atom/atom,2013-02-22T00:30:51Z,https://api.github.com/repos/atom/atom/issues/299/events,2013-02-22T22:46:34Z,https://api.github.com/repos/atom/atom/issues/299/comments,https://api.github.com/repos/atom/atom/issues/299/labels{/name},closed,11268943,https://github.com/atom/atom/milestone/2,
332810,,Strange copy/paste behavior when dealing with whitespace,bug ,2013-09-10T07:06:21Z,mtodd,https://api.github.com/repos/atom/atom/issues/372,https://github.com/atom/atom/issues/372,https://github.com/mtodd,False,Iron,2015-11-22T07:40:59Z,372,https://api.github.com/repos/atom/atom,2013-03-07T07:30:50Z,https://api.github.com/repos/atom/atom/issues/372/events,2013-05-13T21:35:04Z,https://api.github.com/repos/atom/atom/issues/372/comments,https://api.github.com/repos/atom/atom/issues/372/labels{/name},closed,11748805,https://github.com/atom/atom/milestone/6,
249389,,0.1 release,,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/118,https://github.com/atom/atom/issues/118,https://github.com/kevinsawicki,False,Iron,2013-03-04T18:36:19Z,118,https://api.github.com/repos/atom/atom,2013-01-02T20:46:34Z,https://api.github.com/repos/atom/atom/issues/118/events,2013-03-04T18:36:13Z,https://api.github.com/repos/atom/atom/issues/118/comments,https://api.github.com/repos/atom/atom/issues/118/labels{/name},closed,9626928,https://github.com/atom/atom/milestone/2,
249389,,Can't preview markdown of an Untitled Document,,2013-09-10T07:06:21Z,maddox,https://api.github.com/repos/atom/atom/issues/277,https://github.com/atom/atom/issues/277,https://github.com/maddox,False,Iron,2013-02-20T20:07:42Z,277,https://api.github.com/repos/atom/atom,2013-02-14T17:38:59Z,https://api.github.com/repos/atom/atom/issues/277/events,2013-02-20T19:58:35Z,https://api.github.com/repos/atom/atom/issues/277/comments,https://api.github.com/repos/atom/atom/issues/277/labels{/name},closed,11005975,https://github.com/atom/atom/milestone/2,
337546,,Error on goto line,bug ,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/562,https://github.com/atom/atom/issues/562,https://github.com/kevinsawicki,False,Iron,2013-05-22T22:28:32Z,562,https://api.github.com/repos/atom/atom,2013-05-22T18:57:54Z,https://api.github.com/repos/atom/atom/issues/562/events,2013-05-22T22:26:01Z,https://api.github.com/repos/atom/atom/issues/562/comments,https://api.github.com/repos/atom/atom/issues/562/labels{/name},closed,14639334,https://github.com/atom/atom/milestone/7,
249389,,Mini-editor loses height when displayed after changing the font size,,2013-09-10T07:06:21Z,nathansobo,https://api.github.com/repos/atom/atom/issues/206,https://github.com/atom/atom/issues/206,https://github.com/nathansobo,False,Iron,2013-01-31T18:33:35Z,206,https://api.github.com/repos/atom/atom,2013-01-30T21:05:40Z,https://api.github.com/repos/atom/atom/issues/206/events,2013-01-31T18:33:35Z,https://api.github.com/repos/atom/atom/issues/206/comments,https://api.github.com/repos/atom/atom/issues/206/labels{/name},closed,10475966,https://github.com/atom/atom/milestone/2,
280508,,Helium task list,enhancement ,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/471,https://github.com/atom/atom/issues/471,https://github.com/probablycorey,False,Iron,2013-04-12T18:16:45Z,471,https://api.github.com/repos/atom/atom,2013-04-03T00:11:42Z,https://api.github.com/repos/atom/atom/issues/471/events,2013-04-12T18:16:45Z,https://api.github.com/repos/atom/atom/issues/471/comments,https://api.github.com/repos/atom/atom/issues/471/labels{/name},closed,12731968,https://github.com/atom/atom/milestone/3,
249389,,Switch wrap-guide to use editor.preferredLineLength config key,,2013-09-10T07:06:21Z,nathansobo,https://api.github.com/repos/atom/atom/issues/262,https://github.com/atom/atom/issues/262,https://github.com/nathansobo,False,Iron,2013-02-14T20:08:03Z,262,https://api.github.com/repos/atom/atom,2013-02-13T04:44:39Z,https://api.github.com/repos/atom/atom/issues/262/events,2013-02-14T20:08:03Z,https://api.github.com/repos/atom/atom/issues/262/comments,https://api.github.com/repos/atom/atom/issues/262/labels{/name},closed,10940719,https://github.com/atom/atom/milestone/2,
327939,,cmd+t showing "No matches found" without me typing anything,bug ,2013-09-10T07:06:21Z,bleikamp,https://api.github.com/repos/atom/atom/issues/514,https://github.com/atom/atom/issues/514,https://github.com/bleikamp,False,Iron,2013-05-06T23:37:12Z,514,https://api.github.com/repos/atom/atom,2013-04-24T00:44:09Z,https://api.github.com/repos/atom/atom/issues/514/events,2013-05-06T23:37:12Z,https://api.github.com/repos/atom/atom/issues/514/comments,https://api.github.com/repos/atom/atom/issues/514/labels{/name},closed,13566119,https://github.com/atom/atom/milestone/5,
337546,,Install packages,,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/558,https://github.com/atom/atom/pull/558,https://github.com/kevinsawicki,False,Iron,2013-05-22T22:57:55Z,558,https://api.github.com/repos/atom/atom,2013-05-21T17:47:40Z,https://api.github.com/repos/atom/atom/issues/558/events,2013-05-22T22:57:37Z,https://api.github.com/repos/atom/atom/issues/558/comments,https://api.github.com/repos/atom/atom/issues/558/labels{/name},closed,14581034,https://github.com/atom/atom/milestone/7,
249389,,Insert line above,,2013-09-10T07:06:21Z,bleikamp,https://api.github.com/repos/atom/atom/issues/292,https://github.com/atom/atom/issues/292,https://github.com/bleikamp,False,Iron,2013-02-20T21:44:35Z,292,https://api.github.com/repos/atom/atom,2013-02-20T21:10:56Z,https://api.github.com/repos/atom/atom/issues/292/events,2013-02-20T21:44:35Z,https://api.github.com/repos/atom/atom/issues/292/comments,https://api.github.com/repos/atom/atom/issues/292/labels{/name},closed,11215521,https://github.com/atom/atom/milestone/2,
249389,,Document themes,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/188,https://github.com/atom/atom/issues/188,https://github.com/probablycorey,False,Iron,2013-02-14T02:19:51Z,188,https://api.github.com/repos/atom/atom,2013-01-29T01:25:15Z,https://api.github.com/repos/atom/atom/issues/188/events,2013-02-14T02:19:51Z,https://api.github.com/repos/atom/atom/issues/188/comments,https://api.github.com/repos/atom/atom/issues/188/labels{/name},closed,10400899,https://github.com/atom/atom/milestone/2,
