milestone_id,,title,labels,release_Date,user_login,url,html_url,user_htmlURL,locked,release_Name,updated_at,number,repository_url,created_at,events_url,closed_at,comments_url,labels_url,state,id,milestone_htmlURL,
249389,,Rename outline view to symbols view,,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/156,https://github.com/atom/atom/issues/156,https://github.com/kevinsawicki,False,Iron,2013-01-23T02:45:30Z,156,https://api.github.com/repos/atom/atom,2013-01-22T21:53:06Z,https://api.github.com/repos/atom/atom/issues/156/events,2013-01-23T02:45:30Z,https://api.github.com/repos/atom/atom/issues/156/comments,https://api.github.com/repos/atom/atom/issues/156/labels{/name},closed,10211020,https://github.com/atom/atom/milestone/2,
327939,,Indexingâ€¦ forever on github/github,bug ,2013-09-10T07:06:21Z,bleikamp,https://api.github.com/repos/atom/atom/issues/509,https://github.com/atom/atom/issues/509,https://github.com/bleikamp,False,Iron,2013-05-06T23:34:46Z,509,https://api.github.com/repos/atom/atom,2013-04-22T16:47:06Z,https://api.github.com/repos/atom/atom/issues/509/events,2013-05-06T23:34:46Z,https://api.github.com/repos/atom/atom/issues/509/comments,https://api.github.com/repos/atom/atom/issues/509/labels{/name},closed,13492146,https://github.com/atom/atom/milestone/5,
332810,,Highlight config.ru as a Ruby file,bug ,2013-09-10T07:06:21Z,dgraham,https://api.github.com/repos/atom/atom/issues/541,https://github.com/atom/atom/issues/541,https://github.com/dgraham,False,Iron,2013-05-13T23:51:40Z,541,https://api.github.com/repos/atom/atom,2013-05-07T15:09:51Z,https://api.github.com/repos/atom/atom/issues/541/events,2013-05-13T23:51:40Z,https://api.github.com/repos/atom/atom/issues/541/comments,https://api.github.com/repos/atom/atom/issues/541/labels{/name},closed,14053753,https://github.com/atom/atom/milestone/6,
249389,,Add version number as atom global,,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/305,https://github.com/atom/atom/issues/305,https://github.com/kevinsawicki,False,Iron,2013-02-26T17:06:12Z,305,https://api.github.com/repos/atom/atom,2013-02-23T00:05:17Z,https://api.github.com/repos/atom/atom/issues/305/events,2013-02-26T17:06:12Z,https://api.github.com/repos/atom/atom/issues/305/comments,https://api.github.com/repos/atom/atom/issues/305/labels{/name},closed,11312214,https://github.com/atom/atom/milestone/2,
337546,,Crash on callback,bug ,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/556,https://github.com/atom/atom/issues/556,https://github.com/kevinsawicki,False,Iron,2013-05-22T22:29:04Z,556,https://api.github.com/repos/atom/atom,2013-05-20T15:50:38Z,https://api.github.com/repos/atom/atom/issues/556/events,2013-05-22T08:43:12Z,https://api.github.com/repos/atom/atom/issues/556/comments,https://api.github.com/repos/atom/atom/issues/556/labels{/name},closed,14525736,https://github.com/atom/atom/milestone/7,
249389,,Make jQuery usable from a web worker,,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/228,https://github.com/atom/atom/issues/228,https://github.com/kevinsawicki,False,Iron,2013-02-04T19:44:32Z,228,https://api.github.com/repos/atom/atom,2013-02-02T20:51:06Z,https://api.github.com/repos/atom/atom/issues/228/events,2013-02-04T19:44:32Z,https://api.github.com/repos/atom/atom/issues/228/comments,https://api.github.com/repos/atom/atom/issues/228/labels{/name},closed,10576711,https://github.com/atom/atom/milestone/2,
332810,,Fuzzy finder regression,bug ,2013-09-10T07:06:21Z,jnewland,https://api.github.com/repos/atom/atom/issues/553,https://github.com/atom/atom/issues/553,https://github.com/jnewland,False,Iron,2013-12-02T20:47:55Z,553,https://api.github.com/repos/atom/atom,2013-05-16T13:20:48Z,https://api.github.com/repos/atom/atom/issues/553/events,2013-05-16T15:50:08Z,https://api.github.com/repos/atom/atom/issues/553/comments,https://api.github.com/repos/atom/atom/issues/553/labels{/name},closed,14405266,https://github.com/atom/atom/milestone/6,
249389,,Keymap.loadDirectory fails when .DS_Store is present.,,2013-09-10T07:06:21Z,sbryant,https://api.github.com/repos/atom/atom/issues/205,https://github.com/atom/atom/issues/205,https://github.com/sbryant,False,Iron,2013-01-31T20:07:44Z,205,https://api.github.com/repos/atom/atom,2013-01-30T19:49:33Z,https://api.github.com/repos/atom/atom/issues/205/events,2013-01-31T20:07:44Z,https://api.github.com/repos/atom/atom/issues/205/comments,https://api.github.com/repos/atom/atom/issues/205/labels{/name},closed,10472908,https://github.com/atom/atom/milestone/2,
249389,,Verify file exists before jumping to symbol,,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/153,https://github.com/atom/atom/issues/153,https://github.com/kevinsawicki,False,Iron,2013-01-22T21:51:43Z,153,https://api.github.com/repos/atom/atom,2013-01-22T17:27:33Z,https://api.github.com/repos/atom/atom/issues/153/events,2013-01-22T21:51:43Z,https://api.github.com/repos/atom/atom/issues/153/comments,https://api.github.com/repos/atom/atom/issues/153/labels{/name},closed,10201044,https://github.com/atom/atom/milestone/2,
337546,,Bump nak for better gitignoring,,2013-09-10T07:06:21Z,gjtorikian,https://api.github.com/repos/atom/atom/issues/561,https://github.com/atom/atom/pull/561,https://github.com/gjtorikian,False,Iron,2013-05-22T22:28:41Z,561,https://api.github.com/repos/atom/atom,2013-05-22T05:41:44Z,https://api.github.com/repos/atom/atom/issues/561/events,2013-05-22T17:11:22Z,https://api.github.com/repos/atom/atom/issues/561/comments,https://api.github.com/repos/atom/atom/issues/561/labels{/name},closed,14604965,https://github.com/atom/atom/milestone/7,
249389,,Read keymaps from ~/.atom/keymaps,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/184,https://github.com/atom/atom/issues/184,https://github.com/probablycorey,False,Iron,2013-01-29T07:00:49Z,184,https://api.github.com/repos/atom/atom,2013-01-29T01:22:55Z,https://api.github.com/repos/atom/atom/issues/184/events,2013-01-29T07:00:49Z,https://api.github.com/repos/atom/atom/issues/184/comments,https://api.github.com/repos/atom/atom/issues/184/labels{/name},closed,10400860,https://github.com/atom/atom/milestone/2,
249389,,Chars like ( ' and " should wrap the selection when entering them during a selection,enhancement ,2013-09-10T07:06:21Z,maddox,https://api.github.com/repos/atom/atom/issues/41,https://github.com/atom/atom/issues/41,https://github.com/maddox,False,Iron,2013-01-24T01:30:12Z,41,https://api.github.com/repos/atom/atom,2012-09-25T17:41:03Z,https://api.github.com/repos/atom/atom/issues/41/events,2013-01-24T00:25:11Z,https://api.github.com/repos/atom/atom/issues/41/comments,https://api.github.com/repos/atom/atom/issues/41/labels{/name},closed,7128692,https://github.com/atom/atom/milestone/2,
249389,,Text selection from line number column,,2013-09-10T07:06:21Z,dgraham,https://api.github.com/repos/atom/atom/issues/287,https://github.com/atom/atom/issues/287,https://github.com/dgraham,False,Iron,2013-02-20T15:29:26Z,287,https://api.github.com/repos/atom/atom,2013-02-19T19:20:08Z,https://api.github.com/repos/atom/atom/issues/287/events,2013-02-20T02:16:38Z,https://api.github.com/repos/atom/atom/issues/287/comments,https://api.github.com/repos/atom/atom/issues/287/labels{/name},closed,11167695,https://github.com/atom/atom/milestone/2,
249389,,If no `stylesheets` key is provided in `package.cson` for a theme load all stylesheets in alpha order,,2013-09-10T07:06:21Z,nathansobo,https://api.github.com/repos/atom/atom/issues/263,https://github.com/atom/atom/issues/263,https://github.com/nathansobo,False,Iron,2013-02-14T17:04:48Z,263,https://api.github.com/repos/atom/atom,2013-02-13T05:00:19Z,https://api.github.com/repos/atom/atom/issues/263/events,2013-02-14T17:04:48Z,https://api.github.com/repos/atom/atom/issues/263/comments,https://api.github.com/repos/atom/atom/issues/263/labels{/name},closed,10940980,https://github.com/atom/atom/milestone/2,
332810,,Auto indent cleanup,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/542,https://github.com/atom/atom/pull/542,https://github.com/probablycorey,False,Iron,2014-07-02T06:49:13Z,542,https://api.github.com/repos/atom/atom,2013-05-07T23:40:50Z,https://api.github.com/repos/atom/atom/issues/542/events,2013-05-13T21:31:57Z,https://api.github.com/repos/atom/atom/issues/542/comments,https://api.github.com/repos/atom/atom/issues/542/labels{/name},closed,14077046,https://github.com/atom/atom/milestone/6,
249389,,Default to running in stable mode and add a --dev flag,,2013-09-10T07:06:21Z,nathansobo,https://api.github.com/repos/atom/atom/issues/198,https://github.com/atom/atom/issues/198,https://github.com/nathansobo,False,Iron,2013-02-22T20:01:09Z,198,https://api.github.com/repos/atom/atom,2013-01-29T19:06:11Z,https://api.github.com/repos/atom/atom/issues/198/events,2013-02-22T19:57:24Z,https://api.github.com/repos/atom/atom/issues/198/comments,https://api.github.com/repos/atom/atom/issues/198/labels{/name},closed,10429360,https://github.com/atom/atom/milestone/2,
249389,,Write a CSON pretty printer,,2013-09-10T07:06:21Z,Caged,https://api.github.com/repos/atom/atom/issues/218,https://github.com/atom/atom/issues/218,https://github.com/Caged,False,Iron,2013-02-04T21:14:16Z,218,https://api.github.com/repos/atom/atom,2013-01-31T20:41:50Z,https://api.github.com/repos/atom/atom/issues/218/events,2013-02-04T20:40:48Z,https://api.github.com/repos/atom/atom/issues/218/comments,https://api.github.com/repos/atom/atom/issues/218/labels{/name},closed,10516489,https://github.com/atom/atom/milestone/2,
249389,,Background windows lose text selection,,2013-09-10T07:06:21Z,dgraham,https://api.github.com/repos/atom/atom/issues/286,https://github.com/atom/atom/issues/286,https://github.com/dgraham,False,Iron,2013-02-20T00:59:02Z,286,https://api.github.com/repos/atom/atom,2013-02-19T19:13:13Z,https://api.github.com/repos/atom/atom/issues/286/events,2013-02-20T00:59:00Z,https://api.github.com/repos/atom/atom/issues/286/comments,https://api.github.com/repos/atom/atom/issues/286/labels{/name},closed,11167376,https://github.com/atom/atom/milestone/2,
249389,,Move atom cli creation out of Rakefile and into the app,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/300,https://github.com/atom/atom/issues/300,https://github.com/probablycorey,False,Iron,2013-02-23T05:19:56Z,300,https://api.github.com/repos/atom/atom,2013-02-22T00:31:12Z,https://api.github.com/repos/atom/atom/issues/300/events,2013-02-23T05:19:56Z,https://api.github.com/repos/atom/atom/issues/300/comments,https://api.github.com/repos/atom/atom/issues/300/labels{/name},closed,11268956,https://github.com/atom/atom/milestone/2,
249389,,Strange behavior in ruby buffers related to end and __END__,,2013-09-10T07:06:21Z,thedaniel,https://api.github.com/repos/atom/atom/issues/149,https://github.com/atom/atom/issues/149,https://github.com/thedaniel,False,Iron,2013-01-23T00:45:13Z,149,https://api.github.com/repos/atom/atom,2013-01-21T06:26:04Z,https://api.github.com/repos/atom/atom/issues/149/events,2013-01-23T00:45:12Z,https://api.github.com/repos/atom/atom/issues/149/comments,https://api.github.com/repos/atom/atom/issues/149/labels{/name},closed,10147377,https://github.com/atom/atom/milestone/2,
249389,,Create CONTRIBUTING.md,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/189,https://github.com/atom/atom/issues/189,https://github.com/probablycorey,False,Iron,2013-02-11T22:15:01Z,189,https://api.github.com/repos/atom/atom,2013-01-29T01:28:42Z,https://api.github.com/repos/atom/atom/issues/189/events,2013-02-11T22:15:01Z,https://api.github.com/repos/atom/atom/issues/189/comments,https://api.github.com/repos/atom/atom/issues/189/labels{/name},closed,10400990,https://github.com/atom/atom/milestone/2,
249389,,Black bar when showing error in select list,,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/160,https://github.com/atom/atom/issues/160,https://github.com/kevinsawicki,False,Iron,2014-06-09T18:08:37Z,160,https://api.github.com/repos/atom/atom,2013-01-23T18:19:14Z,https://api.github.com/repos/atom/atom/issues/160/events,2013-01-24T05:23:55Z,https://api.github.com/repos/atom/atom/issues/160/comments,https://api.github.com/repos/atom/atom/issues/160/labels{/name},closed,10244050,https://github.com/atom/atom/milestone/2,
79819,,TextMate/Sublime editing parity,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/2,https://github.com/atom/atom/issues/2,https://github.com/probablycorey,False,Iron,2013-11-19T17:52:50Z,2,https://api.github.com/repos/atom/atom,2012-02-02T18:12:26Z,https://api.github.com/repos/atom/atom/issues/2/events,2013-01-24T18:06:29Z,https://api.github.com/repos/atom/atom/issues/2/comments,https://api.github.com/repos/atom/atom/issues/2/labels{/name},closed,3071886,https://github.com/atom/atom/milestone/1,
332810,,Config ui is always in dev mode,bug ,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/545,https://github.com/atom/atom/issues/545,https://github.com/kevinsawicki,False,Iron,2013-05-14T17:13:47Z,545,https://api.github.com/repos/atom/atom,2013-05-10T17:58:23Z,https://api.github.com/repos/atom/atom/issues/545/events,2013-05-14T17:13:47Z,https://api.github.com/repos/atom/atom/issues/545/comments,https://api.github.com/repos/atom/atom/issues/545/labels{/name},closed,14202079,https://github.com/atom/atom/milestone/6,
249389,,Atom does not check for updates when run with --dev,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/312,https://github.com/atom/atom/issues/312,https://github.com/probablycorey,False,Iron,2013-02-26T18:00:32Z,312,https://api.github.com/repos/atom/atom,2013-02-26T17:10:44Z,https://api.github.com/repos/atom/atom/issues/312/events,2013-02-26T18:00:32Z,https://api.github.com/repos/atom/atom/issues/312/comments,https://api.github.com/repos/atom/atom/issues/312/labels{/name},closed,11418345,https://github.com/atom/atom/milestone/2,
249389,,Document basic usage,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/185,https://github.com/atom/atom/issues/185,https://github.com/probablycorey,False,Iron,2013-02-14T03:04:50Z,185,https://api.github.com/repos/atom/atom,2013-01-29T01:23:58Z,https://api.github.com/repos/atom/atom/issues/185/events,2013-02-14T03:04:50Z,https://api.github.com/repos/atom/atom/issues/185/comments,https://api.github.com/repos/atom/atom/issues/185/labels{/name},closed,10400877,https://github.com/atom/atom/milestone/2,
280508,,Get @zcbenz access to the CI output,,2013-09-10T07:06:21Z,probablycorey,https://api.github.com/repos/atom/atom/issues/476,https://github.com/atom/atom/issues/476,https://github.com/probablycorey,False,Iron,2013-04-04T18:34:12Z,476,https://api.github.com/repos/atom/atom,2013-04-04T00:37:00Z,https://api.github.com/repos/atom/atom/issues/476/events,2013-04-04T18:34:12Z,https://api.github.com/repos/atom/atom/issues/476/comments,https://api.github.com/repos/atom/atom/issues/476/labels{/name},closed,12781097,https://github.com/atom/atom/milestone/3,
249389,,Text selection is slow,,2013-09-10T07:06:21Z,dgraham,https://api.github.com/repos/atom/atom/issues/290,https://github.com/atom/atom/issues/290,https://github.com/dgraham,False,Iron,2013-02-22T18:17:01Z,290,https://api.github.com/repos/atom/atom,2013-02-20T16:52:16Z,https://api.github.com/repos/atom/atom/issues/290/events,2013-02-21T20:37:25Z,https://api.github.com/repos/atom/atom/issues/290/comments,https://api.github.com/repos/atom/atom/issues/290/labels{/name},closed,11205208,https://github.com/atom/atom/milestone/2,
249389,,Switch to next window with meta-` works but prev window with meta-~ does not,,2013-09-10T07:06:21Z,mtodd,https://api.github.com/repos/atom/atom/issues/212,https://github.com/atom/atom/issues/212,https://github.com/mtodd,False,Iron,2013-01-31T02:42:33Z,212,https://api.github.com/repos/atom/atom,2013-01-31T02:07:02Z,https://api.github.com/repos/atom/atom/issues/212/events,2013-01-31T02:42:33Z,https://api.github.com/repos/atom/atom/issues/212/comments,https://api.github.com/repos/atom/atom/issues/212/labels{/name},closed,10485428,https://github.com/atom/atom/milestone/2,
249389,,No more gutter highlight for selected lines,,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/161,https://github.com/atom/atom/issues/161,https://github.com/kevinsawicki,False,Iron,2013-01-24T05:35:55Z,161,https://api.github.com/repos/atom/atom,2013-01-23T18:22:54Z,https://api.github.com/repos/atom/atom/issues/161/events,2013-01-24T05:35:45Z,https://api.github.com/repos/atom/atom/issues/161/comments,https://api.github.com/repos/atom/atom/issues/161/labels{/name},closed,10244200,https://github.com/atom/atom/milestone/2,
249389,,Snippets aren't loading in `atom --stable`,,2013-09-10T07:06:21Z,nathansobo,https://api.github.com/repos/atom/atom/issues/209,https://github.com/atom/atom/issues/209,https://github.com/nathansobo,False,Iron,2013-01-30T23:27:36Z,209,https://api.github.com/repos/atom/atom,2013-01-30T23:00:16Z,https://api.github.com/repos/atom/atom/issues/209/events,2013-01-30T23:26:33Z,https://api.github.com/repos/atom/atom/issues/209/comments,https://api.github.com/repos/atom/atom/issues/209/labels{/name},closed,10480351,https://github.com/atom/atom/milestone/2,
249389,,Go to line dialog missing light theme styles,,2013-09-10T07:06:21Z,kevinsawicki,https://api.github.com/repos/atom/atom/issues/295,https://github.com/atom/atom/issues/295,https://github.com/kevinsawicki,False,Iron,2013-02-22T05:07:33Z,295,https://api.github.com/repos/atom/atom,2013-02-21T04:55:26Z,https://api.github.com/repos/atom/atom/issues/295/events,2013-02-22T05:07:33Z,https://api.github.com/repos/atom/atom/issues/295/comments,https://api.github.com/repos/atom/atom/issues/295/labels{/name},closed,11228167,https://github.com/atom/atom/milestone/2,
