number,user_htmlURL,repository_url,user_login,labels_url,title,milestone_id,updated_at,events_url,created_at,html_url,locked,comments_url,closed_at,url,id,milestone_htmlURL,labels,state,
562,https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom,kevinsawicki,https://api.github.com/repos/atom/atom/issues/562/labels{/name},Error on goto line,337546,2013-05-22T22:28:32Z,https://api.github.com/repos/atom/atom/issues/562/events,2013-05-22T18:57:54Z,https://github.com/atom/atom/issues/562,False,https://api.github.com/repos/atom/atom/issues/562/comments,2013-05-22T22:26:01Z,https://api.github.com/repos/atom/atom/issues/562,14639334,https://github.com/atom/atom/milestone/7,bug ,closed,
561,https://github.com/gjtorikian,https://api.github.com/repos/atom/atom,gjtorikian,https://api.github.com/repos/atom/atom/issues/561/labels{/name},Bump nak for better gitignoring,337546,2013-05-22T22:28:41Z,https://api.github.com/repos/atom/atom/issues/561/events,2013-05-22T05:41:44Z,https://github.com/atom/atom/pull/561,False,https://api.github.com/repos/atom/atom/issues/561/comments,2013-05-22T17:11:22Z,https://api.github.com/repos/atom/atom/issues/561,14604965,https://github.com/atom/atom/milestone/7,,closed,
560,https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom,kevinsawicki,https://api.github.com/repos/atom/atom/issues/560/labels{/name},Error on newline,337546,2013-05-22T22:28:52Z,https://api.github.com/repos/atom/atom/issues/560/events,2013-05-21T22:05:08Z,https://github.com/atom/atom/issues/560,False,https://api.github.com/repos/atom/atom/issues/560/comments,2013-05-22T22:26:47Z,https://api.github.com/repos/atom/atom/issues/560,14593977,https://github.com/atom/atom/milestone/7,bug ,closed,
559,https://github.com/gjtorikian,https://api.github.com/repos/atom/atom,gjtorikian,https://api.github.com/repos/atom/atom/issues/559/labels{/name},Remove blank options in renderMarkdown,337546,2013-05-22T22:28:58Z,https://api.github.com/repos/atom/atom/issues/559/events,2013-05-21T17:53:38Z,https://github.com/atom/atom/pull/559,False,https://api.github.com/repos/atom/atom/issues/559/comments,2013-05-21T18:36:20Z,https://api.github.com/repos/atom/atom/issues/559,14581300,https://github.com/atom/atom/milestone/7,,closed,
558,https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom,kevinsawicki,https://api.github.com/repos/atom/atom/issues/558/labels{/name},Install packages,337546,2013-05-22T22:57:55Z,https://api.github.com/repos/atom/atom/issues/558/events,2013-05-21T17:47:40Z,https://github.com/atom/atom/pull/558,False,https://api.github.com/repos/atom/atom/issues/558/comments,2013-05-22T22:57:37Z,https://api.github.com/repos/atom/atom/issues/558,14581034,https://github.com/atom/atom/milestone/7,,closed,
556,https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom,kevinsawicki,https://api.github.com/repos/atom/atom/issues/556/labels{/name},Crash on callback,337546,2013-05-22T22:29:04Z,https://api.github.com/repos/atom/atom/issues/556/events,2013-05-20T15:50:38Z,https://github.com/atom/atom/issues/556,False,https://api.github.com/repos/atom/atom/issues/556/comments,2013-05-22T08:43:12Z,https://api.github.com/repos/atom/atom/issues/556,14525736,https://github.com/atom/atom/milestone/7,bug ,closed,
553,https://github.com/jnewland,https://api.github.com/repos/atom/atom,jnewland,https://api.github.com/repos/atom/atom/issues/553/labels{/name},Fuzzy finder regression,332810,2013-12-02T20:47:55Z,https://api.github.com/repos/atom/atom/issues/553/events,2013-05-16T13:20:48Z,https://github.com/atom/atom/issues/553,False,https://api.github.com/repos/atom/atom/issues/553/comments,2013-05-16T15:50:08Z,https://api.github.com/repos/atom/atom/issues/553,14405266,https://github.com/atom/atom/milestone/6,bug ,closed,
550,https://github.com/probablycorey,https://api.github.com/repos/atom/atom,probablycorey,https://api.github.com/repos/atom/atom/issues/550/labels{/name},Editor doesn't scroll horizontally anymore,332810,2013-05-14T16:11:42Z,https://api.github.com/repos/atom/atom/issues/550/events,2013-05-13T23:45:47Z,https://github.com/atom/atom/issues/550,False,https://api.github.com/repos/atom/atom/issues/550/comments,2013-05-14T16:11:42Z,https://api.github.com/repos/atom/atom/issues/550,14287552,https://github.com/atom/atom/milestone/6,bug ,closed,
549,https://github.com/wfarr,https://api.github.com/repos/atom/atom,wfarr,https://api.github.com/repos/atom/atom/issues/549/labels{/name},fuzzy file finder doesn't respect ignore gitignored files anymore,332810,2013-05-14T17:09:43Z,https://api.github.com/repos/atom/atom/issues/549/events,2013-05-13T22:32:24Z,https://github.com/atom/atom/issues/549,False,https://api.github.com/repos/atom/atom/issues/549/comments,2013-05-14T00:36:04Z,https://api.github.com/repos/atom/atom/issues/549,14285375,https://github.com/atom/atom/milestone/6,bug ,closed,
545,https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom,kevinsawicki,https://api.github.com/repos/atom/atom/issues/545/labels{/name},Config ui is always in dev mode,332810,2013-05-14T17:13:47Z,https://api.github.com/repos/atom/atom/issues/545/events,2013-05-10T17:58:23Z,https://github.com/atom/atom/issues/545,False,https://api.github.com/repos/atom/atom/issues/545/comments,2013-05-14T17:13:47Z,https://api.github.com/repos/atom/atom/issues/545,14202079,https://github.com/atom/atom/milestone/6,bug ,closed,
543,https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom,kevinsawicki,https://api.github.com/repos/atom/atom/issues/543/labels{/name},Atom Package Manager,332810,2013-05-22T22:59:50Z,https://api.github.com/repos/atom/atom/issues/543/events,2013-05-08T18:31:50Z,https://github.com/atom/atom/pull/543,False,https://api.github.com/repos/atom/atom/issues/543/comments,2013-05-14T19:50:08Z,https://api.github.com/repos/atom/atom/issues/543,14115327,https://github.com/atom/atom/milestone/6,,closed,
542,https://github.com/probablycorey,https://api.github.com/repos/atom/atom,probablycorey,https://api.github.com/repos/atom/atom/issues/542/labels{/name},Auto indent cleanup,332810,2014-07-02T06:49:13Z,https://api.github.com/repos/atom/atom/issues/542/events,2013-05-07T23:40:50Z,https://github.com/atom/atom/pull/542,False,https://api.github.com/repos/atom/atom/issues/542/comments,2013-05-13T21:31:57Z,https://api.github.com/repos/atom/atom/issues/542,14077046,https://github.com/atom/atom/milestone/6,,closed,
541,https://github.com/dgraham,https://api.github.com/repos/atom/atom,dgraham,https://api.github.com/repos/atom/atom/issues/541/labels{/name},Highlight config.ru as a Ruby file,332810,2013-05-13T23:51:40Z,https://api.github.com/repos/atom/atom/issues/541/events,2013-05-07T15:09:51Z,https://github.com/atom/atom/issues/541,False,https://api.github.com/repos/atom/atom/issues/541/comments,2013-05-13T23:51:40Z,https://api.github.com/repos/atom/atom/issues/541,14053753,https://github.com/atom/atom/milestone/6,bug ,closed,
540,https://github.com/nathansobo,https://api.github.com/repos/atom/atom,nathansobo,https://api.github.com/repos/atom/atom/issues/540/labels{/name},Replace the LineMap with RowMap,327939,2013-05-14T19:50:59Z,https://api.github.com/repos/atom/atom/issues/540/events,2013-05-07T02:33:51Z,https://github.com/atom/atom/pull/540,False,https://api.github.com/repos/atom/atom/issues/540/comments,2013-05-10T19:25:36Z,https://api.github.com/repos/atom/atom/issues/540,14030815,https://github.com/atom/atom/milestone/5,,closed,
538,https://github.com/probablycorey,https://api.github.com/repos/atom/atom,probablycorey,https://api.github.com/repos/atom/atom/issues/538/labels{/name},Create Atom Package Manager (APM),337546,2013-05-28T17:29:54Z,https://api.github.com/repos/atom/atom/issues/538/events,2013-05-06T17:45:10Z,https://github.com/atom/atom/issues/538,False,https://api.github.com/repos/atom/atom/issues/538/comments,2013-05-28T17:29:54Z,https://api.github.com/repos/atom/atom/issues/538,14012245,https://github.com/atom/atom/milestone/7,,closed,
514,https://github.com/bleikamp,https://api.github.com/repos/atom/atom,bleikamp,https://api.github.com/repos/atom/atom/issues/514/labels{/name},cmd+t showing "No matches found" without me typing anything,327939,2013-05-06T23:37:12Z,https://api.github.com/repos/atom/atom/issues/514/events,2013-04-24T00:44:09Z,https://github.com/atom/atom/issues/514,False,https://api.github.com/repos/atom/atom/issues/514/comments,2013-05-06T23:37:12Z,https://api.github.com/repos/atom/atom/issues/514,13566119,https://github.com/atom/atom/milestone/5,bug ,closed,
509,https://github.com/bleikamp,https://api.github.com/repos/atom/atom,bleikamp,https://api.github.com/repos/atom/atom/issues/509/labels{/name},"Indexingâ€¦" forever on github/github,327939,2013-05-06T23:34:46Z,https://api.github.com/repos/atom/atom/issues/509/events,2013-04-22T16:47:06Z,https://github.com/atom/atom/issues/509,False,https://api.github.com/repos/atom/atom/issues/509/comments,2013-05-06T23:34:46Z,https://api.github.com/repos/atom/atom/issues/509,13492146,https://github.com/atom/atom/milestone/5,bug ,closed,
488,https://github.com/nathansobo,https://api.github.com/repos/atom/atom,nathansobo,https://api.github.com/repos/atom/atom/issues/488/labels{/name},Can't replace matches with empty string via `s/foo//` command,327939,2013-05-06T19:14:33Z,https://api.github.com/repos/atom/atom/issues/488/events,2013-04-08T20:46:00Z,https://github.com/atom/atom/issues/488,False,https://api.github.com/repos/atom/atom/issues/488/comments,2013-05-06T19:14:33Z,https://api.github.com/repos/atom/atom/issues/488,12943383,https://github.com/atom/atom/milestone/5,bug ,closed,
476,https://github.com/probablycorey,https://api.github.com/repos/atom/atom,probablycorey,https://api.github.com/repos/atom/atom/issues/476/labels{/name},Get @zcbenz access to the CI output,280508,2013-04-04T18:34:12Z,https://api.github.com/repos/atom/atom/issues/476/events,2013-04-04T00:37:00Z,https://github.com/atom/atom/issues/476,False,https://api.github.com/repos/atom/atom/issues/476/comments,2013-04-04T18:34:12Z,https://api.github.com/repos/atom/atom/issues/476,12781097,https://github.com/atom/atom/milestone/3,,closed,
471,https://github.com/probablycorey,https://api.github.com/repos/atom/atom,probablycorey,https://api.github.com/repos/atom/atom/issues/471/labels{/name},Helium task list,280508,2013-04-12T18:16:45Z,https://api.github.com/repos/atom/atom/issues/471/events,2013-04-03T00:11:42Z,https://github.com/atom/atom/issues/471,False,https://api.github.com/repos/atom/atom/issues/471/comments,2013-04-12T18:16:45Z,https://api.github.com/repos/atom/atom/issues/471,12731968,https://github.com/atom/atom/milestone/3,enhancement ,closed,
372,https://github.com/mtodd,https://api.github.com/repos/atom/atom,mtodd,https://api.github.com/repos/atom/atom/issues/372/labels{/name},Strange copy/paste behavior when dealing with whitespace,332810,2015-11-22T07:40:59Z,https://api.github.com/repos/atom/atom/issues/372/events,2013-03-07T07:30:50Z,https://github.com/atom/atom/issues/372,False,https://api.github.com/repos/atom/atom/issues/372/comments,2013-05-13T21:35:04Z,https://api.github.com/repos/atom/atom/issues/372,11748805,https://github.com/atom/atom/milestone/6,bug ,closed,
314,https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom,kevinsawicki,https://api.github.com/repos/atom/atom/issues/314/labels{/name},Spell check,249389,2013-02-27T19:18:49Z,https://api.github.com/repos/atom/atom/issues/314/events,2013-02-27T02:54:00Z,https://github.com/atom/atom/pull/314,False,https://api.github.com/repos/atom/atom/issues/314/comments,2013-02-27T18:50:15Z,https://api.github.com/repos/atom/atom/issues/314,11439798,https://github.com/atom/atom/milestone/2,,closed,
312,https://github.com/probablycorey,https://api.github.com/repos/atom/atom,probablycorey,https://api.github.com/repos/atom/atom/issues/312/labels{/name},Atom does not check for updates when run with --dev,249389,2013-02-26T18:00:32Z,https://api.github.com/repos/atom/atom/issues/312/events,2013-02-26T17:10:44Z,https://github.com/atom/atom/issues/312,False,https://api.github.com/repos/atom/atom/issues/312/comments,2013-02-26T18:00:32Z,https://api.github.com/repos/atom/atom/issues/312,11418345,https://github.com/atom/atom/milestone/2,,closed,
305,https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom,kevinsawicki,https://api.github.com/repos/atom/atom/issues/305/labels{/name},Add version number as atom global,249389,2013-02-26T17:06:12Z,https://api.github.com/repos/atom/atom/issues/305/events,2013-02-23T00:05:17Z,https://github.com/atom/atom/issues/305,False,https://api.github.com/repos/atom/atom/issues/305/comments,2013-02-26T17:06:12Z,https://api.github.com/repos/atom/atom/issues/305,11312214,https://github.com/atom/atom/milestone/2,,closed,
304,https://github.com/probablycorey,https://api.github.com/repos/atom/atom,probablycorey,https://api.github.com/repos/atom/atom/issues/304/labels{/name},Folded lines don't line up with gutter,249389,2013-02-25T17:50:07Z,https://api.github.com/repos/atom/atom/issues/304/events,2013-02-22T22:48:47Z,https://github.com/atom/atom/issues/304,False,https://api.github.com/repos/atom/atom/issues/304/comments,2013-02-25T17:50:07Z,https://api.github.com/repos/atom/atom/issues/304,11309960,https://github.com/atom/atom/milestone/2,,closed,
300,https://github.com/probablycorey,https://api.github.com/repos/atom/atom,probablycorey,https://api.github.com/repos/atom/atom/issues/300/labels{/name},Move atom cli creation out of Rakefile and into the app,249389,2013-02-23T05:19:56Z,https://api.github.com/repos/atom/atom/issues/300/events,2013-02-22T00:31:12Z,https://github.com/atom/atom/issues/300,False,https://api.github.com/repos/atom/atom/issues/300/comments,2013-02-23T05:19:56Z,https://api.github.com/repos/atom/atom/issues/300,11268956,https://github.com/atom/atom/milestone/2,,closed,
299,https://github.com/probablycorey,https://api.github.com/repos/atom/atom,probablycorey,https://api.github.com/repos/atom/atom/issues/299/labels{/name},Move .atom creation out of Rakefile and into the app,249389,2013-02-22T22:46:34Z,https://api.github.com/repos/atom/atom/issues/299/events,2013-02-22T00:30:51Z,https://github.com/atom/atom/issues/299,False,https://api.github.com/repos/atom/atom/issues/299/comments,2013-02-22T22:46:34Z,https://api.github.com/repos/atom/atom/issues/299,11268943,https://github.com/atom/atom/milestone/2,,closed,
295,https://github.com/kevinsawicki,https://api.github.com/repos/atom/atom,kevinsawicki,https://api.github.com/repos/atom/atom/issues/295/labels{/name},Go to line dialog missing light theme styles,249389,2013-02-22T05:07:33Z,https://api.github.com/repos/atom/atom/issues/295/events,2013-02-21T04:55:26Z,https://github.com/atom/atom/issues/295,False,https://api.github.com/repos/atom/atom/issues/295/comments,2013-02-22T05:07:33Z,https://api.github.com/repos/atom/atom/issues/295,11228167,https://github.com/atom/atom/milestone/2,,closed,
292,https://github.com/bleikamp,https://api.github.com/repos/atom/atom,bleikamp,https://api.github.com/repos/atom/atom/issues/292/labels{/name},Insert line above,249389,2013-02-20T21:44:35Z,https://api.github.com/repos/atom/atom/issues/292/events,2013-02-20T21:10:56Z,https://github.com/atom/atom/issues/292,False,https://api.github.com/repos/atom/atom/issues/292/comments,2013-02-20T21:44:35Z,https://api.github.com/repos/atom/atom/issues/292,11215521,https://github.com/atom/atom/milestone/2,,closed,
290,https://github.com/dgraham,https://api.github.com/repos/atom/atom,dgraham,https://api.github.com/repos/atom/atom/issues/290/labels{/name},Text selection is slow,249389,2013-02-22T18:17:01Z,https://api.github.com/repos/atom/atom/issues/290/events,2013-02-20T16:52:16Z,https://github.com/atom/atom/issues/290,False,https://api.github.com/repos/atom/atom/issues/290/comments,2013-02-21T20:37:25Z,https://api.github.com/repos/atom/atom/issues/290,11205208,https://github.com/atom/atom/milestone/2,,closed,
