created_at,number,review_comments_url,title,locked,merge_commit_sha,review_comment_url,statuses_url,html_url,comments_url,closed_at,state,patch_url,user_login,merged_at,url,commits_url,issue_url,user_htmlURL,diff_url,
2017-04-11T20:45:39Z,19936,https://api.github.com/repos/golang/go/pulls/19936/comments,Document creation mode for ioutil.TempDir,False,32deac7aa41de8a4ddbd5e694490c8515d817253,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/1e6fb997c7e6e5b987697729adf8eb00338a08a3,https://github.com/golang/go/pull/19936,https://api.github.com/repos/golang/go/issues/19936/comments,2017-04-11T20:45:40Z,closed,https://github.com/golang/go/pull/19936.patch,vosst,None,https://api.github.com/repos/golang/go/pulls/19936,https://api.github.com/repos/golang/go/pulls/19936/commits,https://api.github.com/repos/golang/go/issues/19936,https://github.com/vosst,https://github.com/golang/go/pull/19936.diff,
2017-04-10T14:59:01Z,19908,https://api.github.com/repos/golang/go/pulls/19908/comments,Minor update for new contributors,False,21f4c327f2e57da5e7cbe656903bdc9326120737,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/a3c7208eadf0eb49da70fb43d2e777deb05cfa14,https://github.com/golang/go/pull/19908,https://api.github.com/repos/golang/go/issues/19908/comments,2017-04-10T14:59:02Z,closed,https://github.com/golang/go/pull/19908.patch,patil16nit,None,https://api.github.com/repos/golang/go/pulls/19908,https://api.github.com/repos/golang/go/pulls/19908/commits,https://api.github.com/repos/golang/go/issues/19908,https://github.com/patil16nit,https://github.com/golang/go/pull/19908.diff,
2017-03-21T17:01:40Z,19640,https://api.github.com/repos/golang/go/pulls/19640/comments,Use pipe2() on FreeBSD.,False,56e461d64d3b6451028eaf1e1aa745c0362c92cd,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/377ebecbeac6ab047e9abc6ec916b12403426f67,https://github.com/golang/go/pull/19640,https://api.github.com/repos/golang/go/issues/19640/comments,2017-03-21T17:01:41Z,closed,https://github.com/golang/go/pull/19640.patch,glebius,None,https://api.github.com/repos/golang/go/pulls/19640,https://api.github.com/repos/golang/go/pulls/19640/commits,https://api.github.com/repos/golang/go/issues/19640,https://github.com/glebius,https://github.com/golang/go/pull/19640.diff,
2017-02-16T00:18:04Z,19117,https://api.github.com/repos/golang/go/pulls/19117/comments,Go uses Gerrit not GitHub PRs,True,6058b758f41b70d875cf1662b7b27ee1f81f5342,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/75aa1e379ffd752f418bb1487dfd176b5cadd73f,https://github.com/golang/go/pull/19117,https://api.github.com/repos/golang/go/issues/19117/comments,2017-02-24T18:49:28Z,closed,https://github.com/golang/go/pull/19117.patch,rakyll,None,https://api.github.com/repos/golang/go/pulls/19117,https://api.github.com/repos/golang/go/pulls/19117/commits,https://api.github.com/repos/golang/go/issues/19117,https://github.com/rakyll,https://github.com/golang/go/pull/19117.diff,
2017-02-09T17:51:03Z,19011,https://api.github.com/repos/golang/go/pulls/19011/comments,Let's make GO Great again,False,0227b4d0492ad6abe11fbabad524aa05fb03c822,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/78da1bd4c80410a3c76ae2c9e307ca118cb7c462,https://github.com/golang/go/pull/19011,https://api.github.com/repos/golang/go/issues/19011/comments,2017-02-09T17:51:04Z,closed,https://github.com/golang/go/pull/19011.patch,fvanboven,None,https://api.github.com/repos/golang/go/pulls/19011,https://api.github.com/repos/golang/go/pulls/19011/commits,https://api.github.com/repos/golang/go/issues/19011,https://github.com/fvanboven,https://github.com/golang/go/pull/19011.diff,
2016-12-09T03:30:13Z,18260,https://api.github.com/repos/golang/go/pulls/18260/comments,@wangkechun change,False,4cedb65833a04f05b757a2c5999b2b26c87c6067,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/44fb431fcf32cc014655c06e34119319d031c931,https://github.com/golang/go/pull/18260,https://api.github.com/repos/golang/go/issues/18260/comments,2016-12-09T03:30:14Z,closed,https://github.com/golang/go/pull/18260.patch,wangkechun,None,https://api.github.com/repos/golang/go/pulls/18260,https://api.github.com/repos/golang/go/pulls/18260/commits,https://api.github.com/repos/golang/go/issues/18260,https://github.com/wangkechun,https://github.com/golang/go/pull/18260.diff,
2016-10-08T15:52:04Z,17387,https://api.github.com/repos/golang/go/pulls/17387/comments,Release branch.go1.7,False,None,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/b67902fee7b56dd3235b2f489550c279248bacb9,https://github.com/golang/go/pull/17387,https://api.github.com/repos/golang/go/issues/17387/comments,2016-10-08T15:54:43Z,closed,https://github.com/golang/go/pull/17387.patch,vikrampanwar,None,https://api.github.com/repos/golang/go/pulls/17387,https://api.github.com/repos/golang/go/pulls/17387/commits,https://api.github.com/repos/golang/go/issues/17387,https://github.com/vikrampanwar,https://github.com/golang/go/pull/17387.diff,
2016-07-17T10:23:15Z,16398,https://api.github.com/repos/golang/go/pulls/16398/comments,Release branch.go1.7,False,e1157fcd8afe6f5655983dfd02ea3e995a50697c,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/53da5fd4d431881bb3583c9790db7735a6530a1b,https://github.com/golang/go/pull/16398,https://api.github.com/repos/golang/go/issues/16398/comments,2016-07-17T10:23:16Z,closed,https://github.com/golang/go/pull/16398.patch,bao2dan,None,https://api.github.com/repos/golang/go/pulls/16398,https://api.github.com/repos/golang/go/pulls/16398/commits,https://api.github.com/repos/golang/go/issues/16398,https://github.com/bao2dan,https://github.com/golang/go/pull/16398.diff,
2016-06-19T11:44:04Z,16113,https://api.github.com/repos/golang/go/pulls/16113/comments,Master,False,de52d256505ae64459a403dbabed81a450ee9e98,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/691c5c156878799ec15683f10e24d9a924ea7996,https://github.com/golang/go/pull/16113,https://api.github.com/repos/golang/go/issues/16113/comments,2016-06-19T11:44:05Z,closed,https://github.com/golang/go/pull/16113.patch,tipoftips,None,https://api.github.com/repos/golang/go/pulls/16113,https://api.github.com/repos/golang/go/pulls/16113/commits,https://api.github.com/repos/golang/go/issues/16113,https://github.com/tipoftips,https://github.com/golang/go/pull/16113.diff,
2016-05-27T02:59:49Z,15857,https://api.github.com/repos/golang/go/pulls/15857/comments,Update URL for pprof,False,661d241aa7056df31d2d31b131cd07916378ca8f,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/3e49478beba0ac07faf1582728a9652f5871d09f,https://github.com/golang/go/pull/15857,https://api.github.com/repos/golang/go/issues/15857/comments,2016-05-27T02:59:51Z,closed,https://github.com/golang/go/pull/15857.patch,17twenty,None,https://api.github.com/repos/golang/go/pulls/15857,https://api.github.com/repos/golang/go/pulls/15857/commits,https://api.github.com/repos/golang/go/issues/15857,https://github.com/17twenty,https://github.com/golang/go/pull/15857.diff,
2016-04-05T13:04:59Z,15130,https://api.github.com/repos/golang/go/pulls/15130/comments,Increase _MaxGomaxprocs to support big machines,True,3f737091cfe54becbb260792ea974ad08ad92ffb,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/17857791d91cf31944d266cb1dfd9322cea8933f,https://github.com/golang/go/pull/15130,https://api.github.com/repos/golang/go/issues/15130/comments,2016-04-05T13:05:00Z,closed,https://github.com/golang/go/pull/15130.patch,leitao,None,https://api.github.com/repos/golang/go/pulls/15130,https://api.github.com/repos/golang/go/pulls/15130/commits,https://api.github.com/repos/golang/go/issues/15130,https://github.com/leitao,https://github.com/golang/go/pull/15130.diff,
2016-03-29T07:10:57Z,15008,https://api.github.com/repos/golang/go/pulls/15008/comments,Dev.garbage,True,5a139bffa4172f212829d48d160511ad8c7835ff,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/22972d2207424edc481b7c127788f573a726dfe7,https://github.com/golang/go/pull/15008,https://api.github.com/repos/golang/go/issues/15008/comments,2016-03-29T07:10:58Z,closed,https://github.com/golang/go/pull/15008.patch,duhaibo0404,None,https://api.github.com/repos/golang/go/pulls/15008,https://api.github.com/repos/golang/go/pulls/15008/commits,https://api.github.com/repos/golang/go/issues/15008,https://github.com/duhaibo0404,https://github.com/golang/go/pull/15008.diff,
2016-02-19T15:26:28Z,14411,https://api.github.com/repos/golang/go/pulls/14411/comments,Add a method to get resident used by process,True,4fb574c14beaa4252849523d86b3f331799cb98f,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/f8fb75a1f7a0b5c1805108b2736ece8400f72fe8,https://github.com/golang/go/pull/14411,https://api.github.com/repos/golang/go/issues/14411/comments,2016-02-19T15:26:28Z,closed,https://github.com/golang/go/pull/14411.patch,InsZVA,None,https://api.github.com/repos/golang/go/pulls/14411,https://api.github.com/repos/golang/go/pulls/14411/commits,https://api.github.com/repos/golang/go/issues/14411,https://github.com/InsZVA,https://github.com/golang/go/pull/14411.diff,
2016-02-10T00:35:29Z,14281,https://api.github.com/repos/golang/go/pulls/14281/comments,my goDev.garbage,True,8ee3be4b8de60b27a40764cc43348f17aba513c8,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/29257f5effa30a8a0cc2d79df8ff25593a861b2b,https://github.com/golang/go/pull/14281,https://api.github.com/repos/golang/go/issues/14281/comments,2016-02-10T00:35:30Z,closed,https://github.com/golang/go/pull/14281.patch,Jancehk,None,https://api.github.com/repos/golang/go/pulls/14281,https://api.github.com/repos/golang/go/pulls/14281/commits,https://api.github.com/repos/golang/go/issues/14281,https://github.com/Jancehk,https://github.com/golang/go/pull/14281.diff,
2016-01-10T21:21:17Z,13899,https://api.github.com/repos/golang/go/pulls/13899/comments,fix undefined: base64.RawURLEncoding,True,78099d758034cdda9bc595476696dcce54e01271,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/92c548e258821193ac3bd19e065fdae3ee09a3c3,https://github.com/golang/go/pull/13899,https://api.github.com/repos/golang/go/issues/13899/comments,2016-01-10T21:21:18Z,closed,https://github.com/golang/go/pull/13899.patch,vyachin,None,https://api.github.com/repos/golang/go/pulls/13899,https://api.github.com/repos/golang/go/pulls/13899/commits,https://api.github.com/repos/golang/go/issues/13899,https://github.com/vyachin,https://github.com/golang/go/pull/13899.diff,
2016-01-08T01:48:07Z,13865,https://api.github.com/repos/golang/go/pulls/13865/comments,Add a note about exporting the struct for Unmarshal.,True,0082d475e9f04ce863ef589a50b55cad5dd62ae9,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/43a96aff204826543550bd405b928d1c3c59d1ea,https://github.com/golang/go/pull/13865,https://api.github.com/repos/golang/go/issues/13865/comments,2016-01-08T01:48:09Z,closed,https://github.com/golang/go/pull/13865.patch,csawyerYumaed,None,https://api.github.com/repos/golang/go/pulls/13865,https://api.github.com/repos/golang/go/pulls/13865/commits,https://api.github.com/repos/golang/go/issues/13865,https://github.com/csawyerYumaed,https://github.com/golang/go/pull/13865.diff,
2016-01-05T15:32:11Z,13824,https://api.github.com/repos/golang/go/pulls/13824/comments,Update HMAC FIPS link to current version,True,138519f056bee6b487a3cef08b83c592bd3a4534,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/cf27ac4f4168336e86dacdc1b112495fee696349,https://github.com/golang/go/pull/13824,https://api.github.com/repos/golang/go/issues/13824/comments,2016-01-05T15:32:12Z,closed,https://github.com/golang/go/pull/13824.patch,kkirsche,None,https://api.github.com/repos/golang/go/pulls/13824,https://api.github.com/repos/golang/go/pulls/13824/commits,https://api.github.com/repos/golang/go/issues/13824,https://github.com/kkirsche,https://github.com/golang/go/pull/13824.diff,
2015-12-31T07:00:35Z,13787,https://api.github.com/repos/golang/go/pulls/13787/comments,activate the builtin fake clock,True,1cdc13e2efd54493cc2f26578fa030c1333c8f5b,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/1b73d8a42334b42452d5c8fa9612393f1f8cba4b,https://github.com/golang/go/pull/13787,https://api.github.com/repos/golang/go/issues/13787/comments,2015-12-31T07:00:36Z,closed,https://github.com/golang/go/pull/13787.patch,markfink,None,https://api.github.com/repos/golang/go/pulls/13787,https://api.github.com/repos/golang/go/pulls/13787/commits,https://api.github.com/repos/golang/go/issues/13787,https://github.com/markfink,https://github.com/golang/go/pull/13787.diff,
2015-12-29T18:35:43Z,13773,https://api.github.com/repos/golang/go/pulls/13773/comments,Dev.ssa,True,None,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/7d9f1067d1c8a2d0252fa2a115f1d016f94f7087,https://github.com/golang/go/pull/13773,https://api.github.com/repos/golang/go/issues/13773/comments,2015-12-29T18:35:45Z,closed,https://github.com/golang/go/pull/13773.patch,emreturgut,None,https://api.github.com/repos/golang/go/pulls/13773,https://api.github.com/repos/golang/go/pulls/13773/commits,https://api.github.com/repos/golang/go/issues/13773,https://github.com/emreturgut,https://github.com/golang/go/pull/13773.diff,
2015-12-19T03:44:10Z,13689,https://api.github.com/repos/golang/go/pulls/13689/comments,Fix typo in README.md,True,671a5de0c2bdfe7e44c59cd5f3740ac84fd9222d,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/159ba4ede70deee2be89c74bdc3413fd72405fbf,https://github.com/golang/go/pull/13689,https://api.github.com/repos/golang/go/issues/13689/comments,2015-12-19T03:44:11Z,closed,https://github.com/golang/go/pull/13689.patch,sgerhardt,None,https://api.github.com/repos/golang/go/pulls/13689,https://api.github.com/repos/golang/go/pulls/13689/commits,https://api.github.com/repos/golang/go/issues/13689,https://github.com/sgerhardt,https://github.com/golang/go/pull/13689.diff,
2015-12-13T07:22:09Z,13597,https://api.github.com/repos/golang/go/pulls/13597/comments,Add a Delta() method to determine how many are waiting,True,77e285004ac486442fa3062af12e78f4def89e99,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/23569ef7ef8fd7d26ba68cf1dec5ed7c9893f3ea,https://github.com/golang/go/pull/13597,https://api.github.com/repos/golang/go/issues/13597/comments,2015-12-13T07:22:10Z,closed,https://github.com/golang/go/pull/13597.patch,purpleidea,None,https://api.github.com/repos/golang/go/pulls/13597,https://api.github.com/repos/golang/go/pulls/13597/commits,https://api.github.com/repos/golang/go/issues/13597,https://github.com/purpleidea,https://github.com/golang/go/pull/13597.diff,
2015-12-09T07:32:09Z,13545,https://api.github.com/repos/golang/go/pulls/13545/comments,Updated float.go for a typo in the comments,True,08ca7bbefde880451c5f100944af31ff371f3949,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/35f3a7bbdcd737b22a2dde55f01de1bcc47d0a05,https://github.com/golang/go/pull/13545,https://api.github.com/repos/golang/go/issues/13545/comments,2015-12-09T07:32:10Z,closed,https://github.com/golang/go/pull/13545.patch,asukakenji,None,https://api.github.com/repos/golang/go/pulls/13545,https://api.github.com/repos/golang/go/pulls/13545/commits,https://api.github.com/repos/golang/go/issues/13545,https://github.com/asukakenji,https://github.com/golang/go/pull/13545.diff,
2015-12-05T00:22:57Z,13490,https://api.github.com/repos/golang/go/pulls/13490/comments,Add `Remove` method to expvar,True,af343a13693fb0173473154cf7c218053a7879f3,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/5656ace76fef1dbe7b7005f21acac31833291cec,https://github.com/golang/go/pull/13490,https://api.github.com/repos/golang/go/issues/13490/comments,2015-12-05T00:22:57Z,closed,https://github.com/golang/go/pull/13490.patch,jacksontj,None,https://api.github.com/repos/golang/go/pulls/13490,https://api.github.com/repos/golang/go/pulls/13490/commits,https://api.github.com/repos/golang/go/issues/13490,https://github.com/jacksontj,https://github.com/golang/go/pull/13490.diff,
2015-12-05T00:19:50Z,13489,https://api.github.com/repos/golang/go/pulls/13489/comments,Add `Remove` method to expvar,True,3fc7803fa4cbb034bf11f345fb2ba2bc94c18ed2,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/e1506f1f8bf8cbb86719eb169d932ad22362c501,https://github.com/golang/go/pull/13489,https://api.github.com/repos/golang/go/issues/13489/comments,2015-12-05T00:19:50Z,closed,https://github.com/golang/go/pull/13489.patch,jacksontj,None,https://api.github.com/repos/golang/go/pulls/13489,https://api.github.com/repos/golang/go/pulls/13489/commits,https://api.github.com/repos/golang/go/issues/13489,https://github.com/jacksontj,https://github.com/golang/go/pull/13489.diff,
2015-11-21T19:04:07Z,13352,https://api.github.com/repos/golang/go/pulls/13352/comments,increase precision of satan function constant,True,0a2a8cda13e0fae874cdd2e9dbbe094b25f07b30,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/323483083a2dbd1f1236cd850378bdd66020f230,https://github.com/golang/go/pull/13352,https://api.github.com/repos/golang/go/issues/13352/comments,2015-11-21T19:04:07Z,closed,https://github.com/golang/go/pull/13352.patch,machado2,None,https://api.github.com/repos/golang/go/pulls/13352,https://api.github.com/repos/golang/go/pulls/13352/commits,https://api.github.com/repos/golang/go/issues/13352,https://github.com/machado2,https://github.com/golang/go/pull/13352.diff,
2015-11-03T10:30:31Z,13132,https://api.github.com/repos/golang/go/pulls/13132/comments,crypto/md5: uniform Write func,True,3c0b53a6cdefc9cc5bae76c7d511bac3fdd325aa,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/a2204476ec5a47aed010459c1826f4b611e5b9f3,https://github.com/golang/go/pull/13132,https://api.github.com/repos/golang/go/issues/13132/comments,2015-11-03T10:30:34Z,closed,https://github.com/golang/go/pull/13132.patch,zeil,None,https://api.github.com/repos/golang/go/pulls/13132,https://api.github.com/repos/golang/go/pulls/13132/commits,https://api.github.com/repos/golang/go/issues/13132,https://github.com/zeil,https://github.com/golang/go/pull/13132.diff,
2015-10-07T02:55:06Z,12858,https://api.github.com/repos/golang/go/pulls/12858/comments,Add new day duration.,True,dcf40cbbf0f48f9e1cb2579e427f953cca340d6d,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/a47801cd28e62fb1faeb479ea08d0e2c31339f96,https://github.com/golang/go/pull/12858,https://api.github.com/repos/golang/go/issues/12858/comments,2015-10-07T02:55:06Z,closed,https://github.com/golang/go/pull/12858.patch,alienchow,None,https://api.github.com/repos/golang/go/pulls/12858,https://api.github.com/repos/golang/go/pulls/12858/commits,https://api.github.com/repos/golang/go/issues/12858,https://github.com/alienchow,https://github.com/golang/go/pull/12858.diff,
2015-10-06T12:22:01Z,12850,https://api.github.com/repos/golang/go/pulls/12850/comments,Fix socket leak on failed connections,True,b19b72c25955c013150bc7a920719dd468b55eb0,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/02306135d5b45f66ee10157c66f7caea9c1e2b2f,https://github.com/golang/go/pull/12850,https://api.github.com/repos/golang/go/issues/12850/comments,2015-10-06T12:22:02Z,closed,https://github.com/golang/go/pull/12850.patch,eduardisimo203,None,https://api.github.com/repos/golang/go/pulls/12850,https://api.github.com/repos/golang/go/pulls/12850/commits,https://api.github.com/repos/golang/go/issues/12850,https://github.com/eduardisimo203,https://github.com/golang/go/pull/12850.diff,
2015-10-05T21:45:41Z,12845,https://api.github.com/repos/golang/go/pulls/12845/comments,Fix /bin/bash shebangs to /bin/sh,True,4a19279df2b8110a74fb6a9d64b43b229e9d5597,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/d76061cfc49b3764e3c44962debc6489a18e316d,https://github.com/golang/go/pull/12845,https://api.github.com/repos/golang/go/issues/12845/comments,2015-10-05T21:45:42Z,closed,https://github.com/golang/go/pull/12845.patch,AMDmi3,None,https://api.github.com/repos/golang/go/pulls/12845,https://api.github.com/repos/golang/go/pulls/12845/commits,https://api.github.com/repos/golang/go/issues/12845,https://github.com/AMDmi3,https://github.com/golang/go/pull/12845.diff,
2015-10-02T23:54:55Z,12825,https://api.github.com/repos/golang/go/pulls/12825/comments,Master,True,a3526a537197180ac2b82ab8110672259a95c1eb,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/9f6df6c9407eb9a7f2393d00d7442f414a4d7dfa,https://github.com/golang/go/pull/12825,https://api.github.com/repos/golang/go/issues/12825/comments,2015-10-02T23:54:55Z,closed,https://github.com/golang/go/pull/12825.patch,wikijoss,None,https://api.github.com/repos/golang/go/pulls/12825,https://api.github.com/repos/golang/go/pulls/12825/commits,https://api.github.com/repos/golang/go/issues/12825,https://github.com/wikijoss,https://github.com/golang/go/pull/12825.diff,
2015-10-02T23:51:51Z,12824,https://api.github.com/repos/golang/go/pulls/12824/comments,Master,True,bc73a270ff093bc5a4d4a8b0e1f68a4d0211d001,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/9f6df6c9407eb9a7f2393d00d7442f414a4d7dfa,https://github.com/golang/go/pull/12824,https://api.github.com/repos/golang/go/issues/12824/comments,2015-10-02T23:51:52Z,closed,https://github.com/golang/go/pull/12824.patch,wikijoss,None,https://api.github.com/repos/golang/go/pulls/12824,https://api.github.com/repos/golang/go/pulls/12824/commits,https://api.github.com/repos/golang/go/issues/12824,https://github.com/wikijoss,https://github.com/golang/go/pull/12824.diff,
