created_at,number,review_comments_url,title,locked,merge_commit_sha,review_comment_url,statuses_url,html_url,comments_url,closed_at,state,patch_url,user_login,merged_at,url,commits_url,issue_url,user_htmlURL,diff_url,
2015-09-24T23:04:12Z,12744,https://api.github.com/repos/golang/go/pulls/12744/comments,Start asm work,True,033f2f5f094ce5d6e6ca6c37b3f927f261bf791e,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/bfaaf5362e5a3510574d0f976e1df0ae014de699,https://github.com/golang/go/pull/12744,https://api.github.com/repos/golang/go/issues/12744/comments,2015-09-24T23:04:12Z,closed,https://github.com/golang/go/pull/12744.patch,prattmic,None,https://api.github.com/repos/golang/go/pulls/12744,https://api.github.com/repos/golang/go/pulls/12744/commits,https://api.github.com/repos/golang/go/issues/12744,https://github.com/prattmic,https://github.com/golang/go/pull/12744.diff,
2015-09-24T05:20:49Z,12732,https://api.github.com/repos/golang/go/pulls/12732/comments,Support gitlab in "go get" import path,True,38fe6f29431f55fa1a8a9d4f8e87178ca83debcd,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/faae3af11861aa6828d4ac7815a1824adf67e4c6,https://github.com/golang/go/pull/12732,https://api.github.com/repos/golang/go/issues/12732/comments,2015-09-24T05:20:50Z,closed,https://github.com/golang/go/pull/12732.patch,yunkai,None,https://api.github.com/repos/golang/go/pulls/12732,https://api.github.com/repos/golang/go/pulls/12732/commits,https://api.github.com/repos/golang/go/issues/12732,https://github.com/yunkai,https://github.com/golang/go/pull/12732.diff,
2015-09-02T08:20:18Z,12447,https://api.github.com/repos/golang/go/pulls/12447/comments,Shemeless URLs support in net/http::Redirect(),True,7757d46bdb506bd762ab7af69ed25a6af58a5e08,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/a8265620621432b48a64faec062b1728b47157c2,https://github.com/golang/go/pull/12447,https://api.github.com/repos/golang/go/issues/12447/comments,2015-09-02T08:20:19Z,closed,https://github.com/golang/go/pull/12447.patch,honsiorovskyi,None,https://api.github.com/repos/golang/go/pulls/12447,https://api.github.com/repos/golang/go/pulls/12447/commits,https://api.github.com/repos/golang/go/issues/12447,https://github.com/honsiorovskyi,https://github.com/golang/go/pull/12447.diff,
2015-08-21T20:18:58Z,12264,https://api.github.com/repos/golang/go/pulls/12264/comments,encoding/asn1: Indefinite-length structured types and "ANY DEFINED BY",True,f109c4c059bba5ab336722c5646a220b78bd0962,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/c3859448eddb69de74f76851348a2eb7b9ff1632,https://github.com/golang/go/pull/12264,https://api.github.com/repos/golang/go/issues/12264/comments,2015-08-21T20:19:56Z,closed,https://github.com/golang/go/pull/12264.patch,dtbartle,None,https://api.github.com/repos/golang/go/pulls/12264,https://api.github.com/repos/golang/go/pulls/12264/commits,https://api.github.com/repos/golang/go/issues/12264,https://github.com/dtbartle,https://github.com/golang/go/pull/12264.diff,
2015-08-07T22:18:56Z,12072,https://api.github.com/repos/golang/go/pulls/12072/comments,all: typofix - https://github.com/vlajos/misspell_fixer,True,37e1ca9d0773ad7447715982cbaf96add5661f67,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/9be05b0df9a8c9509be7c79e8c19e35168ce65f7,https://github.com/golang/go/pull/12072,https://api.github.com/repos/golang/go/issues/12072/comments,2015-08-08T06:20:54Z,closed,https://github.com/golang/go/pull/12072.patch,vlajos,None,https://api.github.com/repos/golang/go/pulls/12072,https://api.github.com/repos/golang/go/pulls/12072/commits,https://api.github.com/repos/golang/go/issues/12072,https://github.com/vlajos,https://github.com/golang/go/pull/12072.diff,
2015-07-10T05:34:16Z,11649,https://api.github.com/repos/golang/go/pulls/11649/comments,net/http: Expose http server for ACME letsencrypt,True,None,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/1a30898568d34c8cbfee25edac386c1bdc05ea25,https://github.com/golang/go/pull/11649,https://api.github.com/repos/golang/go/issues/11649/comments,2015-07-10T05:43:20Z,closed,https://github.com/golang/go/pull/11649.patch,coolaj86,None,https://api.github.com/repos/golang/go/pulls/11649,https://api.github.com/repos/golang/go/pulls/11649/commits,https://api.github.com/repos/golang/go/issues/11649,https://github.com/coolaj86,https://github.com/golang/go/pull/11649.diff,
2015-06-01T16:17:58Z,11022,https://api.github.com/repos/golang/go/pulls/11022/comments,doc: slices section had extra words uneeded and confusing the sentence,True,18d2910785f25f5ee74d321e4be9b1fec191c3d4,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/38559b77fbc0ab4926f28628baec3ae9ab82614f,https://github.com/golang/go/pull/11022,https://api.github.com/repos/golang/go/issues/11022/comments,2015-06-01T16:21:30Z,closed,https://github.com/golang/go/pull/11022.patch,battlecow,None,https://api.github.com/repos/golang/go/pulls/11022,https://api.github.com/repos/golang/go/pulls/11022/commits,https://api.github.com/repos/golang/go/issues/11022,https://github.com/battlecow,https://github.com/golang/go/pull/11022.diff,
2015-05-28T08:50:23Z,10974,https://api.github.com/repos/golang/go/pulls/10974/comments,cmd/cgo: provides directly calling a c function without runtime thread pool involved.,True,404c350087e9747a824a092ba861ec7e2cbb8e5e,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/7520dba7a5e0dcca68001c68087a92b4746c2704,https://github.com/golang/go/pull/10974,https://api.github.com/repos/golang/go/issues/10974/comments,2015-05-28T12:30:26Z,closed,https://github.com/golang/go/pull/10974.patch,xiezhenye,None,https://api.github.com/repos/golang/go/pulls/10974,https://api.github.com/repos/golang/go/pulls/10974/commits,https://api.github.com/repos/golang/go/issues/10974,https://github.com/xiezhenye,https://github.com/golang/go/pull/10974.diff,
2015-05-26T22:50:35Z,10962,https://api.github.com/repos/golang/go/pulls/10962/comments,time: Update docstring for Format in format.go,True,21bcdf632b9e89dcede9281da460b0a44cb5f7a5,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/3682ecb51ab9d98c8a0b9bb292a1ed109d63cd61,https://github.com/golang/go/pull/10962,https://api.github.com/repos/golang/go/issues/10962/comments,2015-05-26T22:53:23Z,closed,https://github.com/golang/go/pull/10962.patch,AlexFinkel,None,https://api.github.com/repos/golang/go/pulls/10962,https://api.github.com/repos/golang/go/pulls/10962/commits,https://api.github.com/repos/golang/go/issues/10962,https://github.com/AlexFinkel,https://github.com/golang/go/pull/10962.diff,
2015-05-11T06:07:08Z,10777,https://api.github.com/repos/golang/go/pulls/10777/comments,run.bash: quoted subshells to prevent word splitting,True,8189cf48a3af9220a811d8d70d7d75dda50366b1,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/95c98d6d4b6093927d22d6df21053ef708e97871,https://github.com/golang/go/pull/10777,https://api.github.com/repos/golang/go/issues/10777/comments,2015-05-11T06:08:00Z,closed,https://github.com/golang/go/pull/10777.patch,adamar,None,https://api.github.com/repos/golang/go/pulls/10777,https://api.github.com/repos/golang/go/pulls/10777/commits,https://api.github.com/repos/golang/go/issues/10777,https://github.com/adamar,https://github.com/golang/go/pull/10777.diff,
2015-05-07T15:59:58Z,10744,https://api.github.com/repos/golang/go/pulls/10744/comments,doc: Update signature for File.Read to match code example,True,ac6b72065ab815374bd2c6d7c0d289b0fc99a0f4,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/1a0b853f897e7971826bec97f4a36df56315e3c5,https://github.com/golang/go/pull/10744,https://api.github.com/repos/golang/go/issues/10744/comments,2015-05-07T16:35:44Z,closed,https://github.com/golang/go/pull/10744.patch,brettcannon,None,https://api.github.com/repos/golang/go/pulls/10744,https://api.github.com/repos/golang/go/pulls/10744/commits,https://api.github.com/repos/golang/go/issues/10744,https://github.com/brettcannon,https://github.com/golang/go/pull/10744.diff,
2015-05-02T01:55:22Z,10665,https://api.github.com/repos/golang/go/pulls/10665/comments,net/url: Catch URL Parse error with port and no scheme,True,e00ae6db43b0fc1ab6089c537f50248aadcc0b72,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/d81ca604a43da084159e74e9f11785bc499e5aa9,https://github.com/golang/go/pull/10665,https://api.github.com/repos/golang/go/issues/10665/comments,2015-05-02T01:59:30Z,closed,https://github.com/golang/go/pull/10665.patch,grbritz,None,https://api.github.com/repos/golang/go/pulls/10665,https://api.github.com/repos/golang/go/pulls/10665/commits,https://api.github.com/repos/golang/go/issues/10665,https://github.com/grbritz,https://github.com/golang/go/pull/10665.diff,
2015-04-18T15:50:26Z,10498,https://api.github.com/repos/golang/go/pulls/10498/comments,database/sql: Updated some documentation for "prepare".,True,49e9f2978281cc362cb568d5247cf472ab199d34,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/194b7259cbd09d5d97059b1baf605b32f451d30f,https://github.com/golang/go/pull/10498,https://api.github.com/repos/golang/go/issues/10498/comments,2015-04-18T18:49:24Z,closed,https://github.com/golang/go/pull/10498.patch,dlochrie,None,https://api.github.com/repos/golang/go/pulls/10498,https://api.github.com/repos/golang/go/pulls/10498/commits,https://api.github.com/repos/golang/go/issues/10498,https://github.com/dlochrie,https://github.com/golang/go/pull/10498.diff,
2015-04-13T14:11:34Z,10434,https://api.github.com/repos/golang/go/pulls/10434/comments,net/http: Update Request documentation to include detail about Form population.,True,d14cab73162b49d789733f3a2ba7c46d6a963e30,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/fe12761590c297a7693f437d4c0c035a72fdf995,https://github.com/golang/go/pull/10434,https://api.github.com/repos/golang/go/issues/10434/comments,2015-04-13T17:57:52Z,closed,https://github.com/golang/go/pull/10434.patch,bobbytables,None,https://api.github.com/repos/golang/go/pulls/10434,https://api.github.com/repos/golang/go/pulls/10434/commits,https://api.github.com/repos/golang/go/issues/10434,https://github.com/bobbytables,https://github.com/golang/go/pull/10434.diff,
2015-04-06T04:31:15Z,10352,https://api.github.com/repos/golang/go/pulls/10352/comments,cmd/yacc: Use golint-preferred initialism in generated code.,True,d37b98e0aecc303fcd68aeac439d085aa8f4675b,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/eb1b1e2ca4c1982ec5a601bbf922f007339a47d2,https://github.com/golang/go/pull/10352,https://api.github.com/repos/golang/go/issues/10352/comments,2015-04-06T04:50:59Z,closed,https://github.com/golang/go/pull/10352.patch,jaqx0r,None,https://api.github.com/repos/golang/go/pulls/10352,https://api.github.com/repos/golang/go/pulls/10352/commits,https://api.github.com/repos/golang/go/issues/10352,https://github.com/jaqx0r,https://github.com/golang/go/pull/10352.diff,
2015-04-04T23:04:21Z,10349,https://api.github.com/repos/golang/go/pulls/10349/comments,net: Update comment on the `To4` function.,True,a00566fef79d0f019b98f8435831f0655d0b80ad,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/acc36f022449e4b15511d2e4ffa5cfbcffdabd8a,https://github.com/golang/go/pull/10349,https://api.github.com/repos/golang/go/issues/10349/comments,2015-04-04T23:08:26Z,closed,https://github.com/golang/go/pull/10349.patch,yawboakye,None,https://api.github.com/repos/golang/go/pulls/10349,https://api.github.com/repos/golang/go/pulls/10349/commits,https://api.github.com/repos/golang/go/issues/10349,https://github.com/yawboakye,https://github.com/golang/go/pull/10349.diff,
2015-04-03T07:37:26Z,10331,https://api.github.com/repos/golang/go/pulls/10331/comments,go/vcs: Removed directory check for vcs detection,True,a894d0658c3bd4eebbfdb3bb69908572f3a319fe,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/96f50a5250d4194c7589c29c2c17d79e1571984f,https://github.com/golang/go/pull/10331,https://api.github.com/repos/golang/go/issues/10331/comments,2015-04-03T07:53:29Z,closed,https://github.com/golang/go/pull/10331.patch,jpcummins,None,https://api.github.com/repos/golang/go/pulls/10331,https://api.github.com/repos/golang/go/pulls/10331/commits,https://api.github.com/repos/golang/go/issues/10331,https://github.com/jpcummins,https://github.com/golang/go/pull/10331.diff,
2015-03-08T16:59:03Z,10114,https://api.github.com/repos/golang/go/pulls/10114/comments,sort: Spelling mistake,True,b084247bcbd79ed10982bcd0792cd19371ac9e1b,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/2e0d271c21c690ff7c782fb2417ab64a405ddc5a,https://github.com/golang/go/pull/10114,https://api.github.com/repos/golang/go/issues/10114/comments,2015-03-08T17:19:42Z,closed,https://github.com/golang/go/pull/10114.patch,zg,None,https://api.github.com/repos/golang/go/pulls/10114,https://api.github.com/repos/golang/go/pulls/10114/commits,https://api.github.com/repos/golang/go/issues/10114,https://github.com/zg,https://github.com/golang/go/pull/10114.diff,
2015-03-04T21:01:16Z,10082,https://api.github.com/repos/golang/go/pulls/10082/comments,cmd/go: Update vcs.go,True,a83ebff88818a678e76ba6265fbad43d4a7cb114,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/c1d4eef71bd611d0ba2ddf4c2cc4a7468f4c36f4,https://github.com/golang/go/pull/10082,https://api.github.com/repos/golang/go/issues/10082/comments,2015-03-04T21:44:59Z,closed,https://github.com/golang/go/pull/10082.patch,orchid-hybrid,None,https://api.github.com/repos/golang/go/pulls/10082,https://api.github.com/repos/golang/go/pulls/10082/commits,https://api.github.com/repos/golang/go/issues/10082,https://github.com/orchid-hybrid,https://github.com/golang/go/pull/10082.diff,
2015-02-18T23:07:29Z,9925,https://api.github.com/repos/golang/go/pulls/9925/comments,math: Create sumto.go,True,8baabda07ad43d8dc0328bd1905636eb251a317a,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/9c30eb000ddbd60214fbab2ad5425dbf43f95abe,https://github.com/golang/go/pull/9925,https://api.github.com/repos/golang/go/issues/9925/comments,2015-02-18T23:10:06Z,closed,https://github.com/golang/go/pull/9925.patch,PlastecProfiles,None,https://api.github.com/repos/golang/go/pulls/9925,https://api.github.com/repos/golang/go/pulls/9925/commits,https://api.github.com/repos/golang/go/issues/9925,https://github.com/PlastecProfiles,https://github.com/golang/go/pull/9925.diff,
2015-02-14T13:26:40Z,9874,https://api.github.com/repos/golang/go/pulls/9874/comments,net/http: Adding description for undocumented behavior,True,dc882c5694186ce3151d3349b340febfcc7ad01c,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/43425660efca46e2833b3c5d9063266f7cb56411,https://github.com/golang/go/pull/9874,https://api.github.com/repos/golang/go/issues/9874/comments,2015-02-14T15:51:55Z,closed,https://github.com/golang/go/pull/9874.patch,laszlothewiz,None,https://api.github.com/repos/golang/go/pulls/9874,https://api.github.com/repos/golang/go/pulls/9874/commits,https://api.github.com/repos/golang/go/issues/9874,https://github.com/laszlothewiz,https://github.com/golang/go/pull/9874.diff,
2015-01-27T23:29:41Z,9703,https://api.github.com/repos/golang/go/pulls/9703/comments,cmd/dist: update build msg notice,True,cd7078a72b7b83f75c0fd35a9f360c7c892c39d7,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/b799e37027d6af2a2b107e50aea46edb402bb4aa,https://github.com/golang/go/pull/9703,https://api.github.com/repos/golang/go/issues/9703/comments,2015-01-27T23:32:50Z,closed,https://github.com/golang/go/pull/9703.patch,sagivo,None,https://api.github.com/repos/golang/go/pulls/9703,https://api.github.com/repos/golang/go/pulls/9703/commits,https://api.github.com/repos/golang/go/issues/9703,https://github.com/sagivo,https://github.com/golang/go/pull/9703.diff,
2015-01-08T18:10:11Z,9536,https://api.github.com/repos/golang/go/pulls/9536/comments,runtime: s/runtime.rtype/runtime._type/g in runtime-gdb.py,True,fc5e232b73497905ce0b49f22a4a69dc043216dc,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/1bde51358cdf6c5042cd371775f6be526eb7e48b,https://github.com/golang/go/pull/9536,https://api.github.com/repos/golang/go/issues/9536/comments,2015-01-08T18:21:21Z,closed,https://github.com/golang/go/pull/9536.patch,custa,None,https://api.github.com/repos/golang/go/pulls/9536,https://api.github.com/repos/golang/go/pulls/9536/commits,https://api.github.com/repos/golang/go/issues/9536,https://github.com/custa,https://github.com/golang/go/pull/9536.diff,
2014-12-31T10:06:40Z,9480,https://api.github.com/repos/golang/go/pulls/9480/comments,container/list: make MoveBefore and MoveAfter a bit more flexible,True,41d569e1b7ddd4e5fe264ffa756bec743d8a70c9,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/1496fd55af87820bdebc84fd96448c6c3473d72e,https://github.com/golang/go/pull/9480,https://api.github.com/repos/golang/go/issues/9480/comments,2014-12-31T10:10:01Z,closed,https://github.com/golang/go/pull/9480.patch,chanxuehong,None,https://api.github.com/repos/golang/go/pulls/9480,https://api.github.com/repos/golang/go/pulls/9480/commits,https://api.github.com/repos/golang/go/issues/9480,https://github.com/chanxuehong,https://github.com/golang/go/pull/9480.diff,
2014-12-24T11:12:41Z,9436,https://api.github.com/repos/golang/go/pulls/9436/comments,testing/iotest: fix typo s/written/read/,True,94f1522bede918b87a833776e52820f5047d62cf,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/e0037d0b63b7b4e385c80aa7bf24b9c89d645336,https://github.com/golang/go/pull/9436,https://api.github.com/repos/golang/go/issues/9436/comments,2014-12-24T11:26:47Z,closed,https://github.com/golang/go/pull/9436.patch,jdoliner,None,https://api.github.com/repos/golang/go/pulls/9436,https://api.github.com/repos/golang/go/pulls/9436/commits,https://api.github.com/repos/golang/go/issues/9436,https://github.com/jdoliner,https://github.com/golang/go/pull/9436.diff,
2014-12-22T14:13:46Z,9417,https://api.github.com/repos/golang/go/pulls/9417/comments,all: fix top-level comment BUG needs a (who) part,True,0e6206fc778c4be09f30c9b6aea4617b7ae1bcad,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/4ee1b4bb7391b360db28ae344425b49f6370d3a5,https://github.com/golang/go/pull/9417,https://api.github.com/repos/golang/go/issues/9417/comments,2014-12-22T15:46:36Z,closed,https://github.com/golang/go/pull/9417.patch,areski,None,https://api.github.com/repos/golang/go/pulls/9417,https://api.github.com/repos/golang/go/pulls/9417/commits,https://api.github.com/repos/golang/go/issues/9417,https://github.com/areski,https://github.com/golang/go/pull/9417.diff,
2014-12-18T05:20:11Z,9376,https://api.github.com/repos/golang/go/pulls/9376/comments,README.md: wrong URLification on github,True,f32fa435df73fa6e1d04a94f3bafd49b7cb883d7,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/682d54288952b4b55fb895e24334962635d63d34,https://github.com/golang/go/pull/9376,https://api.github.com/repos/golang/go/issues/9376/comments,2014-12-18T05:22:43Z,closed,https://github.com/golang/go/pull/9376.patch,rinoreji,None,https://api.github.com/repos/golang/go/pulls/9376,https://api.github.com/repos/golang/go/pulls/9376/commits,https://api.github.com/repos/golang/go/issues/9376,https://github.com/rinoreji,https://github.com/golang/go/pull/9376.diff,
2014-12-16T00:51:40Z,9333,https://api.github.com/repos/golang/go/pulls/9333/comments,crypto/tls: add support for AES_256_GCM_SHA384 cipher suites as specified in RFC5289,True,ba207052f1cda02d3dfdff102a7b0bc01fa34fa9,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/0dec6e841d51c05190865fde8bc48a5b31a2c91d,https://github.com/golang/go/pull/9333,https://api.github.com/repos/golang/go/issues/9333/comments,2014-12-16T12:51:30Z,closed,https://github.com/golang/go/pull/9333.patch,jacobhaven,None,https://api.github.com/repos/golang/go/pulls/9333,https://api.github.com/repos/golang/go/pulls/9333/commits,https://api.github.com/repos/golang/go/issues/9333,https://github.com/jacobhaven,https://github.com/golang/go/pull/9333.diff,
2014-12-12T22:58:15Z,9299,https://api.github.com/repos/golang/go/pulls/9299/comments,cmd/go: use Runnable method,True,56fa443817ca4fff8ee6a358ee50649138ad0eaf,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/054b05767c8ddf3d83831fb510158f647f150668,https://github.com/golang/go/pull/9299,https://api.github.com/repos/golang/go/issues/9299/comments,2014-12-12T23:01:46Z,closed,https://github.com/golang/go/pull/9299.patch,sWoRm,None,https://api.github.com/repos/golang/go/pulls/9299,https://api.github.com/repos/golang/go/pulls/9299/commits,https://api.github.com/repos/golang/go/issues/9299,https://github.com/sWoRm,https://github.com/golang/go/pull/9299.diff,
2014-12-12T16:17:12Z,9289,https://api.github.com/repos/golang/go/pulls/9289/comments,.gitattributes: don't CRLF mangle binary files.,True,a61739f9ac590a2f34680ff270b4bc51b495de1e,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/1cc3da26e8fe31b2ecac8aeb7631698566f67cfd,https://github.com/golang/go/pull/9289,https://api.github.com/repos/golang/go/issues/9289/comments,2014-12-12T16:24:55Z,closed,https://github.com/golang/go/pull/9289.patch,marcopeereboom,None,https://api.github.com/repos/golang/go/pulls/9289,https://api.github.com/repos/golang/go/pulls/9289/commits,https://api.github.com/repos/golang/go/issues/9289,https://github.com/marcopeereboom,https://github.com/golang/go/pull/9289.diff,
2014-12-08T11:12:46Z,9220,https://api.github.com/repos/golang/go/pulls/9220/comments,The Go project does not use pull requests.,True,984442c9bb74dd1131b3c58a6a8150ab90b8b93e,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/4e4dfe737f03ae4a6df6bb2ad156c30ee2e048db,https://github.com/golang/go/pull/9220,https://api.github.com/repos/golang/go/issues/9220/comments,2017-02-15T22:47:22Z,closed,https://github.com/golang/go/pull/9220.patch,adg,None,https://api.github.com/repos/golang/go/pulls/9220,https://api.github.com/repos/golang/go/pulls/9220/commits,https://api.github.com/repos/golang/go/issues/9220,https://github.com/adg,https://github.com/golang/go/pull/9220.diff,
2014-12-08T10:59:42Z,9219,https://api.github.com/repos/golang/go/pulls/9219/comments,net/url: Fixed url parsing with invalid slashes.,True,95eff2faa347ec6ff2ea823eb1693771be422b1a,https://api.github.com/repos/golang/go/pulls/comments{/number},https://api.github.com/repos/golang/go/statuses/f981bf8e20c13946c627dc841cedbe1a694917d6,https://github.com/golang/go/pull/9219,https://api.github.com/repos/golang/go/issues/9219/comments,2014-12-08T11:00:35Z,closed,https://github.com/golang/go/pull/9219.patch,odeke-em,None,https://api.github.com/repos/golang/go/pulls/9219,https://api.github.com/repos/golang/go/pulls/9219/commits,https://api.github.com/repos/golang/go/issues/9219,https://github.com/odeke-em,https://github.com/golang/go/pull/9219.diff,
