commit_url,name,commit_sha,tarball_url,zipball_url,
https://api.github.com/repos/golang/go/commits/d3a6cd4cd49172d5e0201b85923156137ff68963,weekly.2010-02-17,d3a6cd4cd49172d5e0201b85923156137ff68963,https://api.github.com/repos/golang/go/tarball/weekly.2010-02-17,https://api.github.com/repos/golang/go/zipball/weekly.2010-02-17,
https://api.github.com/repos/golang/go/commits/e6004b3de3d697d827591ef034931315fdbcecf6,weekly.2010-02-04,e6004b3de3d697d827591ef034931315fdbcecf6,https://api.github.com/repos/golang/go/tarball/weekly.2010-02-04,https://api.github.com/repos/golang/go/zipball/weekly.2010-02-04,
https://api.github.com/repos/golang/go/commits/492e13e3cde9bd3ee7d4aa6a3aa83c7c14738ec6,weekly.2010-01-27,492e13e3cde9bd3ee7d4aa6a3aa83c7c14738ec6,https://api.github.com/repos/golang/go/tarball/weekly.2010-01-27,https://api.github.com/repos/golang/go/zipball/weekly.2010-01-27,
https://api.github.com/repos/golang/go/commits/495936b58c343b12ac1bfa95859590e985751f0c,weekly.2010-01-13,495936b58c343b12ac1bfa95859590e985751f0c,https://api.github.com/repos/golang/go/tarball/weekly.2010-01-13,https://api.github.com/repos/golang/go/zipball/weekly.2010-01-13,
https://api.github.com/repos/golang/go/commits/fd974e096dcdba69ab24ca31bb47e6b639a7306b,weekly.2010-01-05,fd974e096dcdba69ab24ca31bb47e6b639a7306b,https://api.github.com/repos/golang/go/tarball/weekly.2010-01-05,https://api.github.com/repos/golang/go/zipball/weekly.2010-01-05,
https://api.github.com/repos/golang/go/commits/4551b00da36e0419251f718fe80cf72132fd6f7d,weekly.2009-12-22,4551b00da36e0419251f718fe80cf72132fd6f7d,https://api.github.com/repos/golang/go/tarball/weekly.2009-12-22,https://api.github.com/repos/golang/go/zipball/weekly.2009-12-22,
https://api.github.com/repos/golang/go/commits/5facb847703522e2d0716bf32500974aaf20fc20,weekly.2009-12-09,5facb847703522e2d0716bf32500974aaf20fc20,https://api.github.com/repos/golang/go/tarball/weekly.2009-12-09,https://api.github.com/repos/golang/go/zipball/weekly.2009-12-09,
https://api.github.com/repos/golang/go/commits/b73b43ea3165a52bb9c3d4263954800f4055f426,weekly.2009-12-07,b73b43ea3165a52bb9c3d4263954800f4055f426,https://api.github.com/repos/golang/go/tarball/weekly.2009-12-07,https://api.github.com/repos/golang/go/zipball/weekly.2009-12-07,
https://api.github.com/repos/golang/go/commits/a8ba40823c08508ca5f7562501a26bc2e85c88eb,weekly.2009-11-17,a8ba40823c08508ca5f7562501a26bc2e85c88eb,https://api.github.com/repos/golang/go/tarball/weekly.2009-11-17,https://api.github.com/repos/golang/go/zipball/weekly.2009-11-17,
https://api.github.com/repos/golang/go/commits/f3a97293b17133cd5529b3510bc9301798bf2167,weekly.2009-11-12,f3a97293b17133cd5529b3510bc9301798bf2167,https://api.github.com/repos/golang/go/tarball/weekly.2009-11-12,https://api.github.com/repos/golang/go/zipball/weekly.2009-11-12,
https://api.github.com/repos/golang/go/commits/c57054f7b49539ca4ed6533267c1c20c39aaaaa5,weekly.2009-11-10.1,c57054f7b49539ca4ed6533267c1c20c39aaaaa5,https://api.github.com/repos/golang/go/tarball/weekly.2009-11-10.1,https://api.github.com/repos/golang/go/zipball/weekly.2009-11-10.1,
https://api.github.com/repos/golang/go/commits/78c47c36b2984058c1bec0bd72e0b127b24fcd44,weekly.2009-11-10,78c47c36b2984058c1bec0bd72e0b127b24fcd44,https://api.github.com/repos/golang/go/tarball/weekly.2009-11-10,https://api.github.com/repos/golang/go/zipball/weekly.2009-11-10,
https://api.github.com/repos/golang/go/commits/9ad14c94db182dd3326e4c80053e0311f47700ce,weekly.2009-11-06,9ad14c94db182dd3326e4c80053e0311f47700ce,https://api.github.com/repos/golang/go/tarball/weekly.2009-11-06,https://api.github.com/repos/golang/go/zipball/weekly.2009-11-06,
https://api.github.com/repos/golang/go/commits/3895b5051df256b442d0b0af50debfffd8d75164,weekly,3895b5051df256b442d0b0af50debfffd8d75164,https://api.github.com/repos/golang/go/tarball/weekly,https://api.github.com/repos/golang/go/zipball/weekly,
https://api.github.com/repos/golang/go/commits/394b383a1ee0ac3fec5e453a7dbe590d3ce6d6b0,release.r60.3,394b383a1ee0ac3fec5e453a7dbe590d3ce6d6b0,https://api.github.com/repos/golang/go/tarball/release.r60.3,https://api.github.com/repos/golang/go/zipball/release.r60.3,
https://api.github.com/repos/golang/go/commits/6c4e7f4b681c12d7dbb2a229fb32636303dad781,release.r60.2,6c4e7f4b681c12d7dbb2a229fb32636303dad781,https://api.github.com/repos/golang/go/tarball/release.r60.2,https://api.github.com/repos/golang/go/zipball/release.r60.2,
https://api.github.com/repos/golang/go/commits/4af7136fcf874e212d66c72178a68db969918b25,release.r60.1,4af7136fcf874e212d66c72178a68db969918b25,https://api.github.com/repos/golang/go/tarball/release.r60.1,https://api.github.com/repos/golang/go/zipball/release.r60.1,
https://api.github.com/repos/golang/go/commits/5464bfebe723752dfc09a6dd6b361b8e79db5995,release.r60,5464bfebe723752dfc09a6dd6b361b8e79db5995,https://api.github.com/repos/golang/go/tarball/release.r60,https://api.github.com/repos/golang/go/zipball/release.r60,
https://api.github.com/repos/golang/go/commits/5d9765785dff74784bbdad43f7847b6825509032,release.r59,5d9765785dff74784bbdad43f7847b6825509032,https://api.github.com/repos/golang/go/tarball/release.r59,https://api.github.com/repos/golang/go/zipball/release.r59,
https://api.github.com/repos/golang/go/commits/0584eb2e7779d5bf699702d06acb686cd08bddd2,release.r58.2,0584eb2e7779d5bf699702d06acb686cd08bddd2,https://api.github.com/repos/golang/go/tarball/release.r58.2,https://api.github.com/repos/golang/go/zipball/release.r58.2,
https://api.github.com/repos/golang/go/commits/adfa87c5d754252f2bf428b38560de3d630dbe9d,release.r58.1,adfa87c5d754252f2bf428b38560de3d630dbe9d,https://api.github.com/repos/golang/go/tarball/release.r58.1,https://api.github.com/repos/golang/go/zipball/release.r58.1,
https://api.github.com/repos/golang/go/commits/fb10bce0c27cf06dc449d8e58ad6ec5dc276b929,release.r58,fb10bce0c27cf06dc449d8e58ad6ec5dc276b929,https://api.github.com/repos/golang/go/tarball/release.r58,https://api.github.com/repos/golang/go/zipball/release.r58,
https://api.github.com/repos/golang/go/commits/7998d012b9823d6938dbaac929a839776b093fe4,release.r57.2,7998d012b9823d6938dbaac929a839776b093fe4,https://api.github.com/repos/golang/go/tarball/release.r57.2,https://api.github.com/repos/golang/go/zipball/release.r57.2,
https://api.github.com/repos/golang/go/commits/16b4a007de329b96411be1597ea70f805b6adbe7,release.r57.1,16b4a007de329b96411be1597ea70f805b6adbe7,https://api.github.com/repos/golang/go/tarball/release.r57.1,https://api.github.com/repos/golang/go/zipball/release.r57.1,
https://api.github.com/repos/golang/go/commits/ca2cb382ba89d1a1534f71ec2218a23659e3d491,release.r57,ca2cb382ba89d1a1534f71ec2218a23659e3d491,https://api.github.com/repos/golang/go/tarball/release.r57,https://api.github.com/repos/golang/go/zipball/release.r57,
https://api.github.com/repos/golang/go/commits/251cdc917de92a6e710fb1bc8d3230c241d00577,release.r56,251cdc917de92a6e710fb1bc8d3230c241d00577,https://api.github.com/repos/golang/go/tarball/release.r56,https://api.github.com/repos/golang/go/zipball/release.r56,
https://api.github.com/repos/golang/go/commits/a4c18f063b6659079ca2848ca217a0587dabc001,go1.8.1,a4c18f063b6659079ca2848ca217a0587dabc001,https://api.github.com/repos/golang/go/tarball/go1.8.1,https://api.github.com/repos/golang/go/zipball/go1.8.1,
https://api.github.com/repos/golang/go/commits/cd6b6202dd1559b3ac63179b45f1833fcfbe7eca,go1.8,cd6b6202dd1559b3ac63179b45f1833fcfbe7eca,https://api.github.com/repos/golang/go/tarball/go1.8,https://api.github.com/repos/golang/go/zipball/go1.8,
https://api.github.com/repos/golang/go/commits/2a5f65a98ca483aad2dd74dc2636a7baecc59cf2,go1.8rc3,2a5f65a98ca483aad2dd74dc2636a7baecc59cf2,https://api.github.com/repos/golang/go/tarball/go1.8rc3,https://api.github.com/repos/golang/go/zipball/go1.8rc3,
https://api.github.com/repos/golang/go/commits/59f181b6fda68ece22882945853ca2df9dbf1c88,go1.8rc2,59f181b6fda68ece22882945853ca2df9dbf1c88,https://api.github.com/repos/golang/go/tarball/go1.8rc2,https://api.github.com/repos/golang/go/zipball/go1.8rc2,
https://api.github.com/repos/golang/go/commits/3de6e96e4b8147f5267a2e8218a7c780b09a434f,go1.8rc1,3de6e96e4b8147f5267a2e8218a7c780b09a434f,https://api.github.com/repos/golang/go/tarball/go1.8rc1,https://api.github.com/repos/golang/go/zipball/go1.8rc1,
https://api.github.com/repos/golang/go/commits/9cd3c0662aa63eea8e7fae80f558fda9d646ba98,go1.8beta2,9cd3c0662aa63eea8e7fae80f558fda9d646ba98,https://api.github.com/repos/golang/go/tarball/go1.8beta2,https://api.github.com/repos/golang/go/zipball/go1.8beta2,
https://api.github.com/repos/golang/go/commits/41908a54530120b68a79e0fd22b5e709d33cced0,go1.8beta1,41908a54530120b68a79e0fd22b5e709d33cced0,https://api.github.com/repos/golang/go/tarball/go1.8beta1,https://api.github.com/repos/golang/go/zipball/go1.8beta1,
https://api.github.com/repos/golang/go/commits/753452fac6f6963b5a6e38a239b05362385a3842,go1.7.5,753452fac6f6963b5a6e38a239b05362385a3842,https://api.github.com/repos/golang/go/tarball/go1.7.5,https://api.github.com/repos/golang/go/zipball/go1.7.5,
https://api.github.com/repos/golang/go/commits/6b36535cf382bce845dd2d272276e7ba350b0c6b,go1.7.4,6b36535cf382bce845dd2d272276e7ba350b0c6b,https://api.github.com/repos/golang/go/tarball/go1.7.4,https://api.github.com/repos/golang/go/zipball/go1.7.4,
https://api.github.com/repos/golang/go/commits/2f6557233c5a5c311547144c34b4045640ff9f71,go1.7.3,2f6557233c5a5c311547144c34b4045640ff9f71,https://api.github.com/repos/golang/go/tarball/go1.7.3,https://api.github.com/repos/golang/go/zipball/go1.7.3,
https://api.github.com/repos/golang/go/commits/edecc650ec95ac1a96d2312980e18d959f89835e,go1.7.2,edecc650ec95ac1a96d2312980e18d959f89835e,https://api.github.com/repos/golang/go/tarball/go1.7.2,https://api.github.com/repos/golang/go/zipball/go1.7.2,
https://api.github.com/repos/golang/go/commits/f75aafdf56dd90eab75cfeac8cf69358f73ba171,go1.7.1,f75aafdf56dd90eab75cfeac8cf69358f73ba171,https://api.github.com/repos/golang/go/tarball/go1.7.1,https://api.github.com/repos/golang/go/zipball/go1.7.1,
https://api.github.com/repos/golang/go/commits/0d818588685976407c81c60d2fda289361cbc8ec,go1.7,0d818588685976407c81c60d2fda289361cbc8ec,https://api.github.com/repos/golang/go/tarball/go1.7,https://api.github.com/repos/golang/go/zipball/go1.7,
https://api.github.com/repos/golang/go/commits/1e933ed7c091bd8e077ffd123234af10a69e3978,go1.7rc6,1e933ed7c091bd8e077ffd123234af10a69e3978,https://api.github.com/repos/golang/go/tarball/go1.7rc6,https://api.github.com/repos/golang/go/zipball/go1.7rc6,
https://api.github.com/repos/golang/go/commits/09fc3cc5df6b37b62a219bd4cacd8898a2328b76,go1.7rc5,09fc3cc5df6b37b62a219bd4cacd8898a2328b76,https://api.github.com/repos/golang/go/tarball/go1.7rc5,https://api.github.com/repos/golang/go/zipball/go1.7rc5,
https://api.github.com/repos/golang/go/commits/c628d83ec5309cd679e16c734456fed1b9a85806,go1.7rc4,c628d83ec5309cd679e16c734456fed1b9a85806,https://api.github.com/repos/golang/go/tarball/go1.7rc4,https://api.github.com/repos/golang/go/zipball/go1.7rc4,
https://api.github.com/repos/golang/go/commits/8707f31c0abc6b607014e843b7cc188b3019daa9,go1.7rc3,8707f31c0abc6b607014e843b7cc188b3019daa9,https://api.github.com/repos/golang/go/tarball/go1.7rc3,https://api.github.com/repos/golang/go/zipball/go1.7rc3,
https://api.github.com/repos/golang/go/commits/0ebf6ce087388cdd501a02ff92f2f8cafc3e1378,go1.7rc2,0ebf6ce087388cdd501a02ff92f2f8cafc3e1378,https://api.github.com/repos/golang/go/tarball/go1.7rc2,https://api.github.com/repos/golang/go/zipball/go1.7rc2,
https://api.github.com/repos/golang/go/commits/53da5fd4d431881bb3583c9790db7735a6530a1b,go1.7rc1,53da5fd4d431881bb3583c9790db7735a6530a1b,https://api.github.com/repos/golang/go/tarball/go1.7rc1,https://api.github.com/repos/golang/go/zipball/go1.7rc1,
https://api.github.com/repos/golang/go/commits/fca9fc52c831ab6af56e30f8c48062a99ded2580,go1.7beta2,fca9fc52c831ab6af56e30f8c48062a99ded2580,https://api.github.com/repos/golang/go/tarball/go1.7beta2,https://api.github.com/repos/golang/go/zipball/go1.7beta2,
https://api.github.com/repos/golang/go/commits/3c6b6684ce21c1092ba208a0f1744ad7c930248a,go1.7beta1,3c6b6684ce21c1092ba208a0f1744ad7c930248a,https://api.github.com/repos/golang/go/tarball/go1.7beta1,https://api.github.com/repos/golang/go/zipball/go1.7beta1,
https://api.github.com/repos/golang/go/commits/aa1e69f3fc21795b6fab531a07008e0744ffe5bf,go1.6.4,aa1e69f3fc21795b6fab531a07008e0744ffe5bf,https://api.github.com/repos/golang/go/tarball/go1.6.4,https://api.github.com/repos/golang/go/zipball/go1.6.4,
https://api.github.com/repos/golang/go/commits/da6b9ec7bf1722fa00196e1eadc10a29156b6b28,go1.6.3,da6b9ec7bf1722fa00196e1eadc10a29156b6b28,https://api.github.com/repos/golang/go/tarball/go1.6.3,https://api.github.com/repos/golang/go/zipball/go1.6.3,
https://api.github.com/repos/golang/go/commits/57e459e02b4b01567f92542f92cd9afde209e193,go1.6.2,57e459e02b4b01567f92542f92cd9afde209e193,https://api.github.com/repos/golang/go/tarball/go1.6.2,https://api.github.com/repos/golang/go/zipball/go1.6.2,
https://api.github.com/repos/golang/go/commits/f5cf5673590a68c55b2330df9dfcdd6fac75b893,go1.6.1,f5cf5673590a68c55b2330df9dfcdd6fac75b893,https://api.github.com/repos/golang/go/tarball/go1.6.1,https://api.github.com/repos/golang/go/zipball/go1.6.1,
https://api.github.com/repos/golang/go/commits/7bc40ffb05d8813bf9b41a331b45d37216f9e747,go1.6,7bc40ffb05d8813bf9b41a331b45d37216f9e747,https://api.github.com/repos/golang/go/tarball/go1.6,https://api.github.com/repos/golang/go/zipball/go1.6,
https://api.github.com/repos/golang/go/commits/5d343bdfb140970cc37f099064226d104ca6d817,go1.6rc2,5d343bdfb140970cc37f099064226d104ca6d817,https://api.github.com/repos/golang/go/tarball/go1.6rc2,https://api.github.com/repos/golang/go/zipball/go1.6rc2,
https://api.github.com/repos/golang/go/commits/036b8fd40b60830ca1d152f17148e52b96d8aa6c,go1.6rc1,036b8fd40b60830ca1d152f17148e52b96d8aa6c,https://api.github.com/repos/golang/go/tarball/go1.6rc1,https://api.github.com/repos/golang/go/zipball/go1.6rc1,
https://api.github.com/repos/golang/go/commits/66330d8c6c0a23b7eb48688f9954264e48b039da,go1.6beta2,66330d8c6c0a23b7eb48688f9954264e48b039da,https://api.github.com/repos/golang/go/tarball/go1.6beta2,https://api.github.com/repos/golang/go/zipball/go1.6beta2,
https://api.github.com/repos/golang/go/commits/8db371b3d58a1c139f0854738f9962de05ca5d7a,go1.6beta1,8db371b3d58a1c139f0854738f9962de05ca5d7a,https://api.github.com/repos/golang/go/tarball/go1.6beta1,https://api.github.com/repos/golang/go/zipball/go1.6beta1,
https://api.github.com/repos/golang/go/commits/a1ef950a15517bca223d079a6cf65948c3db9694,go1.5.4,a1ef950a15517bca223d079a6cf65948c3db9694,https://api.github.com/repos/golang/go/tarball/go1.5.4,https://api.github.com/repos/golang/go/zipball/go1.5.4,
https://api.github.com/repos/golang/go/commits/27d5c0ede5b4411089f4bf52a41dd2f4eed36123,go1.5.3,27d5c0ede5b4411089f4bf52a41dd2f4eed36123,https://api.github.com/repos/golang/go/tarball/go1.5.3,https://api.github.com/repos/golang/go/zipball/go1.5.3,
https://api.github.com/repos/golang/go/commits/40cbf58f960a8f5287d2c3a93b3ca6119df67e85,go1.5.2,40cbf58f960a8f5287d2c3a93b3ca6119df67e85,https://api.github.com/repos/golang/go/tarball/go1.5.2,https://api.github.com/repos/golang/go/zipball/go1.5.2,
https://api.github.com/repos/golang/go/commits/f2e4c8b5fb3660d793b2c545ef207153db0a34b1,go1.5.1,f2e4c8b5fb3660d793b2c545ef207153db0a34b1,https://api.github.com/repos/golang/go/tarball/go1.5.1,https://api.github.com/repos/golang/go/zipball/go1.5.1,
https://api.github.com/repos/golang/go/commits/bb03defe933c89fee44be675d7aa0fbd893ced30,go1.5,bb03defe933c89fee44be675d7aa0fbd893ced30,https://api.github.com/repos/golang/go/tarball/go1.5,https://api.github.com/repos/golang/go/zipball/go1.5,
https://api.github.com/repos/golang/go/commits/0d20a61e68ba22fb416fe2aa8b6532026822bad0,go1.5rc1,0d20a61e68ba22fb416fe2aa8b6532026822bad0,https://api.github.com/repos/golang/go/tarball/go1.5rc1,https://api.github.com/repos/golang/go/zipball/go1.5rc1,
https://api.github.com/repos/golang/go/commits/d3ffc975f38890abbd8ca3f7833772e6423297e8,go1.5beta3,d3ffc975f38890abbd8ca3f7833772e6423297e8,https://api.github.com/repos/golang/go/tarball/go1.5beta3,https://api.github.com/repos/golang/go/zipball/go1.5beta3,
https://api.github.com/repos/golang/go/commits/cc8f5441980a8c2f9e6c8ec3222985ed488e76ba,go1.5beta2,cc8f5441980a8c2f9e6c8ec3222985ed488e76ba,https://api.github.com/repos/golang/go/tarball/go1.5beta2,https://api.github.com/repos/golang/go/zipball/go1.5beta2,
https://api.github.com/repos/golang/go/commits/b6ead9f171742cd5b519a22ecc690354b0d1ce27,go1.5beta1,b6ead9f171742cd5b519a22ecc690354b0d1ce27,https://api.github.com/repos/golang/go/tarball/go1.5beta1,https://api.github.com/repos/golang/go/zipball/go1.5beta1,
https://api.github.com/repos/golang/go/commits/50eb39bb23e8b03e823c38e844f0410d0b5325d2,go1.4.3,50eb39bb23e8b03e823c38e844f0410d0b5325d2,https://api.github.com/repos/golang/go/tarball/go1.4.3,https://api.github.com/repos/golang/go/zipball/go1.4.3,
https://api.github.com/repos/golang/go/commits/883bc6ed0ea815293fe6309d66f967ea60630e87,go1.4.2,883bc6ed0ea815293fe6309d66f967ea60630e87,https://api.github.com/repos/golang/go/tarball/go1.4.2,https://api.github.com/repos/golang/go/zipball/go1.4.2,
https://api.github.com/repos/golang/go/commits/886b02d705ffb1be8b4974ac4c355d480a24e3ec,go1.4.1,886b02d705ffb1be8b4974ac4c355d480a24e3ec,https://api.github.com/repos/golang/go/tarball/go1.4.1,https://api.github.com/repos/golang/go/zipball/go1.4.1,
https://api.github.com/repos/golang/go/commits/c303df658d43b9f3e98e56e646f8e84a83495991,go1.4,c303df658d43b9f3e98e56e646f8e84a83495991,https://api.github.com/repos/golang/go/tarball/go1.4,https://api.github.com/repos/golang/go/zipball/go1.4,
https://api.github.com/repos/golang/go/commits/3d344611770d03a9d2f822216074edd83af67677,go1.4rc2,3d344611770d03a9d2f822216074edd83af67677,https://api.github.com/repos/golang/go/tarball/go1.4rc2,https://api.github.com/repos/golang/go/zipball/go1.4rc2,
https://api.github.com/repos/golang/go/commits/30ef146819d031ccd875de806c4edad66366d4bc,go1.4rc1,30ef146819d031ccd875de806c4edad66366d4bc,https://api.github.com/repos/golang/go/tarball/go1.4rc1,https://api.github.com/repos/golang/go/zipball/go1.4rc1,
https://api.github.com/repos/golang/go/commits/ca230d2d6ffeaef0be2f58fd46ba6ed34a8dbf46,go1.4beta1,ca230d2d6ffeaef0be2f58fd46ba6ed34a8dbf46,https://api.github.com/repos/golang/go/tarball/go1.4beta1,https://api.github.com/repos/golang/go/zipball/go1.4beta1,
https://api.github.com/repos/golang/go/commits/3dbc53ae6ad4e3b93f31d35d98b38f6dda25f4ee,go1.3.3,3dbc53ae6ad4e3b93f31d35d98b38f6dda25f4ee,https://api.github.com/repos/golang/go/tarball/go1.3.3,https://api.github.com/repos/golang/go/zipball/go1.3.3,
https://api.github.com/repos/golang/go/commits/f3c81ed821268e2f2e2945b0816f495809bbdf21,go1.3.2,f3c81ed821268e2f2e2945b0816f495809bbdf21,https://api.github.com/repos/golang/go/tarball/go1.3.2,https://api.github.com/repos/golang/go/zipball/go1.3.2,
https://api.github.com/repos/golang/go/commits/1657de2d6dbb020e15908668f209f3be7dcef151,go1.3.1,1657de2d6dbb020e15908668f209f3be7dcef151,https://api.github.com/repos/golang/go/tarball/go1.3.1,https://api.github.com/repos/golang/go/zipball/go1.3.1,
https://api.github.com/repos/golang/go/commits/1cdd48c8a276cef9e3e20b7350d13556b6c96a71,go1.3,1cdd48c8a276cef9e3e20b7350d13556b6c96a71,https://api.github.com/repos/golang/go/tarball/go1.3,https://api.github.com/repos/golang/go/zipball/go1.3,
https://api.github.com/repos/golang/go/commits/2a3daa8bdd5bd06808c51cb4f2921655f70d7617,go1.3rc2,2a3daa8bdd5bd06808c51cb4f2921655f70d7617,https://api.github.com/repos/golang/go/tarball/go1.3rc2,https://api.github.com/repos/golang/go/zipball/go1.3rc2,
https://api.github.com/repos/golang/go/commits/a5565ec7d9c04843bc91c06a0d5a652716ee75a7,go1.3rc1,a5565ec7d9c04843bc91c06a0d5a652716ee75a7,https://api.github.com/repos/golang/go/tarball/go1.3rc1,https://api.github.com/repos/golang/go/zipball/go1.3rc1,
https://api.github.com/repos/golang/go/commits/c00043b5d8bd53130bddb5ef1e88643dccc4586f,go1.3beta2,c00043b5d8bd53130bddb5ef1e88643dccc4586f,https://api.github.com/repos/golang/go/tarball/go1.3beta2,https://api.github.com/repos/golang/go/zipball/go1.3beta2,
https://api.github.com/repos/golang/go/commits/7ff8e90eb7ceb2016aa9fc736febd8a5902ec65e,go1.3beta1,7ff8e90eb7ceb2016aa9fc736febd8a5902ec65e,https://api.github.com/repos/golang/go/tarball/go1.3beta1,https://api.github.com/repos/golang/go/zipball/go1.3beta1,
https://api.github.com/repos/golang/go/commits/43d00b0942c1c6f43993ac71e1eea48e62e22b8d,go1.2.2,43d00b0942c1c6f43993ac71e1eea48e62e22b8d,https://api.github.com/repos/golang/go/tarball/go1.2.2,https://api.github.com/repos/golang/go/zipball/go1.2.2,
https://api.github.com/repos/golang/go/commits/9c9802fad57c1bcb72ea98c5c55ea2652efc5772,go1.2.1,9c9802fad57c1bcb72ea98c5c55ea2652efc5772,https://api.github.com/repos/golang/go/tarball/go1.2.1,https://api.github.com/repos/golang/go/zipball/go1.2.1,
https://api.github.com/repos/golang/go/commits/402d3590b54e4a0df9fb51ed14b2999e85ce0b76,go1.2,402d3590b54e4a0df9fb51ed14b2999e85ce0b76,https://api.github.com/repos/golang/go/tarball/go1.2,https://api.github.com/repos/golang/go/zipball/go1.2,
https://api.github.com/repos/golang/go/commits/4abdb873be5c4bbd1e0edec56f992b201d8e0e68,go1.2rc5,4abdb873be5c4bbd1e0edec56f992b201d8e0e68,https://api.github.com/repos/golang/go/tarball/go1.2rc5,https://api.github.com/repos/golang/go/zipball/go1.2rc5,
https://api.github.com/repos/golang/go/commits/a5940dddba6e7995c6f7e4b4d11df17609c247be,go1.2rc4,a5940dddba6e7995c6f7e4b4d11df17609c247be,https://api.github.com/repos/golang/go/tarball/go1.2rc4,https://api.github.com/repos/golang/go/zipball/go1.2rc4,
https://api.github.com/repos/golang/go/commits/2eb51b1ba8cbf593124ab95e2ea9efb5d3ddf21e,go1.2rc3,2eb51b1ba8cbf593124ab95e2ea9efb5d3ddf21e,https://api.github.com/repos/golang/go/tarball/go1.2rc3,https://api.github.com/repos/golang/go/zipball/go1.2rc3,
https://api.github.com/repos/golang/go/commits/309e16554aab1686c5bb744cababfbaa2d83db4d,go1.2rc2,309e16554aab1686c5bb744cababfbaa2d83db4d,https://api.github.com/repos/golang/go/tarball/go1.2rc2,https://api.github.com/repos/golang/go/zipball/go1.2rc2,
https://api.github.com/repos/golang/go/commits/1d6d8fca241bb611af51e265c1b5a2e9ae904702,go1.1.2,1d6d8fca241bb611af51e265c1b5a2e9ae904702,https://api.github.com/repos/golang/go/tarball/go1.1.2,https://api.github.com/repos/golang/go/zipball/go1.1.2,
https://api.github.com/repos/golang/go/commits/d260448f6b6ac10efe4ae7f6dfe944e72bc2a676,go1.1.1,d260448f6b6ac10efe4ae7f6dfe944e72bc2a676,https://api.github.com/repos/golang/go/tarball/go1.1.1,https://api.github.com/repos/golang/go/zipball/go1.1.1,
https://api.github.com/repos/golang/go/commits/205f850ceacfc39d1e9d76a9569416284594ce8c,go1.1,205f850ceacfc39d1e9d76a9569416284594ce8c,https://api.github.com/repos/golang/go/tarball/go1.1,https://api.github.com/repos/golang/go/zipball/go1.1,
https://api.github.com/repos/golang/go/commits/46a6097aa7943a490e9bd2e04274845d0e5e200f,go1.1rc3,46a6097aa7943a490e9bd2e04274845d0e5e200f,https://api.github.com/repos/golang/go/tarball/go1.1rc3,https://api.github.com/repos/golang/go/zipball/go1.1rc3,
https://api.github.com/repos/golang/go/commits/1c5438aae896edcd1e9f9618f4776517f08053b3,go1.1rc2,1c5438aae896edcd1e9f9618f4776517f08053b3,https://api.github.com/repos/golang/go/tarball/go1.1rc2,https://api.github.com/repos/golang/go/zipball/go1.1rc2,
https://api.github.com/repos/golang/go/commits/30be9b4313622c2077539e68826194cb1028c691,go1.0.3,30be9b4313622c2077539e68826194cb1028c691,https://api.github.com/repos/golang/go/tarball/go1.0.3,https://api.github.com/repos/golang/go/zipball/go1.0.3,
https://api.github.com/repos/golang/go/commits/cb6c6570b73a1c4d19cad94570ed277f7dae55ac,go1.0.2,cb6c6570b73a1c4d19cad94570ed277f7dae55ac,https://api.github.com/repos/golang/go/tarball/go1.0.2,https://api.github.com/repos/golang/go/zipball/go1.0.2,
https://api.github.com/repos/golang/go/commits/2fffba7fe19690e038314d17a117d6b87979c89f,go1.0.1,2fffba7fe19690e038314d17a117d6b87979c89f,https://api.github.com/repos/golang/go/tarball/go1.0.1,https://api.github.com/repos/golang/go/zipball/go1.0.1,
https://api.github.com/repos/golang/go/commits/6174b5e21e73714c63061e66efdbe180e1c5491d,go1,6174b5e21e73714c63061e66efdbe180e1c5491d,https://api.github.com/repos/golang/go/tarball/go1,https://api.github.com/repos/golang/go/zipball/go1,
