id,name,prerelease,url,assets_url,upload_url,html_url,tarball_url,created_at,tag_name,published_at,zipball_url,target_commitish,draft,
6243694,2.4.3,True,https://api.github.com/repos/facebook/osquery/releases/6243694,https://api.github.com/repos/facebook/osquery/releases/6243694/assets,https://uploads.github.com/repos/facebook/osquery/releases/6243694/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.4.3,https://api.github.com/repos/facebook/osquery/tarball/2.4.3,2017-04-30T22:08:07Z,2.4.3,2017-05-01T19:45:56Z,https://api.github.com/repos/facebook/osquery/zipball/2.4.3,master,False,
6172897,2.4.2,False,https://api.github.com/repos/facebook/osquery/releases/6172897,https://api.github.com/repos/facebook/osquery/releases/6172897/assets,https://uploads.github.com/repos/facebook/osquery/releases/6172897/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.4.2,https://api.github.com/repos/facebook/osquery/tarball/2.4.2,2017-04-24T19:16:10Z,2.4.2,2017-04-24T19:19:54Z,https://api.github.com/repos/facebook/osquery/zipball/2.4.2,master,False,
6154786,2.4.1,True,https://api.github.com/repos/facebook/osquery/releases/6154786,https://api.github.com/repos/facebook/osquery/releases/6154786/assets,https://uploads.github.com/repos/facebook/osquery/releases/6154786/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.4.1,https://api.github.com/repos/facebook/osquery/tarball/2.4.1,2017-04-21T23:01:50Z,2.4.1,2017-04-21T23:11:53Z,https://api.github.com/repos/facebook/osquery/zipball/2.4.1,master,False,
6006192,2.4.0,False,https://api.github.com/repos/facebook/osquery/releases/6006192,https://api.github.com/repos/facebook/osquery/releases/6006192/assets,https://uploads.github.com/repos/facebook/osquery/releases/6006192/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.4.0,https://api.github.com/repos/facebook/osquery/tarball/2.4.0,2017-04-06T22:57:44Z,2.4.0,2017-04-06T23:02:28Z,https://api.github.com/repos/facebook/osquery/zipball/2.4.0,master,False,
5593998,2.3.4,False,https://api.github.com/repos/facebook/osquery/releases/5593998,https://api.github.com/repos/facebook/osquery/releases/5593998/assets,https://uploads.github.com/repos/facebook/osquery/releases/5593998/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.3.4,https://api.github.com/repos/facebook/osquery/tarball/2.3.4,2017-02-28T13:22:29Z,2.3.4,2017-02-28T13:24:11Z,https://api.github.com/repos/facebook/osquery/zipball/2.3.4,master,False,
5481290,2.3.3,True,https://api.github.com/repos/facebook/osquery/releases/5481290,https://api.github.com/repos/facebook/osquery/releases/5481290/assets,https://uploads.github.com/repos/facebook/osquery/releases/5481290/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.3.3,https://api.github.com/repos/facebook/osquery/tarball/2.3.3,2017-02-15T22:17:40Z,2.3.3,2017-02-16T17:56:20Z,https://api.github.com/repos/facebook/osquery/zipball/2.3.3,master,False,
5424553,2.3.2,False,https://api.github.com/repos/facebook/osquery/releases/5424553,https://api.github.com/repos/facebook/osquery/releases/5424553/assets,https://uploads.github.com/repos/facebook/osquery/releases/5424553/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.3.2,https://api.github.com/repos/facebook/osquery/tarball/2.3.2,2017-02-10T19:49:23Z,2.3.2,2017-02-10T19:55:41Z,https://api.github.com/repos/facebook/osquery/zipball/2.3.2,master,False,
5403895,2.3.1,True,https://api.github.com/repos/facebook/osquery/releases/5403895,https://api.github.com/repos/facebook/osquery/releases/5403895/assets,https://uploads.github.com/repos/facebook/osquery/releases/5403895/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.3.1,https://api.github.com/repos/facebook/osquery/tarball/2.3.1,2017-02-08T03:10:37Z,2.3.1,2017-02-09T04:14:14Z,https://api.github.com/repos/facebook/osquery/zipball/2.3.1,master,False,
5372519,2.3.0,True,https://api.github.com/repos/facebook/osquery/releases/5372519,https://api.github.com/repos/facebook/osquery/releases/5372519/assets,https://uploads.github.com/repos/facebook/osquery/releases/5372519/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.3.0,https://api.github.com/repos/facebook/osquery/tarball/2.3.0,2017-02-06T09:17:38Z,2.3.0,2017-02-06T16:36:09Z,https://api.github.com/repos/facebook/osquery/zipball/2.3.0,master,False,
5223179,2.2.3,True,https://api.github.com/repos/facebook/osquery/releases/5223179,https://api.github.com/repos/facebook/osquery/releases/5223179/assets,https://uploads.github.com/repos/facebook/osquery/releases/5223179/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.2.3,https://api.github.com/repos/facebook/osquery/tarball/2.2.3,2017-01-20T22:03:21Z,2.2.3,2017-01-20T22:04:05Z,https://api.github.com/repos/facebook/osquery/zipball/2.2.3,master,False,
5196629,2.2.2,True,https://api.github.com/repos/facebook/osquery/releases/5196629,https://api.github.com/repos/facebook/osquery/releases/5196629/assets,https://uploads.github.com/repos/facebook/osquery/releases/5196629/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.2.2,https://api.github.com/repos/facebook/osquery/tarball/2.2.2,2017-01-18T01:18:03Z,2.2.2,2017-01-18T17:28:11Z,https://api.github.com/repos/facebook/osquery/zipball/2.2.2,master,False,
4946877,2.2.1,False,https://api.github.com/repos/facebook/osquery/releases/4946877,https://api.github.com/repos/facebook/osquery/releases/4946877/assets,https://uploads.github.com/repos/facebook/osquery/releases/4946877/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.2.1,https://api.github.com/repos/facebook/osquery/tarball/2.2.1,2016-12-17T02:20:24Z,2.2.1,2016-12-17T04:03:16Z,https://api.github.com/repos/facebook/osquery/zipball/2.2.1,master,False,
4902919,2.2.0,True,https://api.github.com/repos/facebook/osquery/releases/4902919,https://api.github.com/repos/facebook/osquery/releases/4902919/assets,https://uploads.github.com/repos/facebook/osquery/releases/4902919/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.2.0,https://api.github.com/repos/facebook/osquery/tarball/2.2.0,2016-12-13T02:00:49Z,2.2.0,2016-12-13T07:56:56Z,https://api.github.com/repos/facebook/osquery/zipball/2.2.0,master,False,
4567789,2.1.2,False,https://api.github.com/repos/facebook/osquery/releases/4567789,https://api.github.com/repos/facebook/osquery/releases/4567789/assets,https://uploads.github.com/repos/facebook/osquery/releases/4567789/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.1.2,https://api.github.com/repos/facebook/osquery/tarball/2.1.2,2016-11-04T06:54:55Z,2.1.2,2016-11-04T07:29:12Z,https://api.github.com/repos/facebook/osquery/zipball/2.1.2,master,False,
4522131,2.1.1,False,https://api.github.com/repos/facebook/osquery/releases/4522131,https://api.github.com/repos/facebook/osquery/releases/4522131/assets,https://uploads.github.com/repos/facebook/osquery/releases/4522131/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.1.1,https://api.github.com/repos/facebook/osquery/tarball/2.1.1,2016-10-30T23:23:22Z,2.1.1,2016-10-30T23:24:05Z,https://api.github.com/repos/facebook/osquery/zipball/2.1.1,master,False,
4513198,2.1.0,True,https://api.github.com/repos/facebook/osquery/releases/4513198,https://api.github.com/repos/facebook/osquery/releases/4513198/assets,https://uploads.github.com/repos/facebook/osquery/releases/4513198/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.1.0,https://api.github.com/repos/facebook/osquery/tarball/2.1.0,2016-10-26T04:03:51Z,2.1.0,2016-10-28T18:42:44Z,https://api.github.com/repos/facebook/osquery/zipball/2.1.0,master,False,
4294762,2.0.0,False,https://api.github.com/repos/facebook/osquery/releases/4294762,https://api.github.com/repos/facebook/osquery/releases/4294762/assets,https://uploads.github.com/repos/facebook/osquery/releases/4294762/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/2.0.0,https://api.github.com/repos/facebook/osquery/tarball/2.0.0,2016-10-03T19:23:46Z,2.0.0,2016-10-04T00:31:54Z,https://api.github.com/repos/facebook/osquery/zipball/2.0.0,master,False,
3772509,1.8.2,False,https://api.github.com/repos/facebook/osquery/releases/3772509,https://api.github.com/repos/facebook/osquery/releases/3772509/assets,https://uploads.github.com/repos/facebook/osquery/releases/3772509/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.8.2,https://api.github.com/repos/facebook/osquery/tarball/1.8.2,2016-07-29T03:09:28Z,1.8.2,2016-07-29T18:02:08Z,https://api.github.com/repos/facebook/osquery/zipball/1.8.2,master,False,
3713811,1.8.1,False,https://api.github.com/repos/facebook/osquery/releases/3713811,https://api.github.com/repos/facebook/osquery/releases/3713811/assets,https://uploads.github.com/repos/facebook/osquery/releases/3713811/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.8.1,https://api.github.com/repos/facebook/osquery/tarball/1.8.1,2016-07-21T21:29:17Z,1.8.1,2016-07-21T21:39:03Z,https://api.github.com/repos/facebook/osquery/zipball/1.8.1,master,False,
3660782,1.8.0,False,https://api.github.com/repos/facebook/osquery/releases/3660782,https://api.github.com/repos/facebook/osquery/releases/3660782/assets,https://uploads.github.com/repos/facebook/osquery/releases/3660782/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.8.0,https://api.github.com/repos/facebook/osquery/tarball/1.8.0,2016-07-13T18:29:07Z,1.8.0,2016-07-14T19:52:21Z,https://api.github.com/repos/facebook/osquery/zipball/1.8.0,master,False,
3534920,1.7.7,True,https://api.github.com/repos/facebook/osquery/releases/3534920,https://api.github.com/repos/facebook/osquery/releases/3534920/assets,https://uploads.github.com/repos/facebook/osquery/releases/3534920/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.7.7,https://api.github.com/repos/facebook/osquery/tarball/1.7.7,2016-06-27T23:39:04Z,1.7.7,2016-06-28T00:29:22Z,https://api.github.com/repos/facebook/osquery/zipball/1.7.7,master,False,
3486790,1.7.6,True,https://api.github.com/repos/facebook/osquery/releases/3486790,https://api.github.com/repos/facebook/osquery/releases/3486790/assets,https://uploads.github.com/repos/facebook/osquery/releases/3486790/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.7.6,https://api.github.com/repos/facebook/osquery/tarball/1.7.6,2016-06-20T06:27:16Z,1.7.6,2016-06-21T06:01:21Z,https://api.github.com/repos/facebook/osquery/zipball/1.7.6,master,False,
3403036,1.7.5,False,https://api.github.com/repos/facebook/osquery/releases/3403036,https://api.github.com/repos/facebook/osquery/releases/3403036/assets,https://uploads.github.com/repos/facebook/osquery/releases/3403036/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.7.5,https://api.github.com/repos/facebook/osquery/tarball/1.7.5,2016-06-08T18:14:36Z,1.7.5,2016-06-08T19:19:32Z,https://api.github.com/repos/facebook/osquery/zipball/1.7.5,master,False,
3182595,1.7.4,False,https://api.github.com/repos/facebook/osquery/releases/3182595,https://api.github.com/repos/facebook/osquery/releases/3182595/assets,https://uploads.github.com/repos/facebook/osquery/releases/3182595/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.7.4,https://api.github.com/repos/facebook/osquery/tarball/1.7.4,2016-05-06T20:14:06Z,1.7.4,2016-05-09T06:45:56Z,https://api.github.com/repos/facebook/osquery/zipball/1.7.4,master,False,
2911784,1.7.3,True,https://api.github.com/repos/facebook/osquery/releases/2911784,https://api.github.com/repos/facebook/osquery/releases/2911784/assets,https://uploads.github.com/repos/facebook/osquery/releases/2911784/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.7.3,https://api.github.com/repos/facebook/osquery/tarball/1.7.3,2016-03-30T00:37:14Z,1.7.3,2016-03-30T00:37:43Z,https://api.github.com/repos/facebook/osquery/zipball/1.7.3,master,False,
2859235,1.7.2,False,https://api.github.com/repos/facebook/osquery/releases/2859235,https://api.github.com/repos/facebook/osquery/releases/2859235/assets,https://uploads.github.com/repos/facebook/osquery/releases/2859235/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.7.2,https://api.github.com/repos/facebook/osquery/tarball/1.7.2,2016-03-21T22:58:47Z,1.7.2,2016-03-22T00:18:00Z,https://api.github.com/repos/facebook/osquery/zipball/1.7.2,master,False,
2694140,1.7.1,False,https://api.github.com/repos/facebook/osquery/releases/2694140,https://api.github.com/repos/facebook/osquery/releases/2694140/assets,https://uploads.github.com/repos/facebook/osquery/releases/2694140/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.7.1,https://api.github.com/repos/facebook/osquery/tarball/1.7.1,2016-02-26T05:23:50Z,1.7.1,2016-02-26T06:16:12Z,https://api.github.com/repos/facebook/osquery/zipball/1.7.1,master,False,
2533912,1.7.0,False,https://api.github.com/repos/facebook/osquery/releases/2533912,https://api.github.com/repos/facebook/osquery/releases/2533912/assets,https://uploads.github.com/repos/facebook/osquery/releases/2533912/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.7.0,https://api.github.com/repos/facebook/osquery/tarball/1.7.0,2016-02-02T01:10:57Z,1.7.0,2016-02-02T01:48:58Z,https://api.github.com/repos/facebook/osquery/zipball/1.7.0,master,False,
2423868,1.6.4,True,https://api.github.com/repos/facebook/osquery/releases/2423868,https://api.github.com/repos/facebook/osquery/releases/2423868/assets,https://uploads.github.com/repos/facebook/osquery/releases/2423868/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.6.4,https://api.github.com/repos/facebook/osquery/tarball/1.6.4,2016-01-13T17:43:21Z,1.6.4,2016-01-14T00:18:31Z,https://api.github.com/repos/facebook/osquery/zipball/1.6.4,master,False,
2309835,1.6.3,False,https://api.github.com/repos/facebook/osquery/releases/2309835,https://api.github.com/repos/facebook/osquery/releases/2309835/assets,https://uploads.github.com/repos/facebook/osquery/releases/2309835/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.6.3,https://api.github.com/repos/facebook/osquery/tarball/1.6.3,2015-12-18T06:32:57Z,1.6.3,2015-12-18T07:58:38Z,https://api.github.com/repos/facebook/osquery/zipball/1.6.3,master,False,
2301289,1.6.2,False,https://api.github.com/repos/facebook/osquery/releases/2301289,https://api.github.com/repos/facebook/osquery/releases/2301289/assets,https://uploads.github.com/repos/facebook/osquery/releases/2301289/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.6.2,https://api.github.com/repos/facebook/osquery/tarball/1.6.2,2015-12-16T22:36:12Z,1.6.2,2015-12-16T22:38:57Z,https://api.github.com/repos/facebook/osquery/zipball/1.6.2,master,False,
2203883,1.6.1,False,https://api.github.com/repos/facebook/osquery/releases/2203883,https://api.github.com/repos/facebook/osquery/releases/2203883/assets,https://uploads.github.com/repos/facebook/osquery/releases/2203883/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.6.1,https://api.github.com/repos/facebook/osquery/tarball/1.6.1,2015-11-30T02:59:27Z,1.6.1,2015-11-30T03:10:56Z,https://api.github.com/repos/facebook/osquery/zipball/1.6.1,master,False,
2073621,1.6.0,False,https://api.github.com/repos/facebook/osquery/releases/2073621,https://api.github.com/repos/facebook/osquery/releases/2073621/assets,https://uploads.github.com/repos/facebook/osquery/releases/2073621/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.6.0,https://api.github.com/repos/facebook/osquery/tarball/1.6.0,2015-11-04T22:05:58Z,1.6.0,2015-11-04T22:16:14Z,https://api.github.com/repos/facebook/osquery/zipball/1.6.0,master,False,
1880963,1.5.3,False,https://api.github.com/repos/facebook/osquery/releases/1880963,https://api.github.com/repos/facebook/osquery/releases/1880963/assets,https://uploads.github.com/repos/facebook/osquery/releases/1880963/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.5.3,https://api.github.com/repos/facebook/osquery/tarball/1.5.3,2015-09-29T01:06:53Z,1.5.3,2015-09-29T02:50:06Z,https://api.github.com/repos/facebook/osquery/zipball/1.5.3,master,False,
1717111,1.5.2,False,https://api.github.com/repos/facebook/osquery/releases/1717111,https://api.github.com/repos/facebook/osquery/releases/1717111/assets,https://uploads.github.com/repos/facebook/osquery/releases/1717111/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.5.2,https://api.github.com/repos/facebook/osquery/tarball/1.5.2,2015-08-24T17:14:39Z,1.5.2,2015-08-25T00:17:38Z,https://api.github.com/repos/facebook/osquery/zipball/1.5.2,master,False,
1589270,1.5.1,False,https://api.github.com/repos/facebook/osquery/releases/1589270,https://api.github.com/repos/facebook/osquery/releases/1589270/assets,https://uploads.github.com/repos/facebook/osquery/releases/1589270/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.5.1,https://api.github.com/repos/facebook/osquery/tarball/1.5.1,2015-07-27T01:11:42Z,1.5.1,2015-07-27T07:30:38Z,https://api.github.com/repos/facebook/osquery/zipball/1.5.1,master,False,
1558993,1.5.0,False,https://api.github.com/repos/facebook/osquery/releases/1558993,https://api.github.com/repos/facebook/osquery/releases/1558993/assets,https://uploads.github.com/repos/facebook/osquery/releases/1558993/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.5.0,https://api.github.com/repos/facebook/osquery/tarball/1.5.0,2015-07-20T09:37:24Z,1.5.0,2015-07-20T09:55:02Z,https://api.github.com/repos/facebook/osquery/zipball/1.5.0,master,False,
1446368,1.4.7,False,https://api.github.com/repos/facebook/osquery/releases/1446368,https://api.github.com/repos/facebook/osquery/releases/1446368/assets,https://uploads.github.com/repos/facebook/osquery/releases/1446368/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.4.7,https://api.github.com/repos/facebook/osquery/tarball/1.4.7,2015-06-22T16:38:24Z,1.4.7,2015-06-22T16:50:11Z,https://api.github.com/repos/facebook/osquery/zipball/1.4.7,master,False,
1387396,1.4.6,False,https://api.github.com/repos/facebook/osquery/releases/1387396,https://api.github.com/repos/facebook/osquery/releases/1387396/assets,https://uploads.github.com/repos/facebook/osquery/releases/1387396/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.4.6,https://api.github.com/repos/facebook/osquery/tarball/1.4.6,2015-06-07T21:04:45Z,1.4.6,2015-06-08T07:38:44Z,https://api.github.com/repos/facebook/osquery/zipball/1.4.6,master,False,
1257046,1.4.5,False,https://api.github.com/repos/facebook/osquery/releases/1257046,https://api.github.com/repos/facebook/osquery/releases/1257046/assets,https://uploads.github.com/repos/facebook/osquery/releases/1257046/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.4.5,https://api.github.com/repos/facebook/osquery/tarball/1.4.5,2015-05-05T00:16:41Z,1.4.5,2015-05-05T01:14:30Z,https://api.github.com/repos/facebook/osquery/zipball/1.4.5,master,False,
1108189,1.4.4,False,https://api.github.com/repos/facebook/osquery/releases/1108189,https://api.github.com/repos/facebook/osquery/releases/1108189/assets,https://uploads.github.com/repos/facebook/osquery/releases/1108189/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.4.4,https://api.github.com/repos/facebook/osquery/tarball/1.4.4,2015-03-30T22:36:56Z,1.4.4,2015-03-30T23:16:18Z,https://api.github.com/repos/facebook/osquery/zipball/1.4.4,master,False,
1062001,1.4.3,False,https://api.github.com/repos/facebook/osquery/releases/1062001,https://api.github.com/repos/facebook/osquery/releases/1062001/assets,https://uploads.github.com/repos/facebook/osquery/releases/1062001/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.4.3,https://api.github.com/repos/facebook/osquery/tarball/1.4.3,2015-03-17T22:41:53Z,1.4.3,2015-03-17T22:45:26Z,https://api.github.com/repos/facebook/osquery/zipball/1.4.3,master,False,
984938,1.4.2,False,https://api.github.com/repos/facebook/osquery/releases/984938,https://api.github.com/repos/facebook/osquery/releases/984938/assets,https://uploads.github.com/repos/facebook/osquery/releases/984938/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.4.2,https://api.github.com/repos/facebook/osquery/tarball/1.4.2,2015-02-24T21:52:40Z,1.4.2,2015-02-24T23:32:12Z,https://api.github.com/repos/facebook/osquery/zipball/1.4.2,master,False,
951393,1.4.1,False,https://api.github.com/repos/facebook/osquery/releases/951393,https://api.github.com/repos/facebook/osquery/releases/951393/assets,https://uploads.github.com/repos/facebook/osquery/releases/951393/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.4.1,https://api.github.com/repos/facebook/osquery/tarball/1.4.1,2015-02-13T23:35:33Z,1.4.1,2015-02-13T23:44:15Z,https://api.github.com/repos/facebook/osquery/zipball/1.4.1,master,False,
935313,1.4.0,False,https://api.github.com/repos/facebook/osquery/releases/935313,https://api.github.com/repos/facebook/osquery/releases/935313/assets,https://uploads.github.com/repos/facebook/osquery/releases/935313/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.4.0,https://api.github.com/repos/facebook/osquery/tarball/1.4.0,2015-02-09T22:04:39Z,1.4.0,2015-02-09T23:33:26Z,https://api.github.com/repos/facebook/osquery/zipball/1.4.0,master,False,
875780,1.3.1,False,https://api.github.com/repos/facebook/osquery/releases/875780,https://api.github.com/repos/facebook/osquery/releases/875780/assets,https://uploads.github.com/repos/facebook/osquery/releases/875780/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.3.1,https://api.github.com/repos/facebook/osquery/tarball/1.3.1,2015-01-22T19:07:19Z,1.3.1,2015-01-22T19:08:25Z,https://api.github.com/repos/facebook/osquery/zipball/1.3.1,master,False,
869436,1.3.0,False,https://api.github.com/repos/facebook/osquery/releases/869436,https://api.github.com/repos/facebook/osquery/releases/869436/assets,https://uploads.github.com/repos/facebook/osquery/releases/869436/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.3.0,https://api.github.com/repos/facebook/osquery/tarball/1.3.0,2015-01-21T00:04:32Z,1.3.0,2015-01-21T00:05:12Z,https://api.github.com/repos/facebook/osquery/zipball/1.3.0,master,False,
788947,1.2.2,False,https://api.github.com/repos/facebook/osquery/releases/788947,https://api.github.com/repos/facebook/osquery/releases/788947/assets,https://uploads.github.com/repos/facebook/osquery/releases/788947/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.2.2,https://api.github.com/repos/facebook/osquery/tarball/1.2.2,2014-12-16T20:42:22Z,1.2.2,2014-12-16T22:32:21Z,https://api.github.com/repos/facebook/osquery/zipball/1.2.2,master,False,
767194,1.2.1,False,https://api.github.com/repos/facebook/osquery/releases/767194,https://api.github.com/repos/facebook/osquery/releases/767194/assets,https://uploads.github.com/repos/facebook/osquery/releases/767194/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.2.1,https://api.github.com/repos/facebook/osquery/tarball/1.2.1,2014-12-09T10:21:01Z,1.2.1,2014-12-09T10:21:22Z,https://api.github.com/repos/facebook/osquery/zipball/1.2.1,master,False,
766118,1.2.0,False,https://api.github.com/repos/facebook/osquery/releases/766118,https://api.github.com/repos/facebook/osquery/releases/766118/assets,https://uploads.github.com/repos/facebook/osquery/releases/766118/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.2.0,https://api.github.com/repos/facebook/osquery/tarball/1.2.0,2014-12-09T00:11:43Z,1.2.0,2014-12-09T00:24:55Z,https://api.github.com/repos/facebook/osquery/zipball/1.2.0,master,False,
714590,1.1.0,False,https://api.github.com/repos/facebook/osquery/releases/714590,https://api.github.com/repos/facebook/osquery/releases/714590/assets,https://uploads.github.com/repos/facebook/osquery/releases/714590/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.1.0,https://api.github.com/repos/facebook/osquery/tarball/1.1.0,2014-11-18T19:32:17Z,1.1.0,2014-11-18T19:44:10Z,https://api.github.com/repos/facebook/osquery/zipball/1.1.0,master,False,
695394,1.0.5,False,https://api.github.com/repos/facebook/osquery/releases/695394,https://api.github.com/repos/facebook/osquery/releases/695394/assets,https://uploads.github.com/repos/facebook/osquery/releases/695394/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.0.5,https://api.github.com/repos/facebook/osquery/tarball/1.0.5,2014-11-11T16:04:53Z,1.0.5,2014-11-11T16:05:21Z,https://api.github.com/repos/facebook/osquery/zipball/1.0.5,master,False,
695376,1.0.4,False,https://api.github.com/repos/facebook/osquery/releases/695376,https://api.github.com/repos/facebook/osquery/releases/695376/assets,https://uploads.github.com/repos/facebook/osquery/releases/695376/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.0.4,https://api.github.com/repos/facebook/osquery/tarball/1.0.4,2014-11-11T14:31:40Z,1.0.4,2014-11-11T16:01:35Z,https://api.github.com/repos/facebook/osquery/zipball/1.0.4,master,False,
657269,1.0.3,False,https://api.github.com/repos/facebook/osquery/releases/657269,https://api.github.com/repos/facebook/osquery/releases/657269/assets,https://uploads.github.com/repos/facebook/osquery/releases/657269/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.0.3,https://api.github.com/repos/facebook/osquery/tarball/1.0.3,2014-10-27T19:29:51Z,1.0.3,2014-10-27T19:30:49Z,https://api.github.com/repos/facebook/osquery/zipball/1.0.3,master,False,
632444,1.0.2,False,https://api.github.com/repos/facebook/osquery/releases/632444,https://api.github.com/repos/facebook/osquery/releases/632444/assets,https://uploads.github.com/repos/facebook/osquery/releases/632444/assets{?namelabel},https://github.com/facebook/osquery/releases/tag/1.0.2,https://api.github.com/repos/facebook/osquery/tarball/1.0.2,2014-10-16T07:00:35Z,1.0.2,2014-10-16T20:54:57Z,https://api.github.com/repos/facebook/osquery/zipball/1.0.2,master,False,
