name,commit_sha,tarball_url,commit_url,zipball_url,
v4.0.24,561cf1b985e2704a9aa08d26799d5b89891dca02,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.24,https://api.github.com/repos/wet-boew/wet-boew/commits/561cf1b985e2704a9aa08d26799d5b89891dca02,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.24,
v4.0.23,00cc24bf3fe6119f8dde515c90120e89cf215fe6,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.23,https://api.github.com/repos/wet-boew/wet-boew/commits/00cc24bf3fe6119f8dde515c90120e89cf215fe6,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.23,
v4.0.22,e6ea3d39b461ed7c14a0978a073658e47afeae45,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.22,https://api.github.com/repos/wet-boew/wet-boew/commits/e6ea3d39b461ed7c14a0978a073658e47afeae45,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.22,
v4.0.21,374a0467be5d359378e4d5437faf00053117814f,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.21,https://api.github.com/repos/wet-boew/wet-boew/commits/374a0467be5d359378e4d5437faf00053117814f,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.21,
v4.0.20,ab71dda297a13d23b3b1bd8ac935e27ab3eeaa83,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.20,https://api.github.com/repos/wet-boew/wet-boew/commits/ab71dda297a13d23b3b1bd8ac935e27ab3eeaa83,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.20,
v4.0.19+2,ae469f7c1bba72aaf828d0003f0236e00a8cd85b,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.19+2,https://api.github.com/repos/wet-boew/wet-boew/commits/ae469f7c1bba72aaf828d0003f0236e00a8cd85b,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.19+2,
v4.0.19,40bc9b12ab6d87566c552343ba165aa6a81a9e6b,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.19,https://api.github.com/repos/wet-boew/wet-boew/commits/40bc9b12ab6d87566c552343ba165aa6a81a9e6b,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.19,
v4.0.18,1493029d8015b2036fda948a912b6a4bd6f8637e,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.18,https://api.github.com/repos/wet-boew/wet-boew/commits/1493029d8015b2036fda948a912b6a4bd6f8637e,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.18,
v4.0.17,08c2113c2332ea085aa0819e22bf4f6f37a70a76,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.17,https://api.github.com/repos/wet-boew/wet-boew/commits/08c2113c2332ea085aa0819e22bf4f6f37a70a76,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.17,
v4.0.16,4d96bbb00db29a8fac1a6cbe35049464dc77f90e,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.16,https://api.github.com/repos/wet-boew/wet-boew/commits/4d96bbb00db29a8fac1a6cbe35049464dc77f90e,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.16,
v4.0.15,2ca9ee673f61f7718195493f9b2d6a908b0b45be,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.15,https://api.github.com/repos/wet-boew/wet-boew/commits/2ca9ee673f61f7718195493f9b2d6a908b0b45be,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.15,
v4.0.14,8fc12baa7c36c98a5648de4a6082be4bdfed8e78,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.14,https://api.github.com/repos/wet-boew/wet-boew/commits/8fc12baa7c36c98a5648de4a6082be4bdfed8e78,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.14,
v4.0.13,0d49bd1f856865c693b037690c208f1863985d70,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.13,https://api.github.com/repos/wet-boew/wet-boew/commits/0d49bd1f856865c693b037690c208f1863985d70,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.13,
v4.0.12,3f869d5013c1a1a31d0b13c1a980178be7e66b28,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.12,https://api.github.com/repos/wet-boew/wet-boew/commits/3f869d5013c1a1a31d0b13c1a980178be7e66b28,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.12,
v4.0.11,3cc60ccf1bf8aaf568f55994430fe9c05dc2885d,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.11,https://api.github.com/repos/wet-boew/wet-boew/commits/3cc60ccf1bf8aaf568f55994430fe9c05dc2885d,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.11,
v4.0.10,7573195f9d813fe8d92766e06e77f40665a8af23,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.10,https://api.github.com/repos/wet-boew/wet-boew/commits/7573195f9d813fe8d92766e06e77f40665a8af23,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.10,
v4.0.9,c357874d12cc68b5f770d1a935b8baa2f4acad93,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.9,https://api.github.com/repos/wet-boew/wet-boew/commits/c357874d12cc68b5f770d1a935b8baa2f4acad93,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.9,
v4.0.8+2,213905dc3c3d1e0eccbd5e05de064925deb6cf85,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.8+2,https://api.github.com/repos/wet-boew/wet-boew/commits/213905dc3c3d1e0eccbd5e05de064925deb6cf85,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.8+2,
v4.0.8+1,625251451dc9f6f6bc713921cc5496d0f5c4f026,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.8+1,https://api.github.com/repos/wet-boew/wet-boew/commits/625251451dc9f6f6bc713921cc5496d0f5c4f026,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.8+1,
v4.0.8,f80baa74860902f74351b5a37c71f80c05095a63,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.8,https://api.github.com/repos/wet-boew/wet-boew/commits/f80baa74860902f74351b5a37c71f80c05095a63,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.8,
v4.0.7,84ea4f95c449be02e1525c016935592bb1803846,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.7,https://api.github.com/repos/wet-boew/wet-boew/commits/84ea4f95c449be02e1525c016935592bb1803846,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.7,
v4.0.6,6cc6f42d6f1eb47a3f11b2cf93484395b2e88606,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.6,https://api.github.com/repos/wet-boew/wet-boew/commits/6cc6f42d6f1eb47a3f11b2cf93484395b2e88606,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.6,
v4.0.5,e56e86b84ce0716599d4dfa7aebafa4dd7c6e286,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.5,https://api.github.com/repos/wet-boew/wet-boew/commits/e56e86b84ce0716599d4dfa7aebafa4dd7c6e286,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.5,
v4.0.4,927134a2bd762d3a21ad7e2c42ee77cf44a87451,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.4,https://api.github.com/repos/wet-boew/wet-boew/commits/927134a2bd762d3a21ad7e2c42ee77cf44a87451,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.4,
v4.0.3,4f1e3439b0f4e17dc8fd7c2f8e07ed23ba4a708e,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.3,https://api.github.com/repos/wet-boew/wet-boew/commits/4f1e3439b0f4e17dc8fd7c2f8e07ed23ba4a708e,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.3,
v4.0.2,dea81b35f7213fedabb5582303adccffa0c3c33b,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.2,https://api.github.com/repos/wet-boew/wet-boew/commits/dea81b35f7213fedabb5582303adccffa0c3c33b,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.2,
v4.0.1,f58b0965341ec16cc166cca2ffe5b1f39f8b4e09,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.1,https://api.github.com/repos/wet-boew/wet-boew/commits/f58b0965341ec16cc166cca2ffe5b1f39f8b4e09,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.1,
v4.0.0,b4cbc306c41436ceda08e4ecd89734ef389ce8a8,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.0,https://api.github.com/repos/wet-boew/wet-boew/commits/b4cbc306c41436ceda08e4ecd89734ef389ce8a8,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.0,
v4.0.0-rc1,773901effe64eebfaa369c79e165ed7244f93c5d,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.0-rc1,https://api.github.com/repos/wet-boew/wet-boew/commits/773901effe64eebfaa369c79e165ed7244f93c5d,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.0-rc1,
v4.0.0-b2,b52fb9c6994d0f6f6845d86608b9d48ae40d3f33,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.0-b2,https://api.github.com/repos/wet-boew/wet-boew/commits/b52fb9c6994d0f6f6845d86608b9d48ae40d3f33,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.0-b2,
v4.0.0-b1,d495c326540e5e9a6a97ae21ca3b6f04346b7154,https://api.github.com/repos/wet-boew/wet-boew/tarball/v4.0.0-b1,https://api.github.com/repos/wet-boew/wet-boew/commits/d495c326540e5e9a6a97ae21ca3b6f04346b7154,https://api.github.com/repos/wet-boew/wet-boew/zipball/v4.0.0-b1,
v3.1.15,cfbde562be7063a312c2491ccbd95425ad922235,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.15,https://api.github.com/repos/wet-boew/wet-boew/commits/cfbde562be7063a312c2491ccbd95425ad922235,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.15,
v3.1.14,b7b40bdabe48a9bc6d5fdebb8b4d53df62726fe4,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.14,https://api.github.com/repos/wet-boew/wet-boew/commits/b7b40bdabe48a9bc6d5fdebb8b4d53df62726fe4,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.14,
v3.1.13,81ede337cd13ae110b8b3778c489f1b232db2d76,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.13,https://api.github.com/repos/wet-boew/wet-boew/commits/81ede337cd13ae110b8b3778c489f1b232db2d76,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.13,
v3.1.12,65f36584800148206a53236dc10a8d1b333cd1fd,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.12,https://api.github.com/repos/wet-boew/wet-boew/commits/65f36584800148206a53236dc10a8d1b333cd1fd,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.12,
v3.1.11,53661ca2c0537760c213370c27e2227d892f33f4,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.11,https://api.github.com/repos/wet-boew/wet-boew/commits/53661ca2c0537760c213370c27e2227d892f33f4,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.11,
v3.1.10,40452e7c4c8c0b5f231cf60390594549a2f375c7,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.10,https://api.github.com/repos/wet-boew/wet-boew/commits/40452e7c4c8c0b5f231cf60390594549a2f375c7,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.10,
v3.1.9,f75665937c5ebd98c6c04f9f5473e6b4bf383ced,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.9,https://api.github.com/repos/wet-boew/wet-boew/commits/f75665937c5ebd98c6c04f9f5473e6b4bf383ced,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.9,
v3.1.8,902b3575be22fa184df9c2a2bd46e6042f1c6b83,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.8,https://api.github.com/repos/wet-boew/wet-boew/commits/902b3575be22fa184df9c2a2bd46e6042f1c6b83,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.8,
v3.1.7,ee086885aec37f795367a15fc0d2880a55fb8470,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.7,https://api.github.com/repos/wet-boew/wet-boew/commits/ee086885aec37f795367a15fc0d2880a55fb8470,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.7,
v3.1.6,1a031cd4969b1a04095f5bb7427850ab1377d838,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.6,https://api.github.com/repos/wet-boew/wet-boew/commits/1a031cd4969b1a04095f5bb7427850ab1377d838,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.6,
v3.1.5,2f8e19ab4bc65f578d21ea6950132e2ee039eefc,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.5,https://api.github.com/repos/wet-boew/wet-boew/commits/2f8e19ab4bc65f578d21ea6950132e2ee039eefc,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.5,
v3.1.4-release-src,19ed066a58097dc3ddd013c9bb3864cab1bf03f6,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.4-release-src,https://api.github.com/repos/wet-boew/wet-boew/commits/19ed066a58097dc3ddd013c9bb3864cab1bf03f6,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.4-release-src,
v3.1.3-release-src,2cde7986ea54ac87508c3a4e962571e8bbd39504,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.3-release-src,https://api.github.com/repos/wet-boew/wet-boew/commits/2cde7986ea54ac87508c3a4e962571e8bbd39504,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.3-release-src,
v3.1.2-release-src,03f2a68a52103bb4ceab8f94c7b17de5403f7068,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.2-release-src,https://api.github.com/repos/wet-boew/wet-boew/commits/03f2a68a52103bb4ceab8f94c7b17de5403f7068,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.2-release-src,
v3.1.1-release-src,f905129ab9345e1201c46cd274fd04686d4bab29,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.1-release-src,https://api.github.com/repos/wet-boew/wet-boew/commits/f905129ab9345e1201c46cd274fd04686d4bab29,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.1-release-src,
v3.1.0-release-src,50478d34651c7567ca300fc5d9243c706b26fb01,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.0-release-src,https://api.github.com/repos/wet-boew/wet-boew/commits/50478d34651c7567ca300fc5d9243c706b26fb01,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.0-release-src,
v3.1.0-rc1-src,07388a4329f9cc696b9b6c496ab14e71e24be03f,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.0-rc1-src,https://api.github.com/repos/wet-boew/wet-boew/commits/07388a4329f9cc696b9b6c496ab14e71e24be03f,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.0-rc1-src,
v3.1.0-b2-src,0486dc6890c2b3d49618e0c71e835f3df5760280,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.0-b2-src,https://api.github.com/repos/wet-boew/wet-boew/commits/0486dc6890c2b3d49618e0c71e835f3df5760280,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.0-b2-src,
v3.1.0-b2-dist,1307fa13f3eef70cfe151f8df5fd770e5491c897,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.0-b2-dist,https://api.github.com/repos/wet-boew/wet-boew/commits/1307fa13f3eef70cfe151f8df5fd770e5491c897,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.0-b2-dist,
v3.1.0-b1-src,bdbc80a0f035a41cdfc66d64c4282a26a22a7e51,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.0-b1-src,https://api.github.com/repos/wet-boew/wet-boew/commits/bdbc80a0f035a41cdfc66d64c4282a26a22a7e51,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.0-b1-src,
v3.1.0-b1-dist,40f486ca035752b2f66309d500c0fdc537a409bf,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.0-b1-dist,https://api.github.com/repos/wet-boew/wet-boew/commits/40f486ca035752b2f66309d500c0fdc537a409bf,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.0-b1-dist,
v3.1.0-a1,51a9e25d4f5415e99f80f9966359d77671231f01,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.1.0-a1,https://api.github.com/repos/wet-boew/wet-boew/commits/51a9e25d4f5415e99f80f9966359d77671231f01,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.1.0-a1,
v3.0.14,9bc28f58f4565714d3c21099249b20e2adc73ca1,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.14,https://api.github.com/repos/wet-boew/wet-boew/commits/9bc28f58f4565714d3c21099249b20e2adc73ca1,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.14,
v3.0.13,c42bc00ab484b0d96d15cbe44cd44fda5ac0dd3b,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.13,https://api.github.com/repos/wet-boew/wet-boew/commits/c42bc00ab484b0d96d15cbe44cd44fda5ac0dd3b,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.13,
v3.0.12,573f5bab6e2846b30e0c8c9247959d685f0100e9,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.12,https://api.github.com/repos/wet-boew/wet-boew/commits/573f5bab6e2846b30e0c8c9247959d685f0100e9,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.12,
v3.0.11,98ca1ca2c6d347c01ef2d86b04d998763456e295,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.11,https://api.github.com/repos/wet-boew/wet-boew/commits/98ca1ca2c6d347c01ef2d86b04d998763456e295,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.11,
v3.0.10-release-src,c93220595cdcac256565f5d13c4a3432f6b49b09,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.10-release-src,https://api.github.com/repos/wet-boew/wet-boew/commits/c93220595cdcac256565f5d13c4a3432f6b49b09,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.10-release-src,
v3.0.9-release-src,f7468acd0c02ac293b4cde3cdd2493ae86fa1703,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.9-release-src,https://api.github.com/repos/wet-boew/wet-boew/commits/f7468acd0c02ac293b4cde3cdd2493ae86fa1703,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.9-release-src,
v3.0.8-release-src,04d33c8f824b824807c71b984bcd9645ae9c38a6,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.8-release-src,https://api.github.com/repos/wet-boew/wet-boew/commits/04d33c8f824b824807c71b984bcd9645ae9c38a6,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.8-release-src,
v3.0.7-release-src,8fe46ad6efd0803d6af96c5cb2b61205878f6bd9,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.7-release-src,https://api.github.com/repos/wet-boew/wet-boew/commits/8fe46ad6efd0803d6af96c5cb2b61205878f6bd9,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.7-release-src,
v3.0.6-release-src,ecbedc7b468d5c75741f5b0387ba15d07e792639,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.6-release-src,https://api.github.com/repos/wet-boew/wet-boew/commits/ecbedc7b468d5c75741f5b0387ba15d07e792639,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.6-release-src,
v3.0.5-release-src,723d7de18588b16ffe06fa096b6a823a56822688,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.5-release-src,https://api.github.com/repos/wet-boew/wet-boew/commits/723d7de18588b16ffe06fa096b6a823a56822688,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.5-release-src,
v3.0.5-release-dist,96ac8203528a75523de6792db0447bb868f5091f,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.5-release-dist,https://api.github.com/repos/wet-boew/wet-boew/commits/96ac8203528a75523de6792db0447bb868f5091f,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.5-release-dist,
v3.0.4-release-src,e06c10602a8ad5262c2d58b47b1c3e6ce4cdcc2d,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.4-release-src,https://api.github.com/repos/wet-boew/wet-boew/commits/e06c10602a8ad5262c2d58b47b1c3e6ce4cdcc2d,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.4-release-src,
v3.0.4-release-dist,3186f7b8a2dc94014848a189f14d95d5a38fd839,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.4-release-dist,https://api.github.com/repos/wet-boew/wet-boew/commits/3186f7b8a2dc94014848a189f14d95d5a38fd839,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.4-release-dist,
v3.0.3-release-src,5b68af18bdaf2a965453bb82d3d464f85fdd9ad8,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.3-release-src,https://api.github.com/repos/wet-boew/wet-boew/commits/5b68af18bdaf2a965453bb82d3d464f85fdd9ad8,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.3-release-src,
v3.0.3-release-dist,8fc16071c1593dd52bcebd514d6846a014bed067,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.3-release-dist,https://api.github.com/repos/wet-boew/wet-boew/commits/8fc16071c1593dd52bcebd514d6846a014bed067,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.3-release-dist,
v3.0.2-release,f8e62c0011c9d27516146266b6db1f83c87c2474,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.2-release,https://api.github.com/repos/wet-boew/wet-boew/commits/f8e62c0011c9d27516146266b6db1f83c87c2474,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.2-release,
v3.0.1-release,467944721c160b5dfc05a435c2df12e17fd36da7,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.1-release,https://api.github.com/repos/wet-boew/wet-boew/commits/467944721c160b5dfc05a435c2df12e17fd36da7,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.1-release,
v3.0.0-release,8f64b98adf46aa388a47bcc7fefcff662f6e8759,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.0-release,https://api.github.com/repos/wet-boew/wet-boew/commits/8f64b98adf46aa388a47bcc7fefcff662f6e8759,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.0-release,
v3.0.0-rc1,461326d7af1f846349b9673b8788f1df5baf3264,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.0-rc1,https://api.github.com/repos/wet-boew/wet-boew/commits/461326d7af1f846349b9673b8788f1df5baf3264,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.0-rc1,
v3.0.0-b4,aea9ad4af01865e00d324ed93ede9a69920fe34f,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.0-b4,https://api.github.com/repos/wet-boew/wet-boew/commits/aea9ad4af01865e00d324ed93ede9a69920fe34f,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.0-b4,
v3.0.0-b3,37751363f766baad457543269d0a7bf14b478b5e,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.0-b3,https://api.github.com/repos/wet-boew/wet-boew/commits/37751363f766baad457543269d0a7bf14b478b5e,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.0-b3,
v3.0.0-b2,d50143197357858784f02421ef02e36b60166779,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.0-b2,https://api.github.com/repos/wet-boew/wet-boew/commits/d50143197357858784f02421ef02e36b60166779,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.0-b2,
v3.0.0-b1,e4138f164a6d1e517e07f01ca20bf98ad117bff5,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.0-b1,https://api.github.com/repos/wet-boew/wet-boew/commits/e4138f164a6d1e517e07f01ca20bf98ad117bff5,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.0-b1,
v3.0.0-a1,734ff7ef3e1976c1b812ce4451ed4ecbaa0f340a,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0.0-a1,https://api.github.com/repos/wet-boew/wet-boew/commits/734ff7ef3e1976c1b812ce4451ed4ecbaa0f340a,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0.0-a1,
v3.0release,8f64b98adf46aa388a47bcc7fefcff662f6e8759,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0release,https://api.github.com/repos/wet-boew/wet-boew/commits/8f64b98adf46aa388a47bcc7fefcff662f6e8759,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0release,
v3.0rc1,461326d7af1f846349b9673b8788f1df5baf3264,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0rc1,https://api.github.com/repos/wet-boew/wet-boew/commits/461326d7af1f846349b9673b8788f1df5baf3264,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0rc1,
v3.0b4,aea9ad4af01865e00d324ed93ede9a69920fe34f,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0b4,https://api.github.com/repos/wet-boew/wet-boew/commits/aea9ad4af01865e00d324ed93ede9a69920fe34f,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0b4,
v3.0b3,37751363f766baad457543269d0a7bf14b478b5e,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0b3,https://api.github.com/repos/wet-boew/wet-boew/commits/37751363f766baad457543269d0a7bf14b478b5e,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0b3,
v3.0b2,d50143197357858784f02421ef02e36b60166779,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0b2,https://api.github.com/repos/wet-boew/wet-boew/commits/d50143197357858784f02421ef02e36b60166779,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0b2,
v3.0b1,e4138f164a6d1e517e07f01ca20bf98ad117bff5,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0b1,https://api.github.com/repos/wet-boew/wet-boew/commits/e4138f164a6d1e517e07f01ca20bf98ad117bff5,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0b1,
v3.0a1,734ff7ef3e1976c1b812ce4451ed4ecbaa0f340a,https://api.github.com/repos/wet-boew/wet-boew/tarball/v3.0a1,https://api.github.com/repos/wet-boew/wet-boew/commits/734ff7ef3e1976c1b812ce4451ed4ecbaa0f340a,https://api.github.com/repos/wet-boew/wet-boew/zipball/v3.0a1,
